* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: jaw.entrada.Salvar
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/87_jaw-br/evosuite-files/evosuite.properties
* Connecting to master process on port 5889
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 13:40:01.617 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 13:40:01.621 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 13:40:01.622 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 13:40:02.056 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 13:40:02.091 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 13:40:02.092 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
[MASTER] 13:40:03.231 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.ZoneId
[MASTER] 13:40:03.280 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.Temporal
[MASTER] 13:40:03.281 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAccessor
[MASTER] 13:40:03.281 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalField
[MASTER] 13:40:03.281 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalUnit
[MASTER] 13:40:03.281 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAmount
[MASTER] 13:40:03.282 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.Clock
[MASTER] 13:40:03.282 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalQuery
[MASTER] 13:40:03.283 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAdjuster
[MASTER] 13:40:03.290 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.chrono.Chronology
[MASTER] 13:40:03.295 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.chrono.Era
* Finished analyzing classpath
* Generating tests for class jaw.entrada.Salvar
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 158
* Using seed 1709818800057
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 36 / 158

[Progress:>                             0%] [Cov:========>                          23%]
[Progress:>                             1%] [Cov:========>                          23%]
[Progress:>                             1%] [Cov:========>                          23%]
[Progress:>                             2%] [Cov:========>                          23%]
[Progress:>                             2%] [Cov:========>                          23%]
[Progress:>                             2%] [Cov:========>                          23%]
[Progress:>                             2%] [Cov:========>                          23%]
[Progress:>                             2%] [Cov:========>                          23%]
[Progress:>                             3%] [Cov:========>                          23%]
[Progress:>                             3%] [Cov:========>                          23%]
[Progress:>                             3%] [Cov:========>                          23%]
[Progress:>                             3%] [Cov:========>                          23%]
[Progress:>                             3%] [Cov:========>                          23%]
[Progress:>                             3%] [Cov:========>                          23%]
[Progress:=>                            4%] [Cov:========>                          23%]
[Progress:=>                            4%] [Cov:========>                          23%]
[Progress:=>                            4%] [Cov:========>                          23%]
[Progress:=>                            4%] [Cov:========>                          23%]
[Progress:=>                            4%] [Cov:========>                          23%]
[Progress:=>                            4%] [Cov:========>                          23%]
[Progress:=>                            5%] [Cov:========>                          23%]
[Progress:=>                            5%] [Cov:========>                          23%]
[Progress:=>                            5%] [Cov:========>                          23%]
[Progress:=>                            5%] [Cov:========>                          23%]
[Progress:=>                            5%] [Cov:========>                          23%]
[Progress:=>                            5%] [Cov:========>                          23%]
[Progress:=>                            5%] [Cov:========>                          23%]
[Progress:=>                            5%] [Cov:========>                          23%]
[Progress:=>                            6%] [Cov:========>                          23%]
[Progress:=>                            6%] [Cov:========>                          23%]
[Progress:=>                            6%] [Cov:========>                          23%]
[Progress:=>                            6%] [Cov:========>                          23%]
[Progress:=>                            6%] [Cov:========>                          23%]
[Progress:=>                            6%] [Cov:========>                          23%]
[Progress:=>                            6%] [Cov:========>                          23%]
[Progress:=>                            6%] [Cov:========>                          23%]
[Progress:=>                            6%] [Cov:========>                          23%]
[Progress:==>                           7%] [Cov:========>                          23%]
[Progress:==>                           7%] [Cov:========>                          23%]
[Progress:==>                           7%] [Cov:========>                          23%]
[Progress:==>                           7%] [Cov:========>                          23%]
[Progress:==>                           7%] [Cov:========>                          23%]
[Progress:==>                           7%] [Cov:========>                          23%]
[Progress:==>                           7%] [Cov:========>                          23%]
[Progress:==>                           8%] [Cov:========>                          23%]
[Progress:==>                           8%] [Cov:========>                          23%]
[Progress:==>                           8%] [Cov:========>                          23%]
[Progress:==>                           8%] [Cov:========>                          23%]
[Progress:==>                           8%] [Cov:========>                          23%]
[Progress:==>                           8%] [Cov:========>                          23%]
[Progress:==>                           8%] [Cov:========>                          23%]
[Progress:==>                           8%] [Cov:========>                          23%]
[Progress:==>                           9%] [Cov:========>                          23%]
[Progress:==>                           9%] [Cov:========>                          23%]
[Progress:==>                           9%] [Cov:========>                          23%]
[Progress:==>                           9%] [Cov:========>                          23%]
[Progress:==>                           9%] [Cov:========>                          23%]
[Progress:==>                           9%] [Cov:========>                          23%]
[Progress:==>                           9%] [Cov:========>                          23%]
[Progress:===>                          10%] [Cov:========>                          23%]
[Progress:===>                          10%] [Cov:========>                          23%]
[Progress:===>                          10%] [Cov:========>                          23%]
[Progress:===>                          10%] [Cov:========>                          23%]
[Progress:===>                          10%] [Cov:========>                          23%]
[Progress:===>                          10%] [Cov:========>                          23%]
[Progress:===>                          10%] [Cov:========>                          23%]
[Progress:===>                          10%] [Cov:========>                          23%]
[Progress:===>                          10%] [Cov:========>                          23%]
[Progress:===>                          11%] [Cov:========>                          23%]
[Progress:===>                          11%] [Cov:========>                          23%]
[Progress:===>                          11%] [Cov:========>                          23%]
[Progress:===>                          11%] [Cov:========>                          23%]
[Progress:===>                          11%] [Cov:========>                          23%]
[Progress:===>                          12%] [Cov:========>                          23%]
[Progress:===>                          12%] [Cov:========>                          23%]
[Progress:===>                          12%] [Cov:========>                          23%]
[Progress:===>                          12%] [Cov:========>                          23%]
[Progress:===>                          12%] [Cov:========>                          23%][MASTER] 13:40:16.222 [logback-1] WARN  TestCluster - Failed to check cache for javax.swing.JComboBox<E> : Type points to itself

[Progress:===>                          12%] [Cov:========>                          23%]
[Progress:===>                          12%] [Cov:========>                          23%]
[Progress:===>                          12%] [Cov:========>                          23%]
[Progress:===>                          12%] [Cov:========>                          23%]
[Progress:===>                          13%] [Cov:========>                          23%]
[Progress:===>                          13%] [Cov:========>                          23%]
[Progress:===>                          13%] [Cov:========>                          23%]
[Progress:===>                          13%] [Cov:========>                          23%]
[Progress:===>                          13%] [Cov:========>                          23%]
[Progress:===>                          13%] [Cov:========>                          23%]
[Progress:===>                          13%] [Cov:========>                          23%]
[Progress:===>                          13%] [Cov:========>                          23%]
[Progress:===>                          13%] [Cov:========>                          23%]
[Progress:====>                         14%] [Cov:========>                          23%]
[Progress:====>                         14%] [Cov:========>                          23%]
[Progress:====>                         14%] [Cov:========>                          23%]
[Progress:====>                         14%] [Cov:========>                          23%]
[Progress:====>                         14%] [Cov:========>                          23%]
[Progress:====>                         14%] [Cov:========>                          23%]
[Progress:====>                         14%] [Cov:========>                          23%]
[Progress:====>                         14%] [Cov:========>                          23%]
[Progress:====>                         14%] [Cov:========>                          23%]
[Progress:====>                         14%] [Cov:========>                          23%]
[Progress:====>                         15%] [Cov:========>                          23%]
[Progress:====>                         15%] [Cov:========>                          23%]
[Progress:====>                         15%] [Cov:========>                          23%]
[Progress:====>                         15%] [Cov:========>                          23%]
[Progress:====>                         15%] [Cov:========>                          23%]
[Progress:====>                         15%] [Cov:========>                          23%]
[Progress:====>                         15%] [Cov:========>                          23%]
[Progress:====>                         15%] [Cov:========>                          23%]
[Progress:====>                         15%] [Cov:========>                          23%]
[Progress:====>                         15%] [Cov:========>                          23%]
[Progress:====>                         16%] [Cov:========>                          23%]
[Progress:====>                         16%] [Cov:========>                          23%]
[Progress:====>                         16%] [Cov:========>                          23%]
[Progress:====>                         16%] [Cov:========>                          23%]
[Progress:====>                         16%] [Cov:========>                          23%]
[Progress:====>                         16%] [Cov:========>                          23%]
[Progress:====>                         16%] [Cov:========>                          23%]
[Progress:====>                         16%] [Cov:========>                          23%]
[Progress:====>                         16%] [Cov:========>                          23%]
[Progress:====>                         16%] [Cov:========>                          23%]
[Progress:=====>                        17%] [Cov:========>                          23%]
[Progress:=====>                        17%] [Cov:========>                          23%]
[Progress:=====>                        17%] [Cov:========>                          23%]
[Progress:=====>                        17%] [Cov:========>                          23%]
