* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: jaw.entrada.Abrir
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/87_jaw-br/evosuite-files/evosuite.properties
* Connecting to master process on port 21788
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 00:02:52.610 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 00:02:52.619 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 00:02:52.620 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 00:02:53.131 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 00:02:53.178 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 00:02:53.180 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
[MASTER] 00:02:55.204 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.ZoneId
[MASTER] 00:02:55.271 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.Temporal
[MASTER] 00:02:55.272 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAccessor
[MASTER] 00:02:55.272 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalField
[MASTER] 00:02:55.273 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalUnit
[MASTER] 00:02:55.273 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAmount
[MASTER] 00:02:55.274 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.Clock
[MASTER] 00:02:55.275 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalQuery
[MASTER] 00:02:55.276 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAdjuster
[MASTER] 00:02:55.299 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.chrono.Chronology
[MASTER] 00:02:55.316 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.chrono.Era
* Finished analyzing classpath
* Generating tests for class jaw.entrada.Abrir
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 108
* Using seed 1710460968872
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 42 / 108

[Progress:>                             1%] [Cov:==========>                        31%]
[Progress:>                             1%] [Cov:============>                      36%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            5%] [Cov:==============>                    40%]
[Progress:=>                            5%] [Cov:==============>                    40%]
[Progress:=>                            5%] [Cov:==============>                    40%]
[Progress:=>                            5%] [Cov:==============>                    40%]
[Progress:=>                            5%] [Cov:==============>                    40%]
[Progress:=>                            5%] [Cov:==============>                    40%]
[Progress:=>                            5%] [Cov:==============>                    40%]
[Progress:=>                            5%] [Cov:==============>                    40%]
[Progress:=>                            6%] [Cov:==============>                    40%]
[Progress:=>                            6%] [Cov:==============>                    40%]
[Progress:=>                            6%] [Cov:==============>                    40%]
[Progress:=>                            6%] [Cov:==============>                    40%]
[Progress:=>                            6%] [Cov:==============>                    40%]
[Progress:=>                            6%] [Cov:==============>                    40%]
[Progress:=>                            6%] [Cov:==============>                    40%]
[Progress:=>                            6%] [Cov:==============>                    40%]
[Progress:=>                            6%] [Cov:==============>                    40%]
[Progress:==>                           7%] [Cov:==============>                    40%]
[Progress:==>                           7%] [Cov:==============>                    40%]
[Progress:==>                           7%] [Cov:==============>                    40%]
[Progress:==>                           7%] [Cov:==============>                    40%]
[Progress:==>                           7%] [Cov:==============>                    40%]
[Progress:==>                           7%] [Cov:==============>                    40%]
[Progress:==>                           7%] [Cov:==============>                    40%]
[Progress:==>                           7%] [Cov:==============>                    40%]
[Progress:==>                           8%] [Cov:==============>                    40%]
[Progress:==>                           8%] [Cov:==============>                    40%]
[Progress:==>                           8%] [Cov:==============>                    40%]
[Progress:==>                           8%] [Cov:==============>                    40%]
[Progress:==>                           8%] [Cov:==============>                    40%]
[Progress:==>                           8%] [Cov:==============>                    40%]
[Progress:==>                           9%] [Cov:==============>                    40%]
[Progress:==>                           9%] [Cov:==============>                    40%]
[Progress:==>                           9%] [Cov:==============>                    40%]
[Progress:==>                           9%] [Cov:==============>                    40%]
[Progress:==>                           9%] [Cov:==============>                    40%]
[Progress:==>                           9%] [Cov:==============>                    40%]
[Progress:==>                           9%] [Cov:==============>                    40%]
[Progress:===>                          10%] [Cov:==============>                    40%]
[Progress:===>                          10%] [Cov:==============>                    40%]
[Progress:===>                          10%] [Cov:==============>                    40%]
[Progress:===>                          10%] [Cov:==============>                    40%]
[Progress:===>                          10%] [Cov:==============>                    40%]
[Progress:===>                          10%] [Cov:==============>                    40%]
[Progress:===>                          10%] [Cov:==============>                    40%]
[Progress:===>                          11%] [Cov:==============>                    40%]
[Progress:===>                          11%] [Cov:==============>                    40%]
[Progress:===>                          11%] [Cov:==============>                    40%]
[Progress:===>                          11%] [Cov:==============>                    40%]
[Progress:===>                          11%] [Cov:==============>                    40%]
[Progress:===>                          11%] [Cov:==============>                    40%]
[Progress:===>                          11%] [Cov:==============>                    40%]
[Progress:===>                          12%] [Cov:==============>                    40%]
[Progress:===>                          12%] [Cov:==============>                    40%]
[Progress:===>                          12%] [Cov:==============>                    40%]
[Progress:===>                          12%] [Cov:==============>                    40%]
[Progress:===>                          12%] [Cov:==============>                    40%]
[Progress:===>                          12%] [Cov:==============>                    40%]
[Progress:===>                          12%] [Cov:==============>                    40%]
[Progress:===>                          12%] [Cov:==============>                    40%]
[Progress:===>                          13%] [Cov:==============>                    40%][MASTER] 00:03:23.010 [logback-1] WARN  TestCluster - Failed to check cache for javax.swing.JComboBox<E> : Type points to itself

[Progress:===>                          13%] [Cov:==============>                    40%]
[Progress:===>                          13%] [Cov:==============>                    40%]
[Progress:===>                          13%] [Cov:==============>                    40%]
[Progress:===>                          13%] [Cov:==============>                    40%]
[Progress:===>                          13%] [Cov:==============>                    40%]
[Progress:===>                          13%] [Cov:==============>                    40%]
[Progress:===>                          13%] [Cov:==============>                    40%]
[Progress:====>                         14%] [Cov:==============>                    40%]
[Progress:====>                         14%] [Cov:==============>                    40%]
[Progress:====>                         14%] [Cov:==============>                    40%]
[Progress:====>                         14%] [Cov:==============>                    40%]
[Progress:====>                         14%] [Cov:==============>                    40%]
[Progress:====>                         14%] [Cov:==============>                    40%]
[Progress:====>                         14%] [Cov:==============>                    40%]
[Progress:====>                         14%] [Cov:==============>                    40%]
[Progress:====>                         15%] [Cov:==============>                    40%]
[Progress:====>                         15%] [Cov:==============>                    40%]
[Progress:====>                         15%] [Cov:==============>                    40%]
[Progress:====>                         15%] [Cov:==============>                    40%]
[Progress:====>                         15%] [Cov:==============>                    40%]
[Progress:====>                         15%] [Cov:==============>                    40%]
[Progress:====>                         16%] [Cov:==============>                    40%]
[Progress:====>                         16%] [Cov:==============>                    40%]
[Progress:====>                         16%] [Cov:==============>                    40%]
[Progress:====>                         16%] [Cov:==============>                    40%]
[Progress:====>                         16%] [Cov:==============>                    40%]
[Progress:====>                         16%] [Cov:==============>                    40%]
[Progress:====>                         16%] [Cov:==============>                    40%]
[Progress:====>                         16%] [Cov:==============>                    40%]
[Progress:====>                         16%] [Cov:==============>                    40%]
[Progress:=====>                        17%] [Cov:==============>                    40%]
[Progress:=====>                        17%] [Cov:==============>                    40%]
[Progress:=====>                        17%] [Cov:==============>                    40%]
[Progress:=====>                        17%] [Cov:==============>                    40%]
[Progress:=====>                        17%] [Cov:==============>                    40%]
[Progress:=====>                        17%] [Cov:==============>                    40%]
[Progress:=====>                        17%] [Cov:==============>                    40%]
[Progress:=====>                        17%] [Cov:==============>                    40%]
[Progress:=====>                        17%] [Cov:==============>                    40%]
