* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: visu.handball.moves.actions.CreateMovePdfAction
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/56_jhandballmoves/evosuite-files/evosuite.properties
* Connecting to master process on port 14011
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 16:47:12.627 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 16:47:12.628 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 16:47:12.629 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
[MASTER] 16:47:12.832 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 16:47:12.833 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 16:47:12.994 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 16:47:14.563 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.ZoneId
[MASTER] 16:47:14.817 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.ToDoubleFunction
[MASTER] 16:47:14.818 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.ToIntFunction
[MASTER] 16:47:14.819 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.ToLongFunction
[MASTER] 16:47:14.889 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.Temporal
[MASTER] 16:47:14.891 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAccessor
[MASTER] 16:47:14.892 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalField
[MASTER] 16:47:14.894 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalUnit
[MASTER] 16:47:14.894 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAmount
[MASTER] 16:47:14.896 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.Clock
[MASTER] 16:47:14.897 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalQuery
[MASTER] 16:47:14.898 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAdjuster
[MASTER] 16:47:14.958 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.chrono.Chronology
[MASTER] 16:47:14.988 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.chrono.Era
* Finished analyzing classpath
* Generating tests for class visu.handball.moves.actions.CreateMovePdfAction
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 98

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1710262027256
* Starting evolution
* Initial Number of Goals in DynaMOSA = 20 / 98

[Progress:>                             0%] [Cov:===========>                       33%]
[Progress:>                             1%] [Cov:===========>                       33%]
[Progress:>                             1%] [Cov:===========>                       33%]
[Progress:>                             2%] [Cov:===========>                       33%]
[Progress:>                             2%] [Cov:===========>                       33%]
[Progress:>                             2%] [Cov:===========>                       33%]
[Progress:>                             2%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:=>                            4%] [Cov:===========>                       33%]
[Progress:=>                            4%] [Cov:===========>                       33%]
[Progress:=>                            4%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:=>                            6%] [Cov:===========>                       33%]
[Progress:==>                           7%] [Cov:===========>                       33%]
[Progress:==>                           7%] [Cov:===========>                       33%]
[Progress:==>                           7%] [Cov:===========>                       33%]
[Progress:==>                           7%] [Cov:===========>                       33%]
[Progress:==>                           7%] [Cov:===========>                       33%]
[Progress:==>                           7%] [Cov:===========>                       33%]
[Progress:==>                           7%] [Cov:===========>                       33%]
[Progress:==>                           7%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           8%] [Cov:===========>                       33%]
[Progress:==>                           9%] [Cov:===========>                       33%]
[Progress:==>                           9%] [Cov:===========>                       33%]
[Progress:==>                           9%] [Cov:===========>                       33%]
[Progress:==>                           9%] [Cov:===========>                       33%]
[Progress:==>                           9%] [Cov:===========>                       33%]
[Progress:==>                           9%] [Cov:===========>                       33%]
[Progress:==>                           9%] [Cov:===========>                       33%]
[Progress:==>                           9%] [Cov:===========>                       33%]
[Progress:==>                           9%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%][MASTER] 16:47:37.774 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate

[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          10%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          11%] [Cov:===========>                       33%]
[Progress:===>                          12%] [Cov:===========>                       33%]
[Progress:===>                          12%] [Cov:===========>                       33%]
[Progress:===>                          12%] [Cov:===========>                       33%]
[Progress:===>                          12%] [Cov:===========>                       33%]
[Progress:===>                          12%] [Cov:===========>                       33%]
[Progress:===>                          12%] [Cov:===========>                       33%]
[Progress:===>                          12%] [Cov:===========>                       33%]
[Progress:===>                          12%] [Cov:===========>                       33%]
[Progress:===>                          12%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:===>                          13%] [Cov:===========>                       33%]
[Progress:====>                         14%] [Cov:===========>                       33%]
[Progress:====>                         14%] [Cov:===========>                       33%]
[Progress:====>                         14%] [Cov:===========>                       33%]
[Progress:====>                         14%] [Cov:===========>                       33%]
[Progress:====>                         14%] [Cov:===========>                       33%]
[Progress:====>                         14%] [Cov:===========>                       33%]
[Progress:====>                         14%] [Cov:===========>                       33%]
[Progress:====>                         14%] [Cov:===========>                       33%]
[Progress:====>                         14%] [Cov:===========>                       33%]
[Progress:====>                         14%] [Cov:===========>                       33%]
[Progress:====>                         14%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         15%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:====>                         16%] [Cov:===========>                       33%]
[Progress:=====>                        17%] [Cov:===========>                       33%]
[Progress:=====>                        17%] [Cov:===========>                       33%]
[Progress:=====>                        17%] [Cov:===========>                       33%]
[Progress:=====>                        17%] [Cov:===========>                       33%]
[Progress:=====>                        17%] [Cov:===========>                       33%]
[Progress:=====>                        17%] [Cov:===========>                       33%]
[Progress:=====>                        17%] [Cov:===========>                       33%]
[Progress:=====>                        17%] [Cov:===========>                       33%]
[Progress:=====>                        17%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
[Progress:=====>                        18%] [Cov:===========>                       33%]
