* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: macaw.util.DisplayableListPanel
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/69_lhamacaw/evosuite-files/evosuite.properties
* Connecting to master process on port 19601
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 17:59:46.024 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 17:59:46.028 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 17:59:46.029 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 17:59:46.231 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 17:59:49.287 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 17:59:49.294 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
[MASTER] 17:59:49.602 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.Temporal
[MASTER] 17:59:49.602 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.ZoneId
[MASTER] 17:59:49.603 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAccessor
[MASTER] 17:59:49.605 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalField
[MASTER] 17:59:49.606 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalUnit
[MASTER] 17:59:49.607 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAmount
[MASTER] 17:59:49.607 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.Clock
[MASTER] 17:59:49.608 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalQuery
[MASTER] 17:59:49.611 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAdjuster
[MASTER] 17:59:50.049 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.chrono.Chronology
[MASTER] 17:59:50.087 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.chrono.Era
* Finished analyzing classpath
* Generating tests for class macaw.util.DisplayableListPanel
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 377
* Using seed 1710266382887
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 152 / 377

[Progress:>                             0%] [Cov:=>                                 5%]
[Progress:>                             0%] [Cov:=>                                 5%]
[Progress:>                             1%] [Cov:=>                                 5%]
[Progress:>                             1%] [Cov:=>                                 5%]
[Progress:>                             1%] [Cov:=>                                 5%]
[Progress:>                             1%] [Cov:=>                                 5%]
[Progress:>                             1%] [Cov:=>                                 5%]
[Progress:>                             2%] [Cov:=>                                 5%]
[Progress:>                             2%] [Cov:=>                                 5%]
[Progress:>                             2%] [Cov:=>                                 5%]
[Progress:>                             2%] [Cov:=>                                 5%]
[Progress:>                             2%] [Cov:=>                                 5%]
[Progress:>                             2%] [Cov:=>                                 5%]
[Progress:>                             2%] [Cov:=>                                 5%]
[Progress:>                             2%] [Cov:=>                                 5%]
[Progress:>                             2%] [Cov:=>                                 5%]
[Progress:>                             2%] [Cov:=>                                 5%]
[Progress:>                             3%] [Cov:=>                                 5%]
[Progress:>                             3%] [Cov:=>                                 5%]
[Progress:>                             3%] [Cov:=>                                 5%]
[Progress:>                             3%] [Cov:=>                                 5%]
[Progress:>                             3%] [Cov:=>                                 5%]
[Progress:>                             3%] [Cov:=>                                 5%]
[Progress:>                             3%] [Cov:=>                                 5%]
[Progress:>                             3%] [Cov:=>                                 5%]
[Progress:>                             3%] [Cov:=>                                 5%]
[Progress:>                             3%] [Cov:=>                                 5%]
[Progress:=>                            4%] [Cov:=>                                 5%]
[Progress:=>                            4%] [Cov:=>                                 5%]
[Progress:=>                            4%] [Cov:=>                                 5%]
[Progress:=>                            4%] [Cov:=>                                 5%]
[Progress:=>                            4%] [Cov:=>                                 5%]
[Progress:=>                            4%] [Cov:=>                                 5%]
[Progress:=>                            4%] [Cov:=>                                 5%]
[Progress:=>                            4%] [Cov:=>                                 5%]
[Progress:=>                            4%] [Cov:=>                                 5%]
[Progress:=>                            4%] [Cov:=>                                 5%]
[Progress:=>                            4%] [Cov:=>                                 5%]
[Progress:=>                            4%] [Cov:=>                                 5%]
[Progress:=>                            4%] [Cov:=>                                 5%]
[Progress:=>                            5%] [Cov:=>                                 5%]
[Progress:=>                            5%] [Cov:=>                                 5%]
[Progress:=>                            5%] [Cov:=>                                 5%]
[Progress:=>                            5%] [Cov:=>                                 5%]
[Progress:=>                            5%] [Cov:=>                                 5%]
[Progress:=>                            5%] [Cov:=>                                 5%]
[Progress:=>                            5%] [Cov:=>                                 5%]
[Progress:=>                            5%] [Cov:=>                                 5%]
[Progress:=>                            5%] [Cov:=>                                 5%]
[Progress:=>                            5%] [Cov:=>                                 5%]
[Progress:=>                            5%] [Cov:=>                                 5%]
[Progress:=>                            5%] [Cov:=>                                 5%]
[Progress:=>                            6%] [Cov:=>                                 5%]
[Progress:=>                            6%] [Cov:=>                                 5%]
[Progress:=>                            6%] [Cov:=>                                 5%]
[Progress:=>                            6%] [Cov:=>                                 5%]
[Progress:=>                            6%] [Cov:=>                                 5%]
[Progress:=>                            6%] [Cov:=>                                 5%]
[Progress:=>                            6%] [Cov:=>                                 5%]
[Progress:=>                            6%] [Cov:=>                                 5%]
[Progress:=>                            6%] [Cov:=>                                 5%]
[Progress:=>                            6%] [Cov:=>                                 5%]
[Progress:=>                            6%] [Cov:=>                                 5%]
[Progress:==>                           7%] [Cov:=>                                 5%]
[Progress:==>                           7%] [Cov:=>                                 5%]
[Progress:==>                           7%] [Cov:=>                                 5%]
[Progress:==>                           7%] [Cov:=>                                 5%]
[Progress:==>                           7%] [Cov:=>                                 5%]
[Progress:==>                           7%] [Cov:=>                                 5%]
[Progress:==>                           7%] [Cov:=>                                 5%]
[Progress:==>                           7%] [Cov:=>                                 5%]
[Progress:==>                           7%] [Cov:=>                                 5%]
[Progress:==>                           7%] [Cov:=>                                 5%]
[Progress:==>                           7%] [Cov:=>                                 5%]
[Progress:==>                           7%] [Cov:=>                                 5%]
[Progress:==>                           8%] [Cov:=>                                 5%]
[Progress:==>                           8%] [Cov:=>                                 5%]
[Progress:==>                           8%] [Cov:=>                                 5%]
[Progress:==>                           8%] [Cov:=>                                 5%]
[Progress:==>                           8%] [Cov:=>                                 5%]
[Progress:==>                           8%] [Cov:=>                                 5%]
[Progress:==>                           8%] [Cov:=>                                 5%]
[Progress:==>                           8%] [Cov:=>                                 5%]
[Progress:==>                           8%] [Cov:=>                                 5%]
[Progress:==>                           8%] [Cov:=>                                 5%]
[Progress:==>                           8%] [Cov:=>                                 5%]
[Progress:==>                           8%] [Cov:=>                                 5%]
[Progress:==>                           8%] [Cov:=>                                 5%]
[Progress:==>                           8%] [Cov:=>                                 5%]
[Progress:==>                           9%] [Cov:=>                                 5%]
[Progress:==>                           9%] [Cov:=>                                 5%]
[Progress:==>                           9%] [Cov:=>                                 5%]
[Progress:==>                           9%] [Cov:=>                                 5%]
[Progress:==>                           9%] [Cov:=>                                 5%]
[Progress:==>                           9%] [Cov:=>                                 5%]
[Progress:==>                           9%] [Cov:=>                                 5%]
[Progress:==>                           9%] [Cov:=>                                 5%]
[Progress:==>                           9%] [Cov:=>                                 5%]
[Progress:==>                           9%] [Cov:=>                                 5%]
[Progress:==>                           9%] [Cov:=>                                 5%]
[Progress:==>                           9%] [Cov:=>                                 5%]
[Progress:===>                          10%] [Cov:===>                               9%]
[Progress:===>                          10%] [Cov:===>                               9%]
[Progress:===>                          10%] [Cov:===>                               9%]
[Progress:===>                          10%] [Cov:===>                               9%]
[Progress:===>                          10%] [Cov:===>                               9%]
[Progress:===>                          10%] [Cov:===>                               9%]
[Progress:===>                          10%] [Cov:===>                               9%]
[Progress:===>                          10%] [Cov:===>                               9%]
[Progress:===>                          10%] [Cov:===>                               9%]
[Progress:===>                          10%] [Cov:========>                          23%]
[Progress:===>                          10%] [Cov:=========>                         27%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:============>                      35%]
[Progress:===>                          11%] [Cov:==============>                    40%]
[Progress:===>                          11%] [Cov:==============>                    40%]
[Progress:===>                          11%] [Cov:================>                  46%]
[Progress:===>                          11%] [Cov:=================>                 49%]
[Progress:===>                          11%] [Cov:==================>                52%]
[Progress:===>                          11%] [Cov:==================>                52%]
[Progress:===>                          11%] [Cov:==================>                52%]
