* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: macaw.presentationLayer.MacawWorkBench
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/69_lhamacaw/evosuite-files/evosuite.properties
* Connecting to master process on port 11419
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class macaw.presentationLayer.MacawWorkBench
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage

[Progress:>                             0%] [Cov:>                                  0%]* Total number of test goals for DYNAMOSA: 162
* Using seed 1710281015725
* Starting evolution
* Initial Number of Goals in DynaMOSA = 93 / 162

[Progress:>                             0%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:==============>                    41%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:=>                            4%] [Cov:==============>                    41%]
[Progress:=>                            4%] [Cov:==============>                    41%]
[Progress:=>                            4%] [Cov:==============>                    41%]
[Progress:=>                            4%] [Cov:==============>                    41%]
[Progress:=>                            4%] [Cov:==============>                    41%]
[Progress:=>                            4%] [Cov:==============>                    41%]
[Progress:=>                            4%] [Cov:==============>                    41%]
[Progress:=>                            5%] [Cov:==============>                    41%]
[Progress:=>                            5%] [Cov:==============>                    41%]
[Progress:=>                            5%] [Cov:==============>                    41%]
[Progress:=>                            5%] [Cov:==============>                    41%]
[Progress:=>                            5%] [Cov:==============>                    41%]
[Progress:=>                            5%] [Cov:==============>                    41%]
[Progress:=>                            5%] [Cov:==============>                    41%]
[Progress:=>                            6%] [Cov:==============>                    41%]
[Progress:=>                            6%] [Cov:==============>                    41%]
[Progress:=>                            6%] [Cov:==============>                    41%]
[Progress:=>                            6%] [Cov:==============>                    41%]
[Progress:=>                            6%] [Cov:==============>                    41%]
[Progress:=>                            6%] [Cov:==============>                    41%]
[Progress:=>                            6%] [Cov:==============>                    41%]
[Progress:=>                            6%] [Cov:==============>                    41%]
[Progress:=>                            6%] [Cov:==============>                    41%]
[Progress:=>                            6%] [Cov:==============>                    41%]
[Progress:==>                           7%] [Cov:==============>                    41%]
[Progress:==>                           7%] [Cov:==============>                    41%]
[Progress:==>                           7%] [Cov:==============>                    41%]
[Progress:==>                           7%] [Cov:==============>                    41%]
[Progress:==>                           7%] [Cov:==============>                    41%]
[Progress:==>                           7%] [Cov:==============>                    41%]
[Progress:==>                           7%] [Cov:==============>                    41%]
[Progress:==>                           7%] [Cov:==============>                    41%]
[Progress:==>                           7%] [Cov:==============>                    41%]
[Progress:==>                           7%] [Cov:==============>                    41%]
[Progress:==>                           8%] [Cov:==============>                    41%]
[Progress:==>                           8%] [Cov:==============>                    41%]
[Progress:==>                           8%] [Cov:==============>                    41%]
[Progress:==>                           8%] [Cov:==============>                    41%]
[Progress:==>                           8%] [Cov:==============>                    41%]
[Progress:==>                           8%] [Cov:==============>                    41%]
[Progress:==>                           8%] [Cov:==============>                    41%]
[Progress:==>                           8%] [Cov:==============>                    41%]
[Progress:==>                           8%] [Cov:==============>                    41%]
[Progress:==>                           8%] [Cov:==============>                    41%]
[Progress:==>                           9%] [Cov:==============>                    41%]
[Progress:==>                           9%] [Cov:==============>                    41%]
[Progress:==>                           9%] [Cov:==============>                    41%]
[Progress:==>                           9%] [Cov:==============>                    41%]
[Progress:==>                           9%] [Cov:==============>                    41%]
[Progress:==>                           9%] [Cov:==============>                    41%]
[Progress:==>                           9%] [Cov:==============>                    41%]
[Progress:==>                           9%] [Cov:==============>                    41%]
[Progress:==>                           9%] [Cov:==============>                    41%]
[Progress:==>                           9%] [Cov:==============>                    41%]
[Progress:==>                           9%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
