* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: fr.pingtimeout.jtail.gui.action.IndexFileAction
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/64_jtailgui/evosuite-files/evosuite.properties
* Connecting to master process on port 9126
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 15:40:30.859 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 15:40:30.874 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 15:40:30.886 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 15:40:31.369 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 15:40:31.479 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 15:40:31.481 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
[MASTER] 15:40:33.953 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.ZoneId
[MASTER] 15:40:34.042 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.Temporal
[MASTER] 15:40:34.042 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAccessor
[MASTER] 15:40:34.043 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalField
[MASTER] 15:40:34.043 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalUnit
[MASTER] 15:40:34.043 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAmount
[MASTER] 15:40:34.044 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.Clock
[MASTER] 15:40:34.045 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalQuery
[MASTER] 15:40:34.045 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAdjuster
[MASTER] 15:40:34.100 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.chrono.Chronology
[MASTER] 15:40:34.139 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.chrono.Era
* Finished analyzing classpath
* Generating tests for class fr.pingtimeout.jtail.gui.action.IndexFileAction
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 69
* Using seed 1710258027841
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 19 / 69

[Progress:>                             0%] [Cov:===========>                       34%]
[Progress:>                             0%] [Cov:===========>                       34%]
[Progress:>                             0%] [Cov:===========>                       34%]
[Progress:>                             1%] [Cov:===============>                   44%]
[Progress:>                             1%] [Cov:===============>                   44%]
[Progress:>                             1%] [Cov:===============>                   44%]
[Progress:>                             1%] [Cov:===============>                   44%]
[Progress:>                             1%] [Cov:===============>                   44%]
[Progress:>                             1%] [Cov:===============>                   44%]
[Progress:>                             1%] [Cov:===============>                   44%]
[Progress:>                             1%] [Cov:===============>                   44%]
[Progress:>                             2%] [Cov:===============>                   44%]
[Progress:>                             2%] [Cov:===============>                   44%]
[Progress:>                             2%] [Cov:===============>                   44%]
[Progress:>                             2%] [Cov:===============>                   44%]
[Progress:>                             2%] [Cov:===============>                   44%]
[Progress:>                             2%] [Cov:===============>                   44%]
[Progress:>                             2%] [Cov:===============>                   44%]
[Progress:>                             2%] [Cov:===============>                   44%]
[Progress:>                             2%] [Cov:===============>                   44%]
[Progress:>                             2%] [Cov:===============>                   44%]
[Progress:>                             3%] [Cov:===============>                   44%]
[Progress:>                             3%] [Cov:===============>                   44%]
[Progress:>                             3%] [Cov:===============>                   44%]
[Progress:>                             3%] [Cov:===============>                   44%]
[Progress:>                             3%] [Cov:===============>                   44%]
[Progress:>                             3%] [Cov:===============>                   44%]
[Progress:>                             3%] [Cov:===============>                   44%]
[Progress:=>                            4%] [Cov:===============>                   44%]
[Progress:=>                            4%] [Cov:===============>                   44%]
[Progress:=>                            4%] [Cov:===============>                   44%]
[Progress:=>                            4%] [Cov:===============>                   44%]
[Progress:=>                            4%] [Cov:===============>                   44%]
[Progress:=>                            4%] [Cov:===============>                   44%]
[Progress:=>                            4%] [Cov:===============>                   44%]
[Progress:=>                            4%] [Cov:===============>                   44%]
[Progress:=>                            4%] [Cov:===============>                   44%]
[Progress:=>                            4%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:=>                            6%] [Cov:===============>                   44%]
[Progress:==>                           7%] [Cov:===============>                   44%]
[Progress:==>                           7%] [Cov:===============>                   44%]
[Progress:==>                           7%] [Cov:===============>                   44%]
[Progress:==>                           7%] [Cov:===============>                   44%][MASTER] 15:40:49.931 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
[MASTER] 15:40:51.138 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Comparable<T> : Type points to itself

[Progress:==>                           7%] [Cov:===============>                   44%]
[Progress:==>                           8%] [Cov:===============>                   44%]
[Progress:==>                           8%] [Cov:===============>                   44%]
[Progress:==>                           8%] [Cov:===============>                   44%]
[Progress:==>                           8%] [Cov:===============>                   44%]
[Progress:==>                           8%] [Cov:===============>                   44%]
[Progress:==>                           8%] [Cov:===============>                   44%]
[Progress:==>                           8%] [Cov:===============>                   44%]
[Progress:==>                           8%] [Cov:===============>                   44%]
[Progress:==>                           8%] [Cov:===============>                   44%]
[Progress:==>                           8%] [Cov:===============>                   44%]
[Progress:==>                           9%] [Cov:===============>                   44%]
[Progress:==>                           9%] [Cov:===============>                   44%]
[Progress:==>                           9%] [Cov:===============>                   44%]
[Progress:==>                           9%] [Cov:===============>                   44%]
[Progress:==>                           9%] [Cov:===============>                   44%]
[Progress:==>                           9%] [Cov:===============>                   44%]
[Progress:==>                           9%] [Cov:===============>                   44%]
[Progress:===>                          11%] [Cov:===============>                   44%]
[Progress:===>                          11%] [Cov:===============>                   44%]
[Progress:===>                          11%] [Cov:===============>                   44%]
[Progress:===>                          11%] [Cov:===============>                   44%]
[Progress:===>                          11%] [Cov:===============>                   44%]
[Progress:===>                          11%] [Cov:===============>                   44%]
[Progress:===>                          11%] [Cov:===============>                   44%]
[Progress:===>                          11%] [Cov:===============>                   44%]
[Progress:===>                          11%] [Cov:===============>                   44%]
[Progress:===>                          12%] [Cov:===============>                   44%]
[Progress:===>                          12%] [Cov:===============>                   44%]
[Progress:===>                          12%] [Cov:===============>                   44%]
[Progress:===>                          12%] [Cov:===============>                   44%]
[Progress:===>                          12%] [Cov:===============>                   44%]
[Progress:===>                          12%] [Cov:===============>                   44%]
[Progress:===>                          12%] [Cov:===============>                   44%]
[Progress:===>                          12%] [Cov:===============>                   44%]
[Progress:===>                          12%] [Cov:===============>                   44%]
[Progress:===>                          12%] [Cov:===============>                   44%]
[Progress:===>                          12%] [Cov:===============>                   44%]
[Progress:====>                         14%] [Cov:===============>                   44%]
[Progress:====>                         14%] [Cov:===============>                   44%]
[Progress:====>                         14%] [Cov:===============>                   44%]
[Progress:====>                         14%] [Cov:===============>                   44%]
[Progress:====>                         14%] [Cov:===============>                   44%]
[Progress:====>                         14%] [Cov:===============>                   44%]
[Progress:====>                         14%] [Cov:===============>                   44%]
[Progress:====>                         14%] [Cov:===============>                   44%]
[Progress:====>                         15%] [Cov:===============>                   44%]
[Progress:====>                         15%] [Cov:===============>                   44%]
[Progress:====>                         15%] [Cov:===============>                   44%]
[Progress:====>                         15%] [Cov:===============>                   44%]
[Progress:====>                         15%] [Cov:===============>                   44%]
