* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: fr.pingtimeout.jtail.gui.view.JTailPanel
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/64_jtailgui/evosuite-files/evosuite.properties
* Connecting to master process on port 9140
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 11:05:24.101 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 11:05:24.104 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 11:05:24.232 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 11:05:24.255 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 11:05:24.256 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 11:05:24.257 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
[MASTER] 11:05:25.137 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.ZoneId
[MASTER] 11:05:25.168 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.Temporal
[MASTER] 11:05:25.169 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAccessor
[MASTER] 11:05:25.169 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalField
[MASTER] 11:05:25.170 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalUnit
[MASTER] 11:05:25.170 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAmount
[MASTER] 11:05:25.171 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.Clock
[MASTER] 11:05:25.171 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalQuery
[MASTER] 11:05:25.172 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAdjuster
[MASTER] 11:05:25.181 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.chrono.Chronology
[MASTER] 11:05:25.187 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.chrono.Era
* Finished analyzing classpath
* Generating tests for class fr.pingtimeout.jtail.gui.view.JTailPanel
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 129
* Using seed 1709809522504
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 63 / 129

[Progress:>                             0%] [Cov:==>                                7%]
[Progress:>                             0%] [Cov:==>                                7%]
[Progress:>                             0%] [Cov:==>                                7%]
[Progress:>                             0%] [Cov:==>                                7%]
[Progress:>                             1%] [Cov:==>                                7%]
[Progress:>                             1%] [Cov:==>                                7%]
[Progress:>                             1%] [Cov:==>                                7%]
[Progress:>                             1%] [Cov:==>                                7%]
[Progress:>                             1%] [Cov:==>                                7%]
[Progress:>                             1%] [Cov:==>                                7%]
[Progress:>                             1%] [Cov:==>                                7%]
[Progress:>                             1%] [Cov:==>                                7%]
[Progress:>                             1%] [Cov:==>                                7%]
[Progress:>                             1%] [Cov:==>                                7%]
[Progress:>                             1%] [Cov:==>                                7%]
[Progress:>                             1%] [Cov:==>                                7%]
[Progress:>                             2%] [Cov:==>                                7%]
[Progress:>                             2%] [Cov:==>                                7%]
[Progress:>                             2%] [Cov:==>                                7%]
[Progress:>                             2%] [Cov:==>                                7%]
[Progress:>                             2%] [Cov:==>                                7%]
[Progress:>                             2%] [Cov:==>                                7%]
[Progress:>                             2%] [Cov:==>                                7%]
[Progress:>                             2%] [Cov:==>                                7%]
[Progress:>                             2%] [Cov:==>                                7%]
[Progress:>                             2%] [Cov:==>                                7%]
[Progress:>                             2%] [Cov:==>                                7%]
[Progress:>                             2%] [Cov:==>                                7%]
[Progress:>                             2%] [Cov:==>                                7%]
[Progress:>                             2%] [Cov:==>                                7%]
[Progress:>                             3%] [Cov:==>                                7%]
[Progress:>                             3%] [Cov:==>                                7%]
[Progress:>                             3%] [Cov:==>                                7%]
[Progress:>                             3%] [Cov:==>                                7%]
[Progress:>                             3%] [Cov:==>                                7%]
[Progress:>                             3%] [Cov:==>                                7%]
[Progress:>                             3%] [Cov:==>                                7%]
[Progress:>                             3%] [Cov:==>                                7%]
[Progress:>                             3%] [Cov:==>                                7%]
[Progress:>                             3%] [Cov:==>                                7%]
[Progress:>                             3%] [Cov:==>                                7%]
[Progress:>                             3%] [Cov:==>                                7%]
[Progress:>                             3%] [Cov:==>                                7%]
[Progress:>                             3%] [Cov:==>                                7%]
[Progress:>                             3%] [Cov:==>                                7%]
[Progress:>                             3%] [Cov:==>                                7%]
[Progress:=>                            4%] [Cov:==>                                7%]
[Progress:=>                            4%] [Cov:==>                                7%]
[Progress:=>                            4%] [Cov:==>                                7%]
[Progress:=>                            4%] [Cov:==>                                7%]
[Progress:=>                            4%] [Cov:==>                                7%]
[Progress:=>                            4%] [Cov:==>                                7%]
[Progress:=>                            4%] [Cov:==>                                7%]
[Progress:=>                            4%] [Cov:==>                                7%]
[Progress:=>                            4%] [Cov:==>                                7%]
[Progress:=>                            4%] [Cov:==>                                7%]
[Progress:=>                            4%] [Cov:==>                                7%]
[Progress:=>                            4%] [Cov:==>                                7%]
[Progress:=>                            4%] [Cov:==>                                7%]
[Progress:=>                            4%] [Cov:==>                                7%]
[Progress:=>                            4%] [Cov:==>                                7%]
[Progress:=>                            4%] [Cov:==>                                7%]
[Progress:=>                            4%] [Cov:==>                                7%]
[Progress:=>                            4%] [Cov:==>                                7%]
[Progress:=>                            5%] [Cov:==>                                7%]
[Progress:=>                            5%] [Cov:==>                                7%]
[Progress:=>                            5%] [Cov:==>                                7%]
[Progress:=>                            5%] [Cov:==>                                7%]
[Progress:=>                            5%] [Cov:==>                                7%]
[Progress:=>                            5%] [Cov:==>                                7%]
[Progress:=>                            5%] [Cov:==>                                7%]
[Progress:=>                            5%] [Cov:==>                                7%]
[Progress:=>                            5%] [Cov:==>                                7%]
[Progress:=>                            5%] [Cov:==>                                7%]
[Progress:=>                            5%] [Cov:==>                                7%]
[Progress:=>                            5%] [Cov:==>                                7%]
[Progress:=>                            5%] [Cov:==>                                7%]
[Progress:=>                            5%] [Cov:==>                                7%]
[Progress:=>                            5%] [Cov:==>                                7%]
[Progress:=>                            5%] [Cov:==>                                7%]
[Progress:=>                            5%] [Cov:==>                                7%]
[Progress:=>                            5%] [Cov:==>                                7%]
[Progress:=>                            5%] [Cov:==>                                7%]
[Progress:=>                            6%] [Cov:==>                                7%]
[Progress:=>                            6%] [Cov:==>                                7%]
[Progress:=>                            6%] [Cov:==>                                7%]
[Progress:=>                            6%] [Cov:==>                                7%]
[Progress:=>                            6%] [Cov:==>                                7%]
[Progress:=>                            6%] [Cov:==>                                7%]
[Progress:=>                            6%] [Cov:==>                                7%]
[Progress:=>                            6%] [Cov:==>                                7%]
[Progress:=>                            6%] [Cov:==>                                7%]
[Progress:=>                            6%] [Cov:==>                                7%]
[Progress:=>                            6%] [Cov:==>                                7%]
[Progress:=>                            6%] [Cov:==>                                7%]
[Progress:=>                            6%] [Cov:==>                                7%]
[Progress:=>                            6%] [Cov:==>                                7%]
[Progress:=>                            6%] [Cov:==>                                7%]
[Progress:=>                            6%] [Cov:==>                                7%]
[Progress:=>                            6%] [Cov:==>                                7%]
[Progress:=>                            6%] [Cov:==>                                7%]
[Progress:==>                           7%] [Cov:==>                                7%]
[Progress:==>                           7%] [Cov:==>                                7%]
[Progress:==>                           7%] [Cov:==>                                7%]
[Progress:==>                           7%] [Cov:==>                                7%]
[Progress:==>                           7%] [Cov:==>                                7%]
[Progress:==>                           7%] [Cov:==>                                7%]
[Progress:==>                           7%] [Cov:==>                                7%]
[Progress:==>                           7%] [Cov:==>                                7%]
[Progress:==>                           7%] [Cov:==>                                7%]
[Progress:==>                           7%] [Cov:==>                                7%]
[Progress:==>                           7%] [Cov:==>                                7%]
[Progress:==>                           7%] [Cov:==>                                7%]
[Progress:==>                           7%] [Cov:==>                                7%]
[Progress:==>                           7%] [Cov:==>                                7%]
[Progress:==>                           7%] [Cov:==>                                7%]
[Progress:==>                           7%] [Cov:==>                                7%]
[Progress:==>                           7%] [Cov:==>                                7%]
[Progress:==>                           8%] [Cov:==>                                7%]
[Progress:==>                           8%] [Cov:==>                                7%]
[Progress:==>                           8%] [Cov:==>                                7%]
[Progress:==>                           8%] [Cov:==>                                7%]
[Progress:==>                           8%] [Cov:==>                                7%]
[Progress:==>                           8%] [Cov:==>                                7%]
[Progress:==>                           8%] [Cov:==>                                7%]
[Progress:==>                           8%] [Cov:==>                                7%]
[Progress:==>                           8%] [Cov:==>                                7%]
[Progress:==>                           8%] [Cov:==>                                7%]
