* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: uk.me.jockmacmad.jstate.state.Transition
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/14_omjstate/evosuite-files/evosuite.properties
* Connecting to master process on port 16148
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 19:04:32.333 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 19:04:32.337 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 19:04:32.338 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 19:04:32.355 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class uk.me.jockmacmad.jstate.state.Transition
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 123
* Using seed 1709751871142
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 55 / 123

[Progress:>                             0%] [Cov:==============================>    87%]
[Progress:>                             0%] [Cov:==============================>    87%]
[Progress:>                             1%] [Cov:==============================>    88%]
[Progress:>                             1%] [Cov:===============================>   90%]
[Progress:>                             1%] [Cov:===============================>   90%]
[Progress:>                             1%] [Cov:===============================>   90%]
[Progress:>                             1%] [Cov:===============================>   90%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             1%] [Cov:================================>  92%]
[Progress:>                             1%] [Cov:================================>  92%]
[Progress:>                             1%] [Cov:================================>  92%]
[Progress:>                             2%] [Cov:================================>  92%]
[Progress:>                             2%] [Cov:================================>  94%]
[Progress:>                             2%] [Cov:================================>  94%]
[Progress:>                             2%] [Cov:================================>  94%]
[Progress:>                             2%] [Cov:================================>  94%]
[Progress:>                             2%] [Cov:================================>  94%]
[Progress:>                             2%] [Cov:================================>  94%]
[Progress:>                             2%] [Cov:================================>  94%]
[Progress:>                             2%] [Cov:================================>  94%]
[Progress:>                             2%] [Cov:================================>  94%]
[Progress:>                             2%] [Cov:================================>  94%]
[Progress:>                             3%] [Cov:================================>  94%]
[Progress:>                             3%] [Cov:================================>  94%]
[Progress:>                             3%] [Cov:================================>  94%]
[Progress:>                             3%] [Cov:================================>  94%]
[Progress:>                             3%] [Cov:================================>  94%]
[Progress:>                             3%] [Cov:=================================> 97%]
[Progress:>                             3%] [Cov:=================================> 97%]
[Progress:>                             3%] [Cov:=================================> 97%]
[Progress:>                             3%] [Cov:=================================> 97%]
[Progress:>                             3%] [Cov:=================================> 97%]
[Progress:>                             3%] [Cov:=================================> 97%]
[Progress:>                             3%] [Cov:=================================> 97%]
[Progress:>                             3%] [Cov:=================================> 97%]
[Progress:>                             3%] [Cov:=================================> 97%]
[Progress:>                             3%] [Cov:=================================> 97%]
[Progress:>                             3%] [Cov:=================================> 97%]
[Progress:>                             3%] [Cov:=================================> 97%]
[Progress:=>                            4%] [Cov:=================================> 97%]
[Progress:=>                            4%] [Cov:=================================> 97%]
[Progress:=>                            4%] [Cov:=================================> 97%]
[Progress:=>                            4%] [Cov:=================================> 97%]
[Progress:=>                            4%] [Cov:=================================> 97%]
[Progress:=>                            4%] [Cov:=================================> 97%]
[Progress:=>                            4%] [Cov:=================================> 97%]
[Progress:=>                            4%] [Cov:=================================> 97%]
[Progress:=>                            4%] [Cov:=================================> 97%]
[Progress:=>                            4%] [Cov:=================================> 97%]
