* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: Newzgrabber.Newzgrabber
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/99_newzgrabber/evosuite-files/evosuite.properties
* Connecting to master process on port 3328
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 02:39:19.288 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 02:39:19.289 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 02:39:19.291 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
[MASTER] 02:39:19.752 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 02:39:19.753 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 02:39:19.761 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 02:39:22.371 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.ZoneId
[MASTER] 02:39:22.449 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.Temporal
[MASTER] 02:39:22.450 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAccessor
[MASTER] 02:39:22.450 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalField
[MASTER] 02:39:22.451 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalUnit
[MASTER] 02:39:22.451 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAmount
[MASTER] 02:39:22.452 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.Clock
[MASTER] 02:39:22.452 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalQuery
[MASTER] 02:39:22.453 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAdjuster
[MASTER] 02:39:22.475 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.chrono.Chronology
[MASTER] 02:39:22.489 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.chrono.Era
* Finished analyzing classpath
* Generating tests for class Newzgrabber.Newzgrabber
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 394
* Using seed 1710470356015
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 85 / 394
[MASTER] 02:39:23.911 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate

[Progress:>                             0%] [Cov:=======>                           22%]
[Progress:>                             0%] [Cov:=======>                           22%]
[Progress:>                             1%] [Cov:=======>                           22%]
[Progress:>                             1%] [Cov:=======>                           22%]
[Progress:>                             1%] [Cov:========>                          23%]
[Progress:>                             1%] [Cov:========>                          24%]
[Progress:>                             1%] [Cov:========>                          24%]
[Progress:>                             1%] [Cov:========>                          25%]
[Progress:>                             2%] [Cov:=========>                         26%]
[Progress:>                             2%] [Cov:=========>                         26%]
[Progress:>                             2%] [Cov:=========>                         26%]
[Progress:>                             2%] [Cov:=========>                         26%]
[Progress:>                             2%] [Cov:===========>                       34%]
[Progress:>                             2%] [Cov:===========>                       34%]
[Progress:>                             2%] [Cov:===========>                       34%]
[Progress:>                             2%] [Cov:===========>                       34%]
[Progress:>                             2%] [Cov:===========>                       34%]
[Progress:>                             2%] [Cov:===========>                       34%]
[Progress:>                             2%] [Cov:===========>                       34%]
[Progress:>                             2%] [Cov:===========>                       34%]
[Progress:>                             2%] [Cov:===========>                       34%]
[Progress:>                             2%] [Cov:===========>                       34%]
[Progress:>                             3%] [Cov:===========>                       34%]
[Progress:>                             3%] [Cov:===========>                       34%]
[Progress:>                             3%] [Cov:===========>                       34%]
[Progress:>                             3%] [Cov:===========>                       34%]
[Progress:>                             3%] [Cov:===========>                       34%]
[Progress:>                             3%] [Cov:===========>                       34%]
[Progress:>                             3%] [Cov:===========>                       34%]
[Progress:>                             3%] [Cov:===========>                       34%]
[Progress:>                             3%] [Cov:===========>                       34%]
[Progress:=>                            4%] [Cov:===========>                       34%]
[Progress:=>                            4%] [Cov:===========>                       34%]
[Progress:=>                            4%] [Cov:===========>                       34%]
[Progress:=>                            4%] [Cov:===========>                       34%]
[Progress:=>                            4%] [Cov:===========>                       34%]
[Progress:=>                            4%] [Cov:===========>                       34%]
[Progress:=>                            4%] [Cov:===========>                       34%]
[Progress:=>                            4%] [Cov:===========>                       34%]
[Progress:=>                            4%] [Cov:===========>                       34%]
[Progress:=>                            5%] [Cov:===========>                       34%]
[Progress:=>                            5%] [Cov:===========>                       34%]
[Progress:=>                            5%] [Cov:===========>                       34%]
[Progress:=>                            5%] [Cov:===========>                       34%]
[Progress:=>                            5%] [Cov:===========>                       34%]
[Progress:=>                            5%] [Cov:===========>                       34%]
[Progress:=>                            5%] [Cov:===========>                       34%]
[Progress:=>                            5%] [Cov:===========>                       34%]
[Progress:=>                            5%] [Cov:===========>                       34%]
[Progress:=>                            5%] [Cov:===========>                       34%]
[Progress:=>                            5%] [Cov:===========>                       34%]
[Progress:=>                            6%] [Cov:===========>                       34%]
[Progress:=>                            6%] [Cov:===========>                       34%]
[Progress:=>                            6%] [Cov:===========>                       34%]
[Progress:=>                            6%] [Cov:===========>                       34%]
[Progress:=>                            6%] [Cov:===========>                       34%]
[Progress:=>                            6%] [Cov:===========>                       34%]
[Progress:=>                            6%] [Cov:===========>                       34%]
[Progress:=>                            6%] [Cov:===========>                       34%]
[Progress:=>                            6%] [Cov:===========>                       34%]
[Progress:=>                            6%] [Cov:===========>                       34%]
[Progress:=>                            6%] [Cov:===========>                       34%]
[Progress:==>                           7%] [Cov:===========>                       34%]
[Progress:==>                           7%] [Cov:===========>                       34%]
[Progress:==>                           7%] [Cov:===========>                       34%]
[Progress:==>                           7%] [Cov:===========>                       34%]
[Progress:==>                           7%] [Cov:===========>                       34%]
[Progress:==>                           7%] [Cov:===========>                       34%]
[Progress:==>                           7%] [Cov:===========>                       34%]
[Progress:==>                           7%] [Cov:===========>                       34%]
[Progress:==>                           7%] [Cov:===========>                       34%]
[Progress:==>                           7%] [Cov:===========>                       34%]
[Progress:==>                           7%] [Cov:===========>                       34%]
[Progress:==>                           8%] [Cov:===========>                       34%]
[Progress:==>                           8%] [Cov:===========>                       34%]
[Progress:==>                           8%] [Cov:===========>                       34%]
[Progress:==>                           8%] [Cov:===========>                       34%]
[Progress:==>                           8%] [Cov:===========>                       34%]
[Progress:==>                           8%] [Cov:===========>                       34%]
[Progress:==>                           8%] [Cov:===========>                       34%]
[Progress:==>                           8%] [Cov:===========>                       34%]
[Progress:==>                           8%] [Cov:===========>                       34%]
[Progress:==>                           8%] [Cov:===========>                       34%]
[Progress:==>                           8%] [Cov:===========>                       34%]
[Progress:==>                           8%] [Cov:===========>                       34%]
[Progress:==>                           8%] [Cov:===========>                       34%]
[Progress:==>                           8%] [Cov:===========>                       34%]
[Progress:==>                           8%] [Cov:===========>                       34%]
[Progress:==>                           8%] [Cov:===========>                       34%]
[Progress:==>                           8%] [Cov:===========>                       34%]
[Progress:==>                           9%] [Cov:===========>                       34%]
[Progress:==>                           9%] [Cov:===========>                       34%]
[Progress:==>                           9%] [Cov:===========>                       34%]
[Progress:==>                           9%] [Cov:===========>                       34%]
[Progress:==>                           9%] [Cov:===========>                       34%]
[Progress:==>                           9%] [Cov:===========>                       34%]
[Progress:==>                           9%] [Cov:===========>                       34%]
[Progress:==>                           9%] [Cov:===========>                       34%]
[Progress:==>                           9%] [Cov:===========>                       34%]
[Progress:==>                           9%] [Cov:===========>                       34%]
[Progress:==>                           9%] [Cov:===========>                       34%]
[Progress:==>                           9%] [Cov:===========>                       34%]
[Progress:==>                           9%] [Cov:===========>                       34%]
[Progress:==>                           9%] [Cov:===========>                       34%]
[Progress:==>                           9%] [Cov:===========>                       34%]
[Progress:==>                           9%] [Cov:===========>                       34%]
[Progress:==>                           9%] [Cov:===========>                       34%]
[Progress:==>                           9%] [Cov:===========>                       34%]
[Progress:===>                          10%] [Cov:===========>                       34%]
[Progress:===>                          10%] [Cov:===========>                       34%]
[Progress:===>                          10%] [Cov:===========>                       34%]
[Progress:===>                          10%] [Cov:===========>                       34%]
[Progress:===>                          10%] [Cov:===========>                       34%]
[Progress:===>                          10%] [Cov:===========>                       34%]
[Progress:===>                          10%] [Cov:===========>                       34%]
[Progress:===>                          10%] [Cov:===========>                       34%]
[Progress:===>                          10%] [Cov:===========>                       34%]
[Progress:===>                          10%] [Cov:===========>                       34%]
[Progress:===>                          10%] [Cov:===========>                       34%]
[Progress:===>                          10%] [Cov:===========>                       34%]
[Progress:===>                          10%] [Cov:===========>                       34%]
[Progress:===>                          10%] [Cov:===========>                       34%]
[Progress:===>                          10%] [Cov:===========>                       34%]
