* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: Convert
* Starting Client-0
* Properties loaded from /home/ubuntu/UTestGen/Evaluation/getting_results/dataset/SF110/47_dvd-homevideo/evosuite-files/evosuite.properties
* Connecting to master process on port 8740
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 01:55:14.386 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 01:55:14.387 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 01:55:14.392 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 01:55:14.636 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 01:55:14.636 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 01:55:14.637 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
[MASTER] 01:55:15.660 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.ZoneId
[MASTER] 01:55:15.672 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.Temporal
[MASTER] 01:55:15.672 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAccessor
[MASTER] 01:55:15.673 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalField
[MASTER] 01:55:15.673 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalUnit
[MASTER] 01:55:15.673 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAmount
[MASTER] 01:55:15.674 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.Clock
[MASTER] 01:55:15.674 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalQuery
[MASTER] 01:55:15.676 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAdjuster
[MASTER] 01:55:15.728 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.chrono.Chronology
[MASTER] 01:55:15.736 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.chrono.Era
* Finished analyzing classpath
* Generating tests for class Convert
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 335
* Using seed 1709258110932

[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
* Initial Number of Goals in DynaMOSA = 92 / 335

[Progress:>                             0%] [Cov:======>                            18%]
[Progress:>                             1%] [Cov:======>                            19%]
[Progress:>                             2%] [Cov:======>                            19%]
[Progress:>                             2%] [Cov:======>                            19%]
[Progress:>                             3%] [Cov:======>                            19%]
[Progress:>                             3%] [Cov:======>                            19%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:=>                            4%] [Cov:=======>                           20%]
[Progress:=>                            4%] [Cov:=======>                           20%]
[Progress:=>                            4%] [Cov:=======>                           20%]
[Progress:=>                            4%] [Cov:=======>                           20%]
[Progress:=>                            4%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:==>                           7%] [Cov:=======>                           20%]
[Progress:==>                           7%] [Cov:=======>                           20%]
[Progress:==>                           7%] [Cov:=======>                           20%]
[Progress:==>                           7%] [Cov:=======>                           20%]
[Progress:==>                           7%] [Cov:=======>                           20%]
[Progress:==>                           7%] [Cov:=======>                           20%]
[Progress:==>                           7%] [Cov:=======>                           20%]
[Progress:==>                           7%] [Cov:=======>                           20%]
[Progress:==>                           7%] [Cov:=======>                           20%]
[Progress:==>                           7%] [Cov:=======>                           20%]
[Progress:==>                           7%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           9%] [Cov:=======>                           20%]
[Progress:==>                           9%] [Cov:=======>                           20%]
[Progress:==>                           9%] [Cov:=======>                           20%]
[Progress:==>                           9%] [Cov:=======>                           20%]
[Progress:==>                           9%] [Cov:=======>                           20%]
[Progress:==>                           9%] [Cov:=======>                           20%]
[Progress:==>                           9%] [Cov:=======>                           20%]
[Progress:==>                           9%] [Cov:=======>                           20%]
[Progress:==>                           9%] [Cov:=======>                           20%]
[Progress:==>                           9%] [Cov:=======>                           20%]
[Progress:==>                           9%] [Cov:=======>                           20%]
[Progress:==>                           9%] [Cov:=======>                           20%]
[Progress:==>                           9%] [Cov:=======>                           20%]
[Progress:==>                           9%] [Cov:=======>                           20%]
[Progress:==>                           9%] [Cov:=======>                           20%]
[Progress:==>                           9%] [Cov:=======>                           20%]
[Progress:==>                           9%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          12%] [Cov:=======>                           20%]
[Progress:===>                          12%] [Cov:=======>                           20%]
[Progress:===>                          12%] [Cov:=======>                           20%]
[Progress:===>                          12%] [Cov:=======>                           20%]
[Progress:===>                          12%] [Cov:=======>                           20%]
[Progress:===>                          12%] [Cov:=======>                           20%]
[Progress:===>                          12%] [Cov:=======>                           20%]
[Progress:===>                          12%] [Cov:=======>                           20%]
[Progress:===>                          12%] [Cov:=======>                           20%]
