* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: Menu
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/47_dvd-homevideo/evosuite-files/evosuite.properties
* Connecting to master process on port 7151
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 05:05:32.873 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 05:05:32.876 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 05:05:32.887 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 05:05:33.431 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 05:05:33.431 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 05:05:33.433 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
[MASTER] 05:05:34.900 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.ZoneId
[MASTER] 05:05:34.913 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.Temporal
[MASTER] 05:05:34.914 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAccessor
[MASTER] 05:05:34.915 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalField
[MASTER] 05:05:34.916 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalUnit
[MASTER] 05:05:34.916 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAmount
[MASTER] 05:05:34.916 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.Clock
[MASTER] 05:05:34.918 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalQuery
[MASTER] 05:05:34.919 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAdjuster
[MASTER] 05:05:34.978 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.chrono.Chronology
[MASTER] 05:05:34.993 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.chrono.Era
* Finished analyzing classpath
* Generating tests for class Menu
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 364
* Using seed 1710219929442
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 90 / 364

[Progress:>                             1%] [Cov:=======>                           20%]
[Progress:>                             1%] [Cov:=======>                           20%]
[Progress:>                             2%] [Cov:=======>                           20%]
[Progress:>                             2%] [Cov:=======>                           20%]
[Progress:>                             2%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:=>                            4%] [Cov:=======>                           20%]
[Progress:=>                            4%] [Cov:=======>                           20%]
[Progress:=>                            4%] [Cov:=======>                           20%]
[Progress:=>                            4%] [Cov:=======>                           20%]
[Progress:=>                            4%] [Cov:=======>                           20%]
[Progress:=>                            4%] [Cov:=======>                           20%]
[Progress:=>                            4%] [Cov:=======>                           20%]
[Progress:=>                            4%] [Cov:=======>                           20%]
[Progress:=>                            4%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            5%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:=>                            6%] [Cov:=======>                           20%]
[Progress:==>                           7%] [Cov:=======>                           20%]
[Progress:==>                           7%] [Cov:=======>                           20%]
[Progress:==>                           7%] [Cov:=======>                           20%]
[Progress:==>                           7%] [Cov:=======>                           20%]
[Progress:==>                           7%] [Cov:=======>                           20%]
[Progress:==>                           7%] [Cov:=======>                           20%]
[Progress:==>                           7%] [Cov:=======>                           20%]
[Progress:==>                           7%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           8%] [Cov:=======>                           20%]
[Progress:==>                           9%] [Cov:=======>                           20%]
[Progress:==>                           9%] [Cov:=======>                           20%]
[Progress:==>                           9%] [Cov:=======>                           20%]
[Progress:==>                           9%] [Cov:=======>                           20%]
[Progress:==>                           9%] [Cov:=======>                           20%]
[Progress:==>                           9%] [Cov:=======>                           20%]
[Progress:==>                           9%] [Cov:=======>                           20%]
[Progress:==>                           9%] [Cov:=======>                           20%]
[Progress:==>                           9%] [Cov:=======>                           20%]
[Progress:==>                           9%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          10%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          11%] [Cov:=======>                           20%]
[Progress:===>                          12%] [Cov:=======>                           20%]
[Progress:===>                          12%] [Cov:=======>                           20%]
[Progress:===>                          12%] [Cov:=======>                           20%]
[Progress:===>                          12%] [Cov:=======>                           20%]
[Progress:===>                          12%] [Cov:=======>                           20%]
[Progress:===>                          12%] [Cov:=======>                           20%]
[Progress:===>                          12%] [Cov:=======>                           20%]
[Progress:===>                          12%] [Cov:=======>                           20%]
[Progress:===>                          12%] [Cov:=======>                           20%]
[Progress:===>                          12%] [Cov:=======>                           20%]
[Progress:===>                          12%] [Cov:=======>                           20%]
[Progress:===>                          12%] [Cov:=======>                           20%]
[Progress:===>                          12%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%]
[Progress:===>                          13%] [Cov:=======>                           20%][MASTER] 05:05:50.017 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Function<T, R> : Type points to itself

[Progress:====>                         14%] [Cov:=======>                           20%]
[Progress:====>                         14%] [Cov:=======>                           20%]
[Progress:====>                         14%] [Cov:=======>                           20%]
