* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: dsachat.client.gui.InternalChatFrame
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/12_dsachat/evosuite-files/evosuite.properties
* Connecting to master process on port 20978
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 19:52:13.233 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 19:52:13.236 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 19:52:13.301 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 19:52:13.410 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 19:52:13.411 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 19:52:13.412 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
[MASTER] 19:52:14.476 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.ZoneId
[MASTER] 19:52:14.539 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.Temporal
[MASTER] 19:52:14.540 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAccessor
[MASTER] 19:52:14.541 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalField
[MASTER] 19:52:14.541 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalUnit
[MASTER] 19:52:14.542 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAmount
[MASTER] 19:52:14.542 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.Clock
[MASTER] 19:52:14.543 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalQuery
[MASTER] 19:52:14.543 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAdjuster
[MASTER] 19:52:14.562 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.chrono.Chronology
[MASTER] 19:52:14.567 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.chrono.Era
* Finished analyzing classpath
* Generating tests for class dsachat.client.gui.InternalChatFrame
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 346
* Using seed 1709754731278
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 145 / 346

[Progress:>                             0%] [Cov:===>                               11%]
[Progress:>                             1%] [Cov:===>                               11%]
[Progress:>                             1%] [Cov:===>                               11%]
[Progress:>                             2%] [Cov:===>                               11%]
[Progress:>                             2%] [Cov:===>                               11%]
[Progress:>                             2%] [Cov:===>                               11%]
[Progress:>                             2%] [Cov:===>                               11%]
[Progress:>                             2%] [Cov:===>                               11%]
[Progress:>                             3%] [Cov:===>                               11%]
[Progress:>                             3%] [Cov:===>                               11%]
[Progress:>                             3%] [Cov:===>                               11%]
[Progress:>                             3%] [Cov:===>                               11%]
[Progress:>                             3%] [Cov:===>                               11%]
[Progress:=>                            4%] [Cov:===>                               11%]
[Progress:=>                            4%] [Cov:===>                               11%]
[Progress:=>                            4%] [Cov:===>                               11%]
[Progress:=>                            4%] [Cov:===>                               11%]
[Progress:=>                            4%] [Cov:===>                               11%]
[Progress:=>                            4%] [Cov:===>                               11%]
[Progress:=>                            4%] [Cov:===>                               11%]
[Progress:=>                            4%] [Cov:===>                               11%]
[Progress:=>                            5%] [Cov:===>                               11%]
[Progress:=>                            5%] [Cov:===>                               11%]
[Progress:=>                            5%] [Cov:===>                               11%]
[Progress:=>                            5%] [Cov:===>                               11%]
[Progress:=>                            5%] [Cov:===>                               11%]
[Progress:=>                            5%] [Cov:===>                               11%]
[Progress:=>                            5%] [Cov:===>                               11%]
[Progress:=>                            5%] [Cov:===>                               11%]
[Progress:=>                            5%] [Cov:===>                               11%]
[Progress:=>                            6%] [Cov:===>                               11%]
[Progress:=>                            6%] [Cov:===>                               11%]
[Progress:=>                            6%] [Cov:===>                               11%]
[Progress:=>                            6%] [Cov:===>                               11%]
[Progress:=>                            6%] [Cov:===>                               11%]
[Progress:=>                            6%] [Cov:===>                               11%]
[Progress:=>                            6%] [Cov:===>                               11%]
[Progress:=>                            6%] [Cov:===>                               11%]
[Progress:=>                            6%] [Cov:===>                               11%]
[Progress:==>                           7%] [Cov:===>                               11%]
[Progress:==>                           7%] [Cov:===>                               11%]
[Progress:==>                           7%] [Cov:===>                               11%]
[Progress:==>                           7%] [Cov:===>                               11%]
[Progress:==>                           7%] [Cov:===>                               11%]
[Progress:==>                           7%] [Cov:===>                               11%]
[Progress:==>                           7%] [Cov:===>                               11%]
[Progress:==>                           7%] [Cov:===>                               11%]
[Progress:==>                           7%] [Cov:===>                               11%]
[Progress:==>                           8%] [Cov:===>                               11%]
[Progress:==>                           8%] [Cov:===>                               11%]
[Progress:==>                           8%] [Cov:===>                               11%]
[Progress:==>                           8%] [Cov:===>                               11%]
[Progress:==>                           8%] [Cov:===>                               11%]
[Progress:==>                           8%] [Cov:===>                               11%]
[Progress:==>                           8%] [Cov:===>                               11%]
[Progress:==>                           8%] [Cov:===>                               11%]
[Progress:==>                           8%] [Cov:===>                               11%]
[Progress:==>                           9%] [Cov:===>                               11%]
[Progress:==>                           9%] [Cov:===>                               11%]
[Progress:==>                           9%] [Cov:===>                               11%]
[Progress:==>                           9%] [Cov:===>                               11%]
[Progress:==>                           9%] [Cov:===>                               11%]
[Progress:==>                           9%] [Cov:===>                               11%]
[Progress:==>                           9%] [Cov:===>                               11%]
[Progress:==>                           9%] [Cov:===>                               11%]
[Progress:==>                           9%] [Cov:===>                               11%]
[Progress:===>                          10%] [Cov:===>                               11%]
[Progress:===>                          10%] [Cov:===>                               11%]
[Progress:===>                          10%] [Cov:===>                               11%]
[Progress:===>                          10%] [Cov:===>                               11%]
[Progress:===>                          10%] [Cov:===>                               11%]
[Progress:===>                          10%] [Cov:===>                               11%]
[Progress:===>                          10%] [Cov:===>                               11%]
[Progress:===>                          10%] [Cov:===>                               11%]
[Progress:===>                          10%] [Cov:===>                               11%]
[Progress:===>                          10%] [Cov:===>                               11%]
[Progress:===>                          10%] [Cov:===>                               11%]
[Progress:===>                          11%] [Cov:===>                               11%]
[Progress:===>                          11%] [Cov:===>                               11%]
[Progress:===>                          11%] [Cov:===>                               11%]
[Progress:===>                          11%] [Cov:===>                               11%]
[Progress:===>                          11%] [Cov:===>                               11%]
[Progress:===>                          11%] [Cov:===>                               11%]
[Progress:===>                          11%] [Cov:===>                               11%]
[Progress:===>                          11%] [Cov:===>                               11%]
[Progress:===>                          11%] [Cov:===>                               11%]
[Progress:===>                          11%] [Cov:===>                               11%]
[Progress:===>                          12%] [Cov:===>                               11%]
[Progress:===>                          12%] [Cov:===>                               11%]
[Progress:===>                          12%] [Cov:===>                               11%]
[Progress:===>                          12%] [Cov:===>                               11%]
[Progress:===>                          12%] [Cov:===>                               11%]
[Progress:===>                          12%] [Cov:===>                               11%]
[Progress:===>                          12%] [Cov:===>                               11%]
[Progress:===>                          12%] [Cov:===>                               11%]
[Progress:===>                          12%] [Cov:===>                               11%]
[Progress:===>                          13%] [Cov:===>                               11%]
[Progress:===>                          13%] [Cov:===>                               11%]
[Progress:===>                          13%] [Cov:===>                               11%]
[Progress:===>                          13%] [Cov:===>                               11%]
[Progress:===>                          13%] [Cov:===>                               11%]
[Progress:===>                          13%] [Cov:===>                               11%]
[Progress:===>                          13%] [Cov:===>                               11%]
[Progress:===>                          13%] [Cov:===>                               11%]
[Progress:===>                          13%] [Cov:===>                               11%]
[Progress:====>                         14%] [Cov:===>                               11%]
[Progress:====>                         14%] [Cov:===>                               11%]
[Progress:====>                         14%] [Cov:===>                               11%]
[Progress:====>                         14%] [Cov:===>                               11%]
[Progress:====>                         14%] [Cov:===>                               11%]
[Progress:====>                         14%] [Cov:===>                               11%]
[Progress:====>                         14%] [Cov:===>                               11%]
[Progress:====>                         14%] [Cov:===>                               11%]
[Progress:====>                         14%] [Cov:===>                               11%]
[Progress:====>                         15%] [Cov:===>                               11%]
[Progress:====>                         15%] [Cov:===>                               11%]
[Progress:====>                         15%] [Cov:===>                               11%]
[Progress:====>                         15%] [Cov:===>                               11%]
[Progress:====>                         15%] [Cov:===>                               11%]
[Progress:====>                         15%] [Cov:===>                               11%]
[Progress:====>                         15%] [Cov:===>                               11%]
[Progress:====>                         15%] [Cov:===>                               11%]
[Progress:====>                         15%] [Cov:===>                               11%]
[Progress:====>                         16%] [Cov:===>                               11%]
[Progress:====>                         16%] [Cov:===>                               11%]
[Progress:====>                         16%] [Cov:===>                               11%]
[Progress:====>                         16%] [Cov:===>                               11%]
[Progress:====>                         16%] [Cov:===>                               11%]
[Progress:====>                         16%] [Cov:===>                               11%]
[Progress:====>                         16%] [Cov:===>                               11%]
[Progress:====>                         16%] [Cov:===>                               11%]
[Progress:====>                         16%] [Cov:===>                               11%]
[Progress:=====>                        17%] [Cov:===>                               11%]
[Progress:=====>                        17%] [Cov:===>                               11%]
[Progress:=====>                        17%] [Cov:===>                               11%]
[Progress:=====>                        17%] [Cov:===>                               11%]
[Progress:=====>                        17%] [Cov:===>                               11%]
[Progress:=====>                        17%] [Cov:===>                               11%]
[Progress:=====>                        17%] [Cov:===>                               11%]
[Progress:=====>                        17%] [Cov:===>                               11%]
[Progress:=====>                        17%] [Cov:===>                               11%]
[Progress:=====>                        18%] [Cov:===>                               11%]
[Progress:=====>                        18%] [Cov:===>                               11%]
[Progress:=====>                        18%] [Cov:===>                               11%]
[Progress:=====>                        18%] [Cov:===>                               11%]
[Progress:=====>                        18%] [Cov:===>                               11%]
[Progress:=====>                        18%] [Cov:===>                               11%]
[Progress:=====>                        18%] [Cov:===>                               11%]
[Progress:=====>                        18%] [Cov:===>                               11%]
[Progress:=====>                        18%] [Cov:===>                               11%]
[Progress:=====>                        18%] [Cov:===>                               11%]
[Progress:=====>                        19%] [Cov:===>                               11%]
[Progress:=====>                        19%] [Cov:===>                               11%]
[Progress:=====>                        19%] [Cov:===>                               11%]
[Progress:=====>                        19%] [Cov:===>                               11%]
[Progress:=====>                        19%] [Cov:===>                               11%]
[Progress:=====>                        19%] [Cov:===>                               11%]
[Progress:=====>                        19%] [Cov:===>                               11%]
[Progress:=====>                        19%] [Cov:===>                               11%]
[Progress:=====>                        19%] [Cov:===>                               11%]
[Progress:=====>                        19%] [Cov:===>                               11%]
[Progress:======>                       20%] [Cov:===>                               11%]
[Progress:======>                       20%] [Cov:===>                               11%]
[Progress:======>                       20%] [Cov:===>                               11%]
[Progress:======>                       20%] [Cov:===>                               11%]
[Progress:======>                       20%] [Cov:===>                               11%]
[Progress:======>                       20%] [Cov:===>                               11%]
[Progress:======>                       20%] [Cov:===>                               11%]
[Progress:======>                       20%] [Cov:===>                               11%]
[Progress:======>                       20%] [Cov:===>                               11%]
[Progress:======>                       20%] [Cov:===>                               11%]
[Progress:======>                       21%] [Cov:===>                               11%]
[Progress:======>                       21%] [Cov:===>                               11%]
[Progress:======>                       21%] [Cov:===>                               11%]
[Progress:======>                       21%] [Cov:===>                               11%]
[Progress:======>                       21%] [Cov:===>                               11%]
[Progress:======>                       21%] [Cov:===>                               11%]
[Progress:======>                       21%] [Cov:===>                               11%]
[Progress:======>                       21%] [Cov:===>                               11%]
[Progress:======>                       21%] [Cov:===>                               11%]
[Progress:======>                       21%] [Cov:===>                               11%]
[Progress:======>                       22%] [Cov:===>                               11%]
[Progress:======>                       22%] [Cov:===>                               11%]
[Progress:======>                       22%] [Cov:===>                               11%]
[Progress:======>                       22%] [Cov:===>                               11%]
[Progress:======>                       22%] [Cov:===>                               11%]
[Progress:======>                       22%] [Cov:===>                               11%]
[Progress:======>                       22%] [Cov:===>                               11%]
[Progress:======>                       22%] [Cov:===>                               11%]
[Progress:======>                       22%] [Cov:===>                               11%]
[Progress:======>                       22%] [Cov:===>                               11%]
[Progress:======>                       22%] [Cov:===>                               11%]
[Progress:======>                       23%] [Cov:===>                               11%]
[Progress:======>                       23%] [Cov:===>                               11%]
[Progress:======>                       23%] [Cov:===>                               11%]
[Progress:======>                       23%] [Cov:===>                               11%]
[Progress:======>                       23%] [Cov:===>                               11%]
[Progress:======>                       23%] [Cov:===>                               11%]
[Progress:======>                       23%] [Cov:===>                               11%]
[Progress:======>                       23%] [Cov:===>                               11%]
[Progress:======>                       23%] [Cov:===>                               11%]
[Progress:======>                       23%] [Cov:===>                               11%]
[Progress:======>                       23%] [Cov:===>                               11%]
[Progress:=======>                      24%] [Cov:===>                               11%]
[Progress:=======>                      24%] [Cov:===>                               11%]
[Progress:=======>                      24%] [Cov:===>                               11%]
[Progress:=======>                      24%] [Cov:===>                               11%]
[Progress:=======>                      24%] [Cov:===>                               11%]
[Progress:=======>                      24%] [Cov:===>                               11%]
[Progress:=======>                      24%] [Cov:===>                               11%]
[Progress:=======>                      24%] [Cov:===>                               11%]
[Progress:=======>                      24%] [Cov:===>                               11%]
[Progress:=======>                      24%] [Cov:===>                               11%]
[Progress:=======>                      25%] [Cov:===>                               11%]
[Progress:=======>                      25%] [Cov:===>                               11%]
[Progress:=======>                      25%] [Cov:===>                               11%]
[Progress:=======>                      25%] [Cov:===>                               11%]
[Progress:=======>                      25%] [Cov:===>                               11%]
[Progress:=======>                      25%] [Cov:===>                               11%]
[Progress:=======>                      25%] [Cov:===>                               11%]
[Progress:=======>                      25%] [Cov:===>                               11%]
[Progress:=======>                      25%] [Cov:===>                               11%]
[Progress:=======>                      25%] [Cov:===>                               11%]
[Progress:=======>                      25%] [Cov:===>                               11%]
[Progress:=======>                      26%] [Cov:===>                               11%]
[Progress:=======>                      26%] [Cov:===>                               11%]
[Progress:=======>                      26%] [Cov:===>                               11%]
[Progress:=======>                      26%] [Cov:===>                               11%]
[Progress:=======>                      26%] [Cov:===>                               11%]
[Progress:=======>                      26%] [Cov:===>                               11%]
[Progress:=======>                      26%] [Cov:===>                               11%]
[Progress:=======>                      26%] [Cov:===>                               11%]
[Progress:=======>                      26%] [Cov:===>                               11%]
[Progress:=======>                      26%] [Cov:===>                               11%]
[Progress:========>                     27%] [Cov:===>                               11%]
[Progress:========>                     27%] [Cov:===>                               11%]
[Progress:========>                     27%] [Cov:===>                               11%]
[Progress:========>                     27%] [Cov:===>                               11%]
[Progress:========>                     27%] [Cov:===>                               11%]
[Progress:========>                     27%] [Cov:===>                               11%]
[Progress:========>                     27%] [Cov:===>                               11%]
[Progress:========>                     27%] [Cov:===>                               11%]
[Progress:========>                     27%] [Cov:===>                               11%]
[Progress:========>                     27%] [Cov:===>                               11%]
[Progress:========>                     28%] [Cov:===>                               11%]
[Progress:========>                     28%] [Cov:===>                               11%]
[Progress:========>                     28%] [Cov:===>                               11%]
[Progress:========>                     28%] [Cov:===>                               11%]
[Progress:========>                     28%] [Cov:===>                               11%]
[Progress:========>                     28%] [Cov:===>                               11%]
[Progress:========>                     28%] [Cov:===>                               11%]
[Progress:========>                     28%] [Cov:===>                               11%]
[Progress:========>                     28%] [Cov:===>                               11%]
[Progress:========>                     28%] [Cov:===>                               11%]
[Progress:========>                     29%] [Cov:===>                               11%]
[Progress:========>                     29%] [Cov:===>                               11%]
[Progress:========>                     29%] [Cov:===>                               11%]
[Progress:========>                     29%] [Cov:===>                               11%]
[Progress:========>                     29%] [Cov:===>                               11%]
