* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: com.werken.saxpath.XPathLexer
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/24_saxpath/evosuite-files/evosuite.properties
* Connecting to master process on port 4568
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class com.werken.saxpath.XPathLexer
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 1404
* Using seed 1710200762726

[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
* Initial Number of Goals in DynaMOSA = 638 / 1404

[Progress:>                             0%] [Cov:===================>               57%]
[Progress:>                             0%] [Cov:====================>              59%]
[Progress:>                             1%] [Cov:=====================>             60%]
[Progress:>                             1%] [Cov:=====================>             60%]
[Progress:>                             1%] [Cov:=====================>             61%]
[Progress:>                             1%] [Cov:======================>            63%]
[Progress:>                             2%] [Cov:======================>            65%]
[Progress:>                             2%] [Cov:=======================>           66%]
[Progress:>                             2%] [Cov:=======================>           67%]
[Progress:>                             2%] [Cov:=======================>           68%]
[Progress:>                             3%] [Cov:========================>          69%]
[Progress:>                             3%] [Cov:========================>          69%]
[Progress:>                             3%] [Cov:========================>          70%]
[Progress:>                             3%] [Cov:========================>          71%]
[Progress:>                             3%] [Cov:=========================>         72%]
[Progress:>                             3%] [Cov:=========================>         72%]
[Progress:=>                            4%] [Cov:=========================>         72%]
[Progress:=>                            4%] [Cov:=========================>         73%]
[Progress:=>                            4%] [Cov:=========================>         73%]
[Progress:=>                            4%] [Cov:=========================>         74%]
[Progress:=>                            4%] [Cov:=========================>         74%]
[Progress:=>                            4%] [Cov:=========================>         74%]
[Progress:=>                            4%] [Cov:=========================>         74%]
[Progress:=>                            4%] [Cov:==========================>        75%]
[Progress:=>                            4%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        76%]
[Progress:=>                            5%] [Cov:==========================>        76%]
[Progress:=>                            6%] [Cov:==========================>        76%]
[Progress:=>                            6%] [Cov:==========================>        76%]
[Progress:=>                            6%] [Cov:==========================>        76%]
[Progress:=>                            6%] [Cov:==========================>        76%]
[Progress:=>                            6%] [Cov:==========================>        76%]
[Progress:=>                            6%] [Cov:==========================>        76%]
[Progress:=>                            6%] [Cov:==========================>        76%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:==>                           7%] [Cov:==========================>        77%]
[Progress:==>                           7%] [Cov:==========================>        77%]
[Progress:==>                           7%] [Cov:==========================>        77%]
[Progress:==>                           7%] [Cov:==========================>        77%]
[Progress:==>                           7%] [Cov:==========================>        77%]
[Progress:==>                           7%] [Cov:==========================>        77%]
[Progress:==>                           7%] [Cov:==========================>        77%]
[Progress:==>                           7%] [Cov:==========================>        77%]
[Progress:==>                           7%] [Cov:===========================>       78%]
[Progress:==>                           7%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           8%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       78%]
[Progress:==>                           9%] [Cov:===========================>       79%]
[Progress:==>                           9%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          11%] [Cov:===========================>       79%]
[Progress:===>                          12%] [Cov:===========================>       79%]
[Progress:===>                          12%] [Cov:===========================>       79%]
[Progress:===>                          12%] [Cov:===========================>       79%]
[Progress:===>                          12%] [Cov:===========================>       79%]
[Progress:===>                          12%] [Cov:===========================>       79%]
[Progress:===>                          12%] [Cov:===========================>       79%]
[Progress:===>                          12%] [Cov:===========================>       79%]
[Progress:===>                          12%] [Cov:===========================>       79%]
[Progress:===>                          12%] [Cov:===========================>       79%]
[Progress:===>                          12%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:===>                          13%] [Cov:===========================>       79%]
[Progress:====>                         14%] [Cov:===========================>       79%]
[Progress:====>                         14%] [Cov:===========================>       79%]
[Progress:====>                         14%] [Cov:===========================>       79%]
[Progress:====>                         14%] [Cov:===========================>       79%]
[Progress:====>                         14%] [Cov:===========================>       79%]
[Progress:====>                         14%] [Cov:===========================>       79%]
[Progress:====>                         14%] [Cov:===========================>       79%]
[Progress:====>                         14%] [Cov:===========================>       79%]
[Progress:====>                         14%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         15%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:====>                         16%] [Cov:===========================>       79%]
[Progress:=====>                        17%] [Cov:===========================>       79%]
[Progress:=====>                        17%] [Cov:===========================>       79%]
[Progress:=====>                        17%] [Cov:===========================>       79%]
[Progress:=====>                        17%] [Cov:===========================>       79%]
[Progress:=====>                        17%] [Cov:===========================>       79%]
[Progress:=====>                        17%] [Cov:===========================>       79%]
[Progress:=====>                        17%] [Cov:===========================>       79%]
[Progress:=====>                        17%] [Cov:===========================>       79%]
[Progress:=====>                        17%] [Cov:===========================>       79%]
