* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: ghm.follow.search.SearchableTextPane
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/41_follow/evosuite-files/evosuite.properties
* Connecting to master process on port 21595
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 07:42:56.097 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 07:42:56.099 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 07:42:56.288 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 07:42:56.292 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 07:42:56.294 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
[MASTER] 07:42:56.401 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 07:42:59.250 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.ZoneId
[MASTER] 07:42:59.291 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.Temporal
[MASTER] 07:42:59.292 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAccessor
[MASTER] 07:42:59.292 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalField
[MASTER] 07:42:59.293 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalUnit
[MASTER] 07:42:59.293 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAmount
[MASTER] 07:42:59.293 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.Clock
[MASTER] 07:42:59.294 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalQuery
[MASTER] 07:42:59.294 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAdjuster
[MASTER] 07:42:59.344 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.chrono.Chronology
[MASTER] 07:42:59.360 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.chrono.Era
* Finished analyzing classpath
* Generating tests for class ghm.follow.search.SearchableTextPane
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 171
* Using seed 1710229372786
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 73 / 171
[MASTER] 07:43:00.517 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
[MASTER] 07:43:06.860 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Comparable<T> : Type points to itself

[Progress:>                             3%] [Cov:=================>                 49%]
[Progress:>                             3%] [Cov:===================>               56%]
[Progress:>                             3%] [Cov:===================>               57%]
[Progress:=>                            4%] [Cov:===================>               57%]
[Progress:=>                            4%] [Cov:===================>               57%]
[Progress:=>                            4%] [Cov:===================>               57%]
[Progress:=>                            4%] [Cov:===================>               57%]
[Progress:=>                            4%] [Cov:===================>               57%]
[Progress:=>                            4%] [Cov:===================>               57%]
[Progress:=>                            4%] [Cov:===================>               57%]
[Progress:=>                            4%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:==========================>        76%]
[Progress:=>                            6%] [Cov:==========================>        76%]
[Progress:=>                            6%] [Cov:==========================>        76%]
[Progress:=>                            6%] [Cov:==========================>        76%]
[Progress:=>                            6%] [Cov:==========================>        76%]
[Progress:==>                           7%] [Cov:==========================>        76%]
[Progress:==>                           7%] [Cov:==========================>        76%]
[Progress:==>                           7%] [Cov:==========================>        76%]
[Progress:==>                           7%] [Cov:==========================>        76%]
[Progress:==>                           7%] [Cov:==========================>        76%]
[Progress:==>                           7%] [Cov:==========================>        76%]
[Progress:==>                           7%] [Cov:==========================>        76%]
[Progress:==>                           7%] [Cov:==========================>        76%]
[Progress:==>                           7%] [Cov:==========================>        76%]
[Progress:==>                           7%] [Cov:==========================>        76%]
[Progress:==>                           7%] [Cov:==========================>        76%]
[Progress:==>                           7%] [Cov:==========================>        76%]
[Progress:==>                           7%] [Cov:==========================>        76%]
[Progress:==>                           7%] [Cov:==========================>        76%]
[Progress:==>                           8%] [Cov:==========================>        76%]
[Progress:==>                           8%] [Cov:==========================>        76%]
[Progress:==>                           8%] [Cov:==========================>        76%]
[Progress:==>                           8%] [Cov:==========================>        76%]
[Progress:==>                           8%] [Cov:==========================>        76%]
[Progress:==>                           8%] [Cov:==========================>        76%]
[Progress:==>                           8%] [Cov:==========================>        76%]
[Progress:==>                           8%] [Cov:==========================>        76%]
[Progress:==>                           8%] [Cov:==========================>        76%]
[Progress:==>                           8%] [Cov:==========================>        76%]
[Progress:==>                           8%] [Cov:==========================>        76%]
[Progress:==>                           8%] [Cov:==========================>        76%]
[Progress:==>                           8%] [Cov:==========================>        76%]
[Progress:==>                           8%] [Cov:==========================>        76%]
[Progress:==>                           9%] [Cov:==========================>        76%]
[Progress:==>                           9%] [Cov:==========================>        76%]
[Progress:==>                           9%] [Cov:==========================>        76%]
[Progress:==>                           9%] [Cov:==========================>        76%]
[Progress:==>                           9%] [Cov:==========================>        76%]
[Progress:==>                           9%] [Cov:==========================>        76%]
[Progress:==>                           9%] [Cov:==========================>        76%]
[Progress:==>                           9%] [Cov:==========================>        76%]
[Progress:==>                           9%] [Cov:==========================>        76%]
[Progress:==>                           9%] [Cov:==========================>        76%]
[Progress:==>                           9%] [Cov:==========================>        76%]
[Progress:==>                           9%] [Cov:==========================>        76%]
[Progress:==>                           9%] [Cov:==========================>        76%]
[Progress:===>                          10%] [Cov:==========================>        76%]
[Progress:===>                          10%] [Cov:==========================>        76%]
[Progress:===>                          10%] [Cov:==========================>        76%]
[Progress:===>                          10%] [Cov:==========================>        76%]
[Progress:===>                          10%] [Cov:==========================>        76%]
[Progress:===>                          10%] [Cov:==========================>        76%]
[Progress:===>                          10%] [Cov:==========================>        76%]
[Progress:===>                          10%] [Cov:==========================>        76%]
[Progress:===>                          10%] [Cov:==========================>        76%]
[Progress:===>                          10%] [Cov:==========================>        76%]
[Progress:===>                          10%] [Cov:==========================>        76%]
[Progress:===>                          10%] [Cov:==========================>        76%]
[Progress:===>                          10%] [Cov:==========================>        76%]
[Progress:===>                          10%] [Cov:==========================>        76%]
[Progress:===>                          10%] [Cov:==========================>        76%]
[Progress:===>                          11%] [Cov:==========================>        76%]
[Progress:===>                          11%] [Cov:==========================>        76%]
[Progress:===>                          11%] [Cov:==========================>        76%]
[Progress:===>                          11%] [Cov:==========================>        76%]
[Progress:===>                          11%] [Cov:==========================>        76%]
[Progress:===>                          11%] [Cov:==========================>        76%]
[Progress:===>                          11%] [Cov:==========================>        76%]
[Progress:===>                          11%] [Cov:==========================>        76%]
[Progress:===>                          11%] [Cov:==========================>        76%]
[Progress:===>                          11%] [Cov:==========================>        76%]
[Progress:===>                          11%] [Cov:==========================>        76%]
[Progress:===>                          11%] [Cov:==========================>        76%]
[Progress:===>                          11%] [Cov:==========================>        76%]
[Progress:===>                          11%] [Cov:==========================>        76%]
[Progress:===>                          11%] [Cov:==========================>        76%]
[Progress:===>                          11%] [Cov:==========================>        76%]
[Progress:===>                          12%] [Cov:==========================>        76%]
[Progress:===>                          12%] [Cov:==========================>        76%]
[Progress:===>                          12%] [Cov:==========================>        76%]
[Progress:===>                          12%] [Cov:==========================>        76%]
[Progress:===>                          12%] [Cov:==========================>        76%]
[Progress:===>                          12%] [Cov:==========================>        76%]
[Progress:===>                          12%] [Cov:==========================>        76%]
[Progress:===>                          12%] [Cov:==========================>        76%]
[Progress:===>                          12%] [Cov:==========================>        76%]
[Progress:===>                          12%] [Cov:==========================>        76%]
[Progress:===>                          12%] [Cov:==========================>        76%]
[Progress:===>                          12%] [Cov:==========================>        76%]
[Progress:===>                          12%] [Cov:==========================>        76%]
[Progress:===>                          12%] [Cov:==========================>        76%]
[Progress:===>                          13%] [Cov:==========================>        76%]
[Progress:===>                          13%] [Cov:==========================>        76%]
[Progress:===>                          13%] [Cov:==========================>        76%]
[Progress:===>                          13%] [Cov:==========================>        76%]
[Progress:===>                          13%] [Cov:==========================>        76%]
[Progress:===>                          13%] [Cov:==========================>        76%]
[Progress:===>                          13%] [Cov:==========================>        76%]
[Progress:===>                          13%] [Cov:==========================>        76%]
[Progress:===>                          13%] [Cov:==========================>        76%]
[Progress:===>                          13%] [Cov:==========================>        76%]
[Progress:===>                          13%] [Cov:==========================>        76%]
[Progress:===>                          13%] [Cov:==========================>        76%]
[Progress:===>                          13%] [Cov:==========================>        76%]
[Progress:===>                          13%] [Cov:==========================>        76%]
[Progress:====>                         14%] [Cov:==========================>        76%]
[Progress:====>                         14%] [Cov:==========================>        76%]
[Progress:====>                         14%] [Cov:==========================>        76%]
[Progress:====>                         14%] [Cov:==========================>        76%]
[Progress:====>                         14%] [Cov:==========================>        76%]
[Progress:====>                         14%] [Cov:==========================>        76%]
[Progress:====>                         14%] [Cov:==========================>        76%]
[Progress:====>                         14%] [Cov:==========================>        76%]
[Progress:====>                         14%] [Cov:==========================>        76%]
[Progress:====>                         14%] [Cov:==========================>        76%]
[Progress:====>                         14%] [Cov:==========================>        76%]
[Progress:====>                         14%] [Cov:==========================>        76%]
[Progress:====>                         14%] [Cov:==========================>        76%]
[Progress:====>                         14%] [Cov:==========================>        76%]
[Progress:====>                         14%] [Cov:==========================>        76%]
[Progress:====>                         14%] [Cov:==========================>        76%]
[Progress:====>                         14%] [Cov:==========================>        76%]
[Progress:====>                         14%] [Cov:==========================>        76%]
[Progress:====>                         14%] [Cov:==========================>        76%]
[Progress:====>                         15%] [Cov:==========================>        76%]
[Progress:====>                         15%] [Cov:==========================>        76%]
[Progress:====>                         15%] [Cov:==========================>        76%]
[Progress:====>                         15%] [Cov:==========================>        76%]
[Progress:====>                         15%] [Cov:==========================>        76%]
[Progress:====>                         15%] [Cov:==========================>        76%]
[Progress:====>                         15%] [Cov:==========================>        76%]
[Progress:====>                         15%] [Cov:==========================>        76%]
[Progress:====>                         15%] [Cov:==========================>        76%]
[Progress:====>                         15%] [Cov:==========================>        76%]
[Progress:====>                         15%] [Cov:==========================>        76%]
[Progress:====>                         15%] [Cov:==========================>        76%]
[Progress:====>                         15%] [Cov:==========================>        76%]
[Progress:====>                         15%] [Cov:==========================>        76%]
[Progress:====>                         15%] [Cov:==========================>        76%]
[Progress:====>                         15%] [Cov:==========================>        76%]
[Progress:====>                         15%] [Cov:==========================>        76%]
[Progress:====>                         15%] [Cov:==========================>        76%]
[Progress:====>                         15%] [Cov:==========================>        76%]
[Progress:====>                         16%] [Cov:==========================>        76%]
[Progress:====>                         16%] [Cov:==========================>        76%]
[Progress:====>                         16%] [Cov:==========================>        76%]
[Progress:====>                         16%] [Cov:==========================>        76%]
[Progress:====>                         16%] [Cov:==========================>        76%]
[Progress:====>                         16%] [Cov:==========================>        76%]
[Progress:====>                         16%] [Cov:==========================>        76%]
[Progress:====>                         16%] [Cov:==========================>        76%]
[Progress:====>                         16%] [Cov:==========================>        76%]
[Progress:====>                         16%] [Cov:==========================>        76%]
[Progress:====>                         16%] [Cov:==========================>        76%]
[Progress:====>                         16%] [Cov:==========================>        76%]
[Progress:====>                         16%] [Cov:==========================>        76%]
[Progress:====>                         16%] [Cov:==========================>        76%]
[Progress:====>                         16%] [Cov:==========================>        76%]
[Progress:====>                         16%] [Cov:==========================>        76%]
[Progress:====>                         16%] [Cov:==========================>        76%]
[Progress:====>                         16%] [Cov:==========================>        76%]
[Progress:====>                         16%] [Cov:==========================>        76%]
[Progress:====>                         16%] [Cov:==========================>        76%]
[Progress:====>                         16%] [Cov:==========================>        76%]
[Progress:====>                         16%] [Cov:==========================>        76%]
[Progress:=====>                        17%] [Cov:==========================>        76%]
[Progress:=====>                        17%] [Cov:==========================>        76%]
[Progress:=====>                        17%] [Cov:==========================>        76%]
[Progress:=====>                        17%] [Cov:==========================>        76%]
[Progress:=====>                        17%] [Cov:==========================>        76%]
[Progress:=====>                        17%] [Cov:==========================>        76%]
[Progress:=====>                        17%] [Cov:==========================>        76%][MASTER] 07:43:34.981 [logback-1] WARN  TestCluster - Failed to check cache for java.util.Enumeration<E> : Type points to itself

[Progress:=====>                        17%] [Cov:==========================>        76%]
[Progress:=====>                        17%] [Cov:==========================>        76%]
[Progress:=====>                        17%] [Cov:==========================>        76%]
[Progress:=====>                        17%] [Cov:==========================>        76%]
[Progress:=====>                        17%] [Cov:==========================>        76%]
[Progress:=====>                        17%] [Cov:==========================>        76%]
[Progress:=====>                        17%] [Cov:==========================>        76%]
[Progress:=====>                        17%] [Cov:==========================>        76%]
[Progress:=====>                        17%] [Cov:==========================>        76%]
[Progress:=====>                        17%] [Cov:==========================>        76%]
[Progress:=====>                        17%] [Cov:==========================>        76%]
[Progress:=====>                        17%] [Cov:==========================>        76%]
[Progress:=====>                        18%] [Cov:==========================>        76%]
[Progress:=====>                        18%] [Cov:==========================>        76%]
[Progress:=====>                        18%] [Cov:==========================>        76%]
[Progress:=====>                        18%] [Cov:==========================>        76%]
[Progress:=====>                        18%] [Cov:==========================>        76%]
[Progress:=====>                        18%] [Cov:==========================>        76%]
[Progress:=====>                        18%] [Cov:==========================>        76%]
[Progress:=====>                        18%] [Cov:==========================>        76%]
[Progress:=====>                        18%] [Cov:==========================>        76%]
[Progress:=====>                        18%] [Cov:==========================>        76%]
[Progress:=====>                        18%] [Cov:==========================>        76%]
[Progress:=====>                        18%] [Cov:==========================>        76%]
[Progress:=====>                        18%] [Cov:==========================>        76%]
[Progress:=====>                        18%] [Cov:==========================>        76%]
[Progress:=====>                        18%] [Cov:==========================>        76%]
[Progress:=====>                        18%] [Cov:==========================>        76%]
[Progress:=====>                        18%] [Cov:==========================>        76%]
[Progress:=====>                        18%] [Cov:==========================>        76%]
[Progress:=====>                        18%] [Cov:==========================>        76%]
[Progress:=====>                        19%] [Cov:==========================>        76%]
[Progress:=====>                        19%] [Cov:==========================>        76%]
[Progress:=====>                        19%] [Cov:==========================>        76%]
[Progress:=====>                        19%] [Cov:==========================>        76%]
[Progress:=====>                        19%] [Cov:==========================>        76%]
[Progress:=====>                        19%] [Cov:==========================>        76%]
[Progress:=====>                        19%] [Cov:==========================>        76%]
[Progress:=====>                        19%] [Cov:==========================>        76%]
[Progress:=====>                        19%] [Cov:==========================>        76%]
[Progress:=====>                        19%] [Cov:==========================>        76%]
[Progress:=====>                        19%] [Cov:==========================>        76%]
[Progress:=====>                        19%] [Cov:==========================>        76%]
[Progress:=====>                        19%] [Cov:==========================>        76%]
[Progress:=====>                        19%] [Cov:==========================>        76%]
[Progress:=====>                        19%] [Cov:==========================>        76%]
[Progress:=====>                        19%] [Cov:==========================>        76%]
[Progress:=====>                        19%] [Cov:==========================>        76%]
[Progress:=====>                        19%] [Cov:==========================>        76%]
[Progress:=====>                        19%] [Cov:==========================>        76%]
[Progress:======>                       20%] [Cov:==========================>        76%]
[Progress:======>                       20%] [Cov:==========================>        76%]
[Progress:======>                       20%] [Cov:==========================>        76%]
[Progress:======>                       20%] [Cov:==========================>        76%]
[Progress:======>                       20%] [Cov:==========================>        76%]
[Progress:======>                       20%] [Cov:==========================>        76%]
[Progress:======>                       20%] [Cov:==========================>        76%]
[Progress:======>                       20%] [Cov:==========================>        76%]
[Progress:======>                       20%] [Cov:==========================>        76%]
[Progress:======>                       20%] [Cov:==========================>        76%]
[Progress:======>                       20%] [Cov:==========================>        76%]
[Progress:======>                       20%] [Cov:==========================>        76%]
[Progress:======>                       20%] [Cov:==========================>        76%]
[Progress:======>                       20%] [Cov:==========================>        76%]
[Progress:======>                       20%] [Cov:==========================>        76%]
[Progress:======>                       20%] [Cov:==========================>        76%]
[Progress:======>                       20%] [Cov:==========================>        76%]
[Progress:======>                       21%] [Cov:==========================>        76%]
[Progress:======>                       21%] [Cov:==========================>        76%]
[Progress:======>                       21%] [Cov:==========================>        76%]
[Progress:======>                       21%] [Cov:==========================>        76%]
[Progress:======>                       21%] [Cov:==========================>        76%]
[Progress:======>                       21%] [Cov:==========================>        76%]
[Progress:======>                       23%] [Cov:==========================>        76%]
[Progress:======>                       23%] [Cov:==========================>        76%]
[Progress:======>                       23%] [Cov:==========================>        76%]
[Progress:=======>                      24%] [Cov:==========================>        76%]
[Progress:=======>                      24%] [Cov:==========================>        76%]
[Progress:=======>                      24%] [Cov:==========================>        76%]
[Progress:=======>                      24%] [Cov:==========================>        76%]
[Progress:=======>                      24%] [Cov:==========================>        76%]
[Progress:=======>                      24%] [Cov:==========================>        76%]
[Progress:=======>                      24%] [Cov:==========================>        76%]
[Progress:=======>                      24%] [Cov:==========================>        76%]
[Progress:=======>                      24%] [Cov:==========================>        76%]
[Progress:=======>                      24%] [Cov:==========================>        76%]
[Progress:=======>                      24%] [Cov:==========================>        76%]
[Progress:=======>                      24%] [Cov:==========================>        76%]
[Progress:=======>                      24%] [Cov:==========================>        76%]
[Progress:=======>                      24%] [Cov:==========================>        76%]
[Progress:=======>                      24%] [Cov:==========================>        76%]
[Progress:=======>                      24%] [Cov:==========================>        76%]
[Progress:=======>                      24%] [Cov:==========================>        76%]
[Progress:=======>                      24%] [Cov:==========================>        76%]
[Progress:=======>                      24%] [Cov:==========================>        76%]
[Progress:=======>                      24%] [Cov:==========================>        76%]
[Progress:=======>                      25%] [Cov:==========================>        76%]
[Progress:=======>                      25%] [Cov:==========================>        76%]
[Progress:=======>                      25%] [Cov:==========================>        76%]
[Progress:=======>                      25%] [Cov:==========================>        76%]
[Progress:=======>                      25%] [Cov:==========================>        76%]
[Progress:=======>                      25%] [Cov:==========================>        76%]
[Progress:=======>                      25%] [Cov:==========================>        76%]
[Progress:=======>                      25%] [Cov:==========================>        76%]
[Progress:=======>                      25%] [Cov:==========================>        76%]
[Progress:=======>                      25%] [Cov:==========================>        76%]
[Progress:=======>                      25%] [Cov:==========================>        76%]
[Progress:=======>                      25%] [Cov:==========================>        76%]
[Progress:=======>                      25%] [Cov:==========================>        76%]
[Progress:=======>                      25%] [Cov:==========================>        76%]
[Progress:=======>                      25%] [Cov:==========================>        76%]
[Progress:=======>                      25%] [Cov:==========================>        76%]
[Progress:=======>                      25%] [Cov:==========================>        76%]
[Progress:=======>                      25%] [Cov:==========================>        76%]
[Progress:=======>                      25%] [Cov:==========================>        76%]
[Progress:=======>                      25%] [Cov:==========================>        76%]
[Progress:=======>                      26%] [Cov:==========================>        76%]
[Progress:=======>                      26%] [Cov:==========================>        76%]
[Progress:=======>                      26%] [Cov:==========================>        76%]
[Progress:=======>                      26%] [Cov:==========================>        76%]
[Progress:=======>                      26%] [Cov:==========================>        76%]
[Progress:=======>                      26%] [Cov:==========================>        76%]
