* EvoSuite 1.2.1-SNAPSHOT
* Going to generate test cases for class: bcry.bcGenerator
* Starting Client-0
* Properties loaded from /home/ubuntu/UTestGen/Evaluation/getting_results/dataset/SF110/72_battlecry/evosuite-files/evosuite.properties
* Connecting to master process on port 4237
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 04:46:42.309 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 04:46:42.310 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 04:46:42.316 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 04:46:42.378 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 04:46:42.379 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 04:46:42.379 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
[MASTER] 04:46:43.297 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.ZoneId
[MASTER] 04:46:43.335 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.Temporal
[MASTER] 04:46:43.335 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAccessor
[MASTER] 04:46:43.335 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalField
[MASTER] 04:46:43.336 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalUnit
[MASTER] 04:46:43.336 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAmount
[MASTER] 04:46:43.336 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.Clock
[MASTER] 04:46:43.336 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalQuery
[MASTER] 04:46:43.337 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAdjuster
[MASTER] 04:46:43.347 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.chrono.Chronology
[MASTER] 04:46:43.352 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.chrono.Era
* Finished analyzing classpath
* Generating tests for class bcry.bcGenerator
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 855
* Using seed 1709268399542

[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
* Initial Number of Goals in DynaMOSA = 135 / 855

[Progress:>                             0%] [Cov:========>                          25%]
[Progress:>                             0%] [Cov:=========>                         28%]
[Progress:>                             1%] [Cov:=========>                         28%]
[Progress:>                             1%] [Cov:=========>                         28%]
[Progress:>                             1%] [Cov:=========>                         28%]
[Progress:>                             2%] [Cov:=========>                         28%]
[Progress:>                             2%] [Cov:=========>                         28%]
[Progress:>                             2%] [Cov:=========>                         28%]
[Progress:>                             2%] [Cov:=========>                         28%]
[Progress:>                             2%] [Cov:=========>                         28%]
[Progress:>                             2%] [Cov:=========>                         28%]
[Progress:>                             3%] [Cov:=========>                         28%]
[Progress:>                             3%] [Cov:=========>                         28%]
[Progress:>                             3%] [Cov:=========>                         28%]
[Progress:>                             3%] [Cov:=========>                         28%]
[Progress:>                             3%] [Cov:=========>                         28%]
[Progress:>                             3%] [Cov:=========>                         28%]
[Progress:=>                            4%] [Cov:=========>                         28%]
[Progress:=>                            4%] [Cov:=========>                         28%]
[Progress:=>                            4%] [Cov:=========>                         28%]
[Progress:=>                            4%] [Cov:=========>                         28%]
[Progress:=>                            4%] [Cov:=========>                         28%]
[Progress:=>                            4%] [Cov:=========>                         28%]
[Progress:=>                            5%] [Cov:=========>                         28%]
[Progress:=>                            5%] [Cov:=========>                         28%]
[Progress:=>                            5%] [Cov:=========>                         28%]
[Progress:=>                            5%] [Cov:=========>                         28%]
[Progress:=>                            5%] [Cov:=========>                         28%]
[Progress:=>                            5%] [Cov:=========>                         28%]
[Progress:=>                            5%] [Cov:=========>                         28%]
[Progress:=>                            6%] [Cov:=========>                         28%]
[Progress:=>                            6%] [Cov:=========>                         28%]
[Progress:=>                            6%] [Cov:=========>                         28%]
[Progress:=>                            6%] [Cov:=========>                         28%]
[Progress:=>                            6%] [Cov:=========>                         28%]
[Progress:=>                            6%] [Cov:=========>                         28%]
[Progress:=>                            6%] [Cov:=========>                         28%]
[Progress:==>                           7%] [Cov:=========>                         28%]
[Progress:==>                           7%] [Cov:=========>                         28%]
[Progress:==>                           7%] [Cov:=========>                         28%]
[Progress:==>                           7%] [Cov:=========>                         28%]
[Progress:==>                           7%] [Cov:=========>                         28%]
[Progress:==>                           7%] [Cov:=========>                         28%]
[Progress:==>                           7%] [Cov:=========>                         28%]
[Progress:==>                           7%] [Cov:=========>                         28%]
[Progress:==>                           7%] [Cov:=========>                         28%]
[Progress:==>                           8%] [Cov:=========>                         28%]
[Progress:==>                           8%] [Cov:=========>                         28%]
[Progress:==>                           8%] [Cov:=========>                         28%]
[Progress:==>                           8%] [Cov:=========>                         28%]
[Progress:==>                           8%] [Cov:=========>                         28%]
[Progress:==>                           8%] [Cov:=========>                         28%]
[Progress:==>                           8%] [Cov:=========>                         28%]
[Progress:==>                           8%] [Cov:=========>                         28%]
[Progress:==>                           8%] [Cov:=========>                         28%]
[Progress:==>                           9%] [Cov:=========>                         28%]
[Progress:==>                           9%] [Cov:=========>                         28%]
[Progress:==>                           9%] [Cov:=========>                         28%]
[Progress:==>                           9%] [Cov:=========>                         28%]
[Progress:==>                           9%] [Cov:=========>                         28%]
[Progress:==>                           9%] [Cov:=========>                         28%]
[Progress:==>                           9%] [Cov:=========>                         28%]
[Progress:==>                           9%] [Cov:=========>                         28%]
[Progress:==>                           9%] [Cov:=========>                         28%]
[Progress:===>                          10%] [Cov:=========>                         28%]
[Progress:===>                          10%] [Cov:=========>                         28%]
[Progress:===>                          10%] [Cov:=========>                         28%]
[Progress:===>                          10%] [Cov:=========>                         28%]
[Progress:===>                          10%] [Cov:=========>                         28%]
[Progress:===>                          10%] [Cov:=========>                         28%]
[Progress:===>                          10%] [Cov:=========>                         28%]
[Progress:===>                          10%] [Cov:=========>                         28%]
[Progress:===>                          10%] [Cov:=========>                         28%]
[Progress:===>                          10%] [Cov:=========>                         28%]
[Progress:===>                          10%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          13%] [Cov:=========>                         28%]
[Progress:===>                          13%] [Cov:=========>                         28%]
[Progress:===>                          13%] [Cov:=========>                         28%]
[Progress:===>                          13%] [Cov:=========>                         28%]
[Progress:===>                          13%] [Cov:=========>                         28%]
[Progress:===>                          13%] [Cov:=========>                         28%]
[Progress:===>                          13%] [Cov:=========>                         28%]
[Progress:===>                          13%] [Cov:=========>                         28%]
[Progress:===>                          13%] [Cov:=========>                         28%]
[Progress:===>                          13%] [Cov:=========>                         28%]
[Progress:====>                         14%] [Cov:=========>                         28%]
[Progress:====>                         14%] [Cov:=========>                         28%]
[Progress:====>                         14%] [Cov:=========>                         28%]
[Progress:====>                         14%] [Cov:=========>                         28%]
[Progress:====>                         14%] [Cov:=========>                         28%]
[Progress:====>                         14%] [Cov:=========>                         28%]
[Progress:====>                         14%] [Cov:=========>                         28%]
[Progress:====>                         14%] [Cov:=========>                         28%]
[Progress:====>                         14%] [Cov:=========>                         28%]
[Progress:====>                         14%] [Cov:=========>                         28%]
[Progress:====>                         14%] [Cov:=========>                         28%]
