* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: org.exolab.jms.net.socket.SocketRequestInfo
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/66_openjms/evosuite-files/evosuite.properties
* Connecting to master process on port 16342
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 16:46:31.247 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 16:46:31.251 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 16:46:31.253 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
* Finished analyzing classpath
* Generating tests for class org.exolab.jms.net.socket.SocketRequestInfo
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 152
* Using seed 1710261989240
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 73 / 152

[Progress:>                             0%] [Cov:=================>                 49%]
[Progress:>                             0%] [Cov:==========================>        77%]
[Progress:>                             0%] [Cov:===========================>       79%]
[Progress:>                             0%] [Cov:==============================>    87%]
[Progress:>                             1%] [Cov:==============================>    88%]
[Progress:>                             1%] [Cov:==============================>    88%]
[Progress:>                             1%] [Cov:==============================>    88%]
[Progress:>                             1%] [Cov:==============================>    88%]
[Progress:>                             1%] [Cov:==============================>    88%]
[Progress:>                             1%] [Cov:==============================>    88%]
[Progress:>                             1%] [Cov:==============================>    88%]
[Progress:>                             1%] [Cov:==============================>    88%]
[Progress:>                             1%] [Cov:==============================>    88%]
[Progress:>                             1%] [Cov:==============================>    88%]
[Progress:>                             1%] [Cov:==============================>    88%]
[Progress:>                             1%] [Cov:==============================>    88%]
[Progress:>                             1%] [Cov:==============================>    88%]
[Progress:>                             1%] [Cov:==============================>    88%]
[Progress:>                             1%] [Cov:===============================>   90%]
[Progress:>                             1%] [Cov:===============================>   91%]
[Progress:>                             2%] [Cov:===============================>   91%]
[Progress:>                             2%] [Cov:================================>  92%]
[Progress:>                             2%] [Cov:================================>  92%]
[Progress:>                             2%] [Cov:================================>  92%]
[Progress:>                             2%] [Cov:================================>  92%]
[Progress:>                             2%] [Cov:================================>  93%]
[Progress:>                             2%] [Cov:================================>  93%]
[Progress:>                             2%] [Cov:================================>  93%]
[Progress:>                             2%] [Cov:================================>  93%]
[Progress:>                             2%] [Cov:================================>  93%]
[Progress:>                             2%] [Cov:================================>  93%]
[Progress:>                             2%] [Cov:================================>  93%]
[Progress:>                             2%] [Cov:================================>  94%]
[Progress:>                             2%] [Cov:================================>  94%]
[Progress:>                             2%] [Cov:================================>  94%]
[Progress:>                             2%] [Cov:================================>  94%]
[Progress:>                             2%] [Cov:================================>  94%]
[Progress:>                             2%] [Cov:================================>  94%]
[Progress:>                             2%] [Cov:================================>  94%]
[Progress:>                             2%] [Cov:================================>  94%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 95%]
[Progress:>                             2%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:=>                            4%] [Cov:=================================> 96%]
[Progress:=>                            4%] [Cov:=================================> 96%]
[Progress:=>                            4%] [Cov:=================================> 96%]
