* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: org.exolab.jms.net.socket.SocketRequestInfo
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/66_openjms/evosuite-files/evosuite.properties
* Connecting to master process on port 15618
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 14:11:16.057 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 14:11:16.068 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 14:11:16.071 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
* Finished analyzing classpath
* Generating tests for class org.exolab.jms.net.socket.SocketRequestInfo
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 152
* Using seed 1710252673677
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 73 / 152

[Progress:>                             0%] [Cov:=======================>           67%]
[Progress:>                             0%] [Cov:===========================>       79%]
[Progress:>                             0%] [Cov:============================>      82%]
[Progress:>                             0%] [Cov:===============================>   90%]
[Progress:>                             0%] [Cov:================================>  92%]
[Progress:>                             0%] [Cov:================================>  94%]
[Progress:>                             1%] [Cov:================================>  94%]
[Progress:>                             1%] [Cov:================================>  94%]
[Progress:>                             1%] [Cov:================================>  94%]
[Progress:>                             1%] [Cov:================================>  94%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 95%]
[Progress:>                             1%] [Cov:=================================> 96%]
[Progress:>                             1%] [Cov:=================================> 96%]
[Progress:>                             1%] [Cov:=================================> 96%]
[Progress:>                             2%] [Cov:=================================> 96%]
[Progress:>                             2%] [Cov:=================================> 96%]
[Progress:>                             2%] [Cov:=================================> 96%]
[Progress:>                             2%] [Cov:=================================> 96%]
[Progress:>                             2%] [Cov:=================================> 96%]
[Progress:>                             2%] [Cov:=================================> 96%]
[Progress:>                             2%] [Cov:=================================> 96%]
[Progress:>                             2%] [Cov:=================================> 96%]
[Progress:>                             2%] [Cov:=================================> 96%]
[Progress:>                             2%] [Cov:=================================> 96%]
[Progress:>                             2%] [Cov:=================================> 96%]
[Progress:>                             2%] [Cov:=================================> 96%]
[Progress:>                             2%] [Cov:=================================> 96%]
[Progress:>                             2%] [Cov:=================================> 96%]
[Progress:>                             2%] [Cov:=================================> 96%]
[Progress:>                             2%] [Cov:=================================> 96%]
[Progress:>                             2%] [Cov:=================================> 96%]
[Progress:>                             2%] [Cov:=================================> 96%]
[Progress:>                             2%] [Cov:=================================> 96%]
[Progress:>                             2%] [Cov:=================================> 96%]
[Progress:>                             2%] [Cov:=================================> 96%]
[Progress:>                             2%] [Cov:=================================> 96%]
[Progress:>                             2%] [Cov:=================================> 96%]
[Progress:>                             2%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:>                             3%] [Cov:=================================> 96%]
[Progress:=>                            4%] [Cov:=================================> 96%]
[Progress:=>                            4%] [Cov:=================================> 96%]
[Progress:=>                            4%] [Cov:=================================> 96%]
[Progress:=>                            4%] [Cov:=================================> 96%]
[Progress:=>                            4%] [Cov:=================================> 96%]
[Progress:=>                            4%] [Cov:=================================> 96%]
[Progress:=>                            4%] [Cov:=================================> 96%]
[Progress:=>                            4%] [Cov:=================================> 96%]
[Progress:=>                            4%] [Cov:=================================> 96%]
[Progress:=>                            4%] [Cov:=================================> 96%]
[Progress:=>                            4%] [Cov:=================================> 96%]
[Progress:=>                            4%] [Cov:=================================> 96%]
[Progress:=>                            4%] [Cov:=================================> 96%]
[Progress:=>                            4%] [Cov:=================================> 96%]
[Progress:=>                            4%] [Cov:=================================> 96%]
[Progress:=>                            4%] [Cov:=================================> 96%]
[Progress:=>                            4%] [Cov:=================================> 96%]
[Progress:=>                            4%] [Cov:=================================> 96%]
[Progress:=>                            4%] [Cov:=================================> 96%]
[Progress:=>                            4%] [Cov:=================================> 96%]
[Progress:=>                            4%] [Cov:=================================> 96%]
[Progress:=>                            4%] [Cov:=================================> 96%]
[Progress:=>                            4%] [Cov:=================================> 96%]
[Progress:=>                            4%] [Cov:=================================> 96%]
[Progress:=>                            4%] [Cov:=================================> 96%]
[Progress:=>                            4%] [Cov:=================================> 96%]
[Progress:=>                            4%] [Cov:=================================> 96%]
[Progress:=>                            4%] [Cov:=================================> 96%]
[Progress:=>                            4%] [Cov:=================================> 96%]
[Progress:=>                            4%] [Cov:=================================> 96%]
[Progress:=>                            5%] [Cov:=================================> 96%]
[Progress:=>                            5%] [Cov:=================================> 96%]
[Progress:=>                            5%] [Cov:=================================> 96%]
[Progress:=>                            5%] [Cov:=================================> 96%]
[Progress:=>                            5%] [Cov:=================================> 96%]
[Progress:=>                            5%] [Cov:=================================> 96%]
[Progress:=>                            5%] [Cov:=================================> 96%]
[Progress:=>                            5%] [Cov:=================================> 96%]
[Progress:=>                            5%] [Cov:=================================> 96%]
[Progress:=>                            5%] [Cov:=================================> 96%]
[Progress:=>                            5%] [Cov:=================================> 96%]
[Progress:=>                            5%] [Cov:=================================> 96%]
[Progress:=>                            5%] [Cov:=================================> 96%]
[Progress:=>                            5%] [Cov:=================================> 96%]
[Progress:=>                            5%] [Cov:=================================> 96%]
[Progress:=>                            5%] [Cov:=================================> 96%]
[Progress:=>                            5%] [Cov:=================================> 96%]
[Progress:=>                            5%] [Cov:=================================> 96%]
[Progress:=>                            5%] [Cov:=================================> 96%]
[Progress:=>                            5%] [Cov:=================================> 96%]
[Progress:=>                            5%] [Cov:=================================> 96%]
[Progress:=>                            5%] [Cov:=================================> 96%]
[Progress:=>                            5%] [Cov:=================================> 96%]
[Progress:=>                            5%] [Cov:=================================> 96%]
[Progress:=>                            5%] [Cov:=================================> 96%]
[Progress:=>                            5%] [Cov:=================================> 96%]
[Progress:=>                            5%] [Cov:=================================> 96%]
[Progress:=>                            5%] [Cov:=================================> 96%]
[Progress:=>                            5%] [Cov:=================================> 96%]
[Progress:=>                            5%] [Cov:=================================> 96%]
[Progress:=>                            5%] [Cov:=================================> 96%]
[Progress:=>                            5%] [Cov:=================================> 96%]
[Progress:=>                            6%] [Cov:=================================> 96%]
[Progress:=>                            6%] [Cov:=================================> 96%]
[Progress:=>                            6%] [Cov:=================================> 96%]
[Progress:=>                            6%] [Cov:=================================> 96%]
[Progress:=>                            6%] [Cov:=================================> 96%]
[Progress:=>                            6%] [Cov:=================================> 96%]
[Progress:=>                            6%] [Cov:=================================> 96%]
[Progress:=>                            6%] [Cov:=================================> 96%]
[Progress:=>                            6%] [Cov:=================================> 96%]
[Progress:=>                            6%] [Cov:=================================> 96%]
[Progress:=>                            6%] [Cov:=================================> 96%]
[Progress:=>                            6%] [Cov:=================================> 96%]
[Progress:=>                            6%] [Cov:=================================> 96%]
[Progress:=>                            6%] [Cov:=================================> 96%]
[Progress:=>                            6%] [Cov:=================================> 96%]
[Progress:=>                            6%] [Cov:=================================> 96%]
[Progress:=>                            6%] [Cov:=================================> 96%]
[Progress:=>                            6%] [Cov:=================================> 96%]
[Progress:=>                            6%] [Cov:=================================> 96%]
[Progress:=>                            6%] [Cov:=================================> 96%]
[Progress:=>                            6%] [Cov:=================================> 96%]
[Progress:=>                            6%] [Cov:=================================> 96%]
[Progress:=>                            6%] [Cov:=================================> 96%]
[Progress:=>                            6%] [Cov:=================================> 96%]
[Progress:=>                            6%] [Cov:=================================> 96%]
[Progress:=>                            6%] [Cov:=================================> 96%]
[Progress:=>                            6%] [Cov:=================================> 96%]
[Progress:=>                            6%] [Cov:=================================> 96%]
[Progress:=>                            6%] [Cov:=================================> 96%]
[Progress:=>                            6%] [Cov:=================================> 96%]
[Progress:=>                            6%] [Cov:=================================> 96%]
[Progress:=>                            6%] [Cov:=================================> 96%]
[Progress:=>                            6%] [Cov:=================================> 96%]
[Progress:=>                            6%] [Cov:=================================> 96%]
[Progress:=>                            6%] [Cov:=================================> 96%]
[Progress:==>                           7%] [Cov:=================================> 96%]
[Progress:==>                           7%] [Cov:=================================> 96%]
[Progress:==>                           7%] [Cov:=================================> 96%]
[Progress:==>                           7%] [Cov:=================================> 96%]
[Progress:==>                           7%] [Cov:=================================> 96%]
[Progress:==>                           7%] [Cov:=================================> 96%]
[Progress:==>                           7%] [Cov:=================================> 96%]
[Progress:==>                           7%] [Cov:=================================> 96%]
[Progress:==>                           7%] [Cov:=================================> 96%]
[Progress:==>                           7%] [Cov:=================================> 96%]
[Progress:==>                           7%] [Cov:=================================> 96%]
[Progress:==>                           7%] [Cov:=================================> 96%]
[Progress:==>                           7%] [Cov:=================================> 96%]
[Progress:==>                           7%] [Cov:=================================> 96%]
[Progress:==>                           7%] [Cov:=================================> 96%]
[Progress:==>                           7%] [Cov:=================================> 96%]
[Progress:==>                           7%] [Cov:=================================> 96%]
[Progress:==>                           7%] [Cov:=================================> 96%]
[Progress:==>                           7%] [Cov:=================================> 96%]
[Progress:==>                           7%] [Cov:=================================> 96%]
[Progress:==>                           7%] [Cov:=================================> 96%]
[Progress:==>                           7%] [Cov:=================================> 96%]
[Progress:==>                           7%] [Cov:=================================> 96%]
[Progress:==>                           7%] [Cov:=================================> 96%]
[Progress:==>                           7%] [Cov:=================================> 96%]
[Progress:==>                           7%] [Cov:=================================> 96%]
[Progress:==>                           7%] [Cov:=================================> 96%]
[Progress:==>                           7%] [Cov:=================================> 96%]
[Progress:==>                           7%] [Cov:=================================> 96%]
[Progress:==>                           7%] [Cov:=================================> 96%]
[Progress:==>                           8%] [Cov:=================================> 96%]
[Progress:==>                           8%] [Cov:=================================> 96%]
[Progress:==>                           8%] [Cov:=================================> 96%]
[Progress:==>                           8%] [Cov:=================================> 96%]
[Progress:==>                           8%] [Cov:=================================> 96%]
[Progress:==>                           8%] [Cov:=================================> 96%]
[Progress:==>                           8%] [Cov:=================================> 96%]
[Progress:==>                           8%] [Cov:=================================> 96%]
[Progress:==>                           8%] [Cov:=================================> 96%]
[Progress:==>                           8%] [Cov:=================================> 96%]
[Progress:==>                           8%] [Cov:=================================> 96%]
[Progress:==>                           8%] [Cov:=================================> 96%]
[Progress:==>                           8%] [Cov:=================================> 96%]
[Progress:==>                           8%] [Cov:=================================> 96%]
[Progress:==>                           8%] [Cov:=================================> 96%]
[Progress:==>                           8%] [Cov:=================================> 96%]
[Progress:==>                           8%] [Cov:=================================> 96%]
[Progress:==>                           8%] [Cov:=================================> 96%]
[Progress:==>                           8%] [Cov:=================================> 96%]
[Progress:==>                           8%] [Cov:=================================> 96%]
[Progress:==>                           8%] [Cov:=================================> 96%]
[Progress:==>                           8%] [Cov:=================================> 96%]
[Progress:==>                           8%] [Cov:=================================> 96%]
[Progress:==>                           8%] [Cov:=================================> 96%]
[Progress:==>                           8%] [Cov:=================================> 96%]
[Progress:==>                           8%] [Cov:=================================> 96%]
[Progress:==>                           8%] [Cov:=================================> 96%]
[Progress:==>                           8%] [Cov:=================================> 96%]
[Progress:==>                           8%] [Cov:=================================> 96%]
[Progress:==>                           8%] [Cov:=================================> 96%]
[Progress:==>                           8%] [Cov:=================================> 96%]
[Progress:==>                           8%] [Cov:=================================> 96%]
[Progress:==>                           9%] [Cov:=================================> 96%]
[Progress:==>                           9%] [Cov:=================================> 96%]
[Progress:==>                           9%] [Cov:=================================> 96%]
[Progress:==>                           9%] [Cov:=================================> 96%]
[Progress:==>                           9%] [Cov:=================================> 96%]
[Progress:==>                           9%] [Cov:=================================> 96%]
[Progress:==>                           9%] [Cov:=================================> 96%]
[Progress:==>                           9%] [Cov:=================================> 96%]
[Progress:==>                           9%] [Cov:=================================> 96%]
[Progress:==>                           9%] [Cov:=================================> 96%]
[Progress:==>                           9%] [Cov:=================================> 96%]
[Progress:==>                           9%] [Cov:=================================> 96%]
[Progress:==>                           9%] [Cov:=================================> 96%]
[Progress:==>                           9%] [Cov:=================================> 96%]
[Progress:==>                           9%] [Cov:=================================> 96%]
[Progress:==>                           9%] [Cov:=================================> 96%]
[Progress:==>                           9%] [Cov:=================================> 96%]
[Progress:==>                           9%] [Cov:=================================> 96%]
[Progress:==>                           9%] [Cov:=================================> 96%]
[Progress:==>                           9%] [Cov:=================================> 96%]
[Progress:==>                           9%] [Cov:=================================> 96%]
[Progress:==>                           9%] [Cov:=================================> 96%]
[Progress:==>                           9%] [Cov:=================================> 96%]
[Progress:==>                           9%] [Cov:=================================> 96%]
[Progress:==>                           9%] [Cov:=================================> 96%]
[Progress:==>                           9%] [Cov:=================================> 96%]
[Progress:==>                           9%] [Cov:=================================> 96%]
[Progress:==>                           9%] [Cov:=================================> 96%]
[Progress:==>                           9%] [Cov:=================================> 96%]
[Progress:==>                           9%] [Cov:=================================> 96%]
[Progress:==>                           9%] [Cov:=================================> 96%]
[Progress:==>                           9%] [Cov:=================================> 96%]
[Progress:==>                           9%] [Cov:=================================> 96%]
[Progress:==>                           9%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          10%] [Cov:=================================> 96%]
[Progress:===>                          11%] [Cov:=================================> 96%]
[Progress:===>                          11%] [Cov:=================================> 96%]
[Progress:===>                          11%] [Cov:=================================> 96%]
[Progress:===>                          11%] [Cov:=================================> 96%]
[Progress:===>                          11%] [Cov:=================================> 96%]
[Progress:===>                          11%] [Cov:=================================> 96%]
[Progress:===>                          11%] [Cov:=================================> 96%]
[Progress:===>                          11%] [Cov:=================================> 96%]
[Progress:===>                          11%] [Cov:=================================> 96%]
[Progress:===>                          11%] [Cov:=================================> 96%]
[Progress:===>                          11%] [Cov:=================================> 96%]
[Progress:===>                          11%] [Cov:=================================> 96%]
[Progress:===>                          11%] [Cov:=================================> 96%]
[Progress:===>                          11%] [Cov:=================================> 96%]
[Progress:===>                          11%] [Cov:=================================> 96%]
[Progress:===>                          11%] [Cov:=================================> 96%]
[Progress:===>                          11%] [Cov:=================================> 96%]
[Progress:===>                          11%] [Cov:=================================> 96%]
[Progress:===>                          11%] [Cov:=================================> 96%]
[Progress:===>                          11%] [Cov:=================================> 96%]
[Progress:===>                          11%] [Cov:=================================> 96%]
[Progress:===>                          11%] [Cov:=================================> 96%]
[Progress:===>                          11%] [Cov:=================================> 96%]
[Progress:===>                          11%] [Cov:=================================> 96%]
[Progress:===>                          11%] [Cov:=================================> 96%]
[Progress:===>                          11%] [Cov:=================================> 96%]
[Progress:===>                          11%] [Cov:=================================> 96%]
[Progress:===>                          11%] [Cov:=================================> 96%]
[Progress:===>                          11%] [Cov:=================================> 96%]
[Progress:===>                          11%] [Cov:=================================> 96%]
[Progress:===>                          11%] [Cov:=================================> 96%]
[Progress:===>                          11%] [Cov:=================================> 96%]
[Progress:===>                          11%] [Cov:=================================> 96%]
[Progress:===>                          11%] [Cov:=================================> 96%]
[Progress:===>                          11%] [Cov:=================================> 96%]
[Progress:===>                          11%] [Cov:=================================> 96%]
