* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: com.jstevh.viewer.SAXDirParser
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/91_classviewer/evosuite-files/evosuite.properties
* Connecting to master process on port 10471
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 14:07:07.648 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 14:07:07.650 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 14:07:07.652 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
[MASTER] 14:07:07.757 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 14:07:07.760 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 14:07:07.761 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
* Finished analyzing classpath
* Generating tests for class com.jstevh.viewer.SAXDirParser
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 245
* Using seed 1709820426589
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 91 / 245

[Progress:>                             0%] [Cov:================>                  46%]
[Progress:>                             0%] [Cov:================>                  47%]
[Progress:>                             0%] [Cov:================>                  48%]
[Progress:>                             0%] [Cov:================>                  48%]
[Progress:>                             0%] [Cov:================>                  48%]
[Progress:>                             0%] [Cov:================>                  48%]
[Progress:>                             0%] [Cov:=====================>             60%]
[Progress:>                             1%] [Cov:=====================>             62%]
[Progress:>                             1%] [Cov:======================>            63%]
[Progress:>                             1%] [Cov:======================>            63%]
[Progress:>                             1%] [Cov:======================>            63%]
[Progress:>                             1%] [Cov:======================>            63%]
[Progress:>                             1%] [Cov:======================>            64%]
[Progress:>                             1%] [Cov:======================>            64%]
[Progress:>                             1%] [Cov:======================>            65%]
[Progress:>                             1%] [Cov:======================>            65%]
[Progress:>                             1%] [Cov:======================>            65%]
[Progress:>                             1%] [Cov:======================>            65%]
[Progress:>                             1%] [Cov:======================>            65%]
[Progress:>                             1%] [Cov:======================>            65%]
[Progress:>                             1%] [Cov:======================>            65%]
[Progress:>                             1%] [Cov:=======================>           66%]
[Progress:>                             1%] [Cov:=======================>           66%]
[Progress:>                             1%] [Cov:=======================>           66%]
[Progress:>                             1%] [Cov:=======================>           66%]
[Progress:>                             2%] [Cov:=======================>           66%]
[Progress:>                             2%] [Cov:=======================>           66%]
[Progress:>                             2%] [Cov:=======================>           66%]
[Progress:>                             2%] [Cov:=======================>           66%]
[Progress:>                             2%] [Cov:=======================>           66%]
[Progress:>                             2%] [Cov:=======================>           66%]
[Progress:>                             2%] [Cov:=======================>           66%]
[Progress:>                             2%] [Cov:=======================>           66%]
[Progress:>                             2%] [Cov:=======================>           66%]
[Progress:>                             2%] [Cov:=======================>           66%]
[Progress:>                             2%] [Cov:=======================>           66%]
[Progress:>                             2%] [Cov:=======================>           66%]
[Progress:>                             2%] [Cov:=======================>           66%]
[Progress:>                             2%] [Cov:=======================>           66%]
[Progress:>                             2%] [Cov:=======================>           68%]
[Progress:>                             2%] [Cov:=======================>           68%]
[Progress:>                             2%] [Cov:=======================>           68%]
[Progress:>                             2%] [Cov:=======================>           68%]
[Progress:>                             2%] [Cov:=======================>           68%]
[Progress:>                             3%] [Cov:=======================>           68%]
[Progress:>                             3%] [Cov:=======================>           68%]
[Progress:>                             3%] [Cov:========================>          69%]
[Progress:>                             3%] [Cov:========================>          69%]
[Progress:>                             3%] [Cov:========================>          69%]
[Progress:>                             3%] [Cov:========================>          69%]
[Progress:>                             3%] [Cov:========================>          69%]
[Progress:>                             3%] [Cov:========================>          69%]
[Progress:>                             3%] [Cov:========================>          69%]
[Progress:>                             3%] [Cov:========================>          69%]
[Progress:>                             3%] [Cov:========================>          71%]
[Progress:>                             3%] [Cov:=========================>         72%]
[Progress:>                             3%] [Cov:=========================>         72%]
[Progress:>                             3%] [Cov:=========================>         72%]
[Progress:>                             3%] [Cov:=========================>         72%]
[Progress:>                             3%] [Cov:=========================>         72%]
[Progress:>                             3%] [Cov:=========================>         72%]
[Progress:>                             3%] [Cov:=========================>         73%]
[Progress:>                             3%] [Cov:=========================>         73%]
[Progress:>                             3%] [Cov:=========================>         73%]
[Progress:=>                            4%] [Cov:=========================>         73%]
[Progress:=>                            4%] [Cov:=========================>         73%]
[Progress:=>                            4%] [Cov:=========================>         73%]
[Progress:=>                            4%] [Cov:==========================>        75%]
[Progress:=>                            4%] [Cov:==========================>        75%]
[Progress:=>                            4%] [Cov:==========================>        75%]
[Progress:=>                            4%] [Cov:==========================>        75%]
[Progress:=>                            4%] [Cov:==========================>        75%]
[Progress:=>                            4%] [Cov:==========================>        77%]
[Progress:=>                            4%] [Cov:==========================>        77%]
[Progress:=>                            4%] [Cov:==========================>        77%]
[Progress:=>                            4%] [Cov:==========================>        77%]
[Progress:=>                            4%] [Cov:==========================>        77%]
[Progress:=>                            4%] [Cov:==========================>        77%]
[Progress:=>                            4%] [Cov:==========================>        77%]
