* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: edu.mscd.cs.jclo.JCLO
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/94_jclo/evosuite-files/evosuite.properties
* Connecting to master process on port 4005
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class edu.mscd.cs.jclo.JCLO
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 533
* Using seed 1710429496722
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 198 / 533

[Progress:>                             0%] [Cov:=================>                 49%]
[Progress:>                             0%] [Cov:=================>                 49%]
[Progress:>                             1%] [Cov:=================>                 49%]
[Progress:>                             1%] [Cov:=================>                 50%]
[Progress:>                             1%] [Cov:=================>                 51%]
[Progress:>                             1%] [Cov:==================>                52%]
[Progress:>                             1%] [Cov:==================>                52%]
[Progress:>                             1%] [Cov:==================>                52%]
[Progress:>                             2%] [Cov:==================>                52%]
[Progress:>                             2%] [Cov:==================>                52%]
[Progress:>                             2%] [Cov:==================>                52%]
[Progress:>                             2%] [Cov:==================>                52%]
[Progress:>                             2%] [Cov:==================>                52%]
[Progress:>                             2%] [Cov:==================>                52%]
[Progress:>                             2%] [Cov:==================>                52%]
[Progress:>                             2%] [Cov:===================>               55%]
[Progress:>                             3%] [Cov:===================>               55%]
[Progress:>                             3%] [Cov:===================>               55%]
[Progress:>                             3%] [Cov:===================>               55%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:>                             3%] [Cov:====================>              58%]
[Progress:=>                            4%] [Cov:====================>              58%]
[Progress:=>                            4%] [Cov:====================>              58%]
[Progress:=>                            4%] [Cov:====================>              58%]
[Progress:=>                            4%] [Cov:====================>              58%]
[Progress:=>                            4%] [Cov:====================>              58%]
[Progress:=>                            4%] [Cov:====================>              59%]
[Progress:=>                            4%] [Cov:====================>              59%]
[Progress:=>                            4%] [Cov:====================>              59%]
[Progress:=>                            4%] [Cov:====================>              59%]
[Progress:=>                            4%] [Cov:=====================>             60%]
[Progress:=>                            4%] [Cov:=====================>             60%]
[Progress:=>                            5%] [Cov:=====================>             60%]
[Progress:=>                            5%] [Cov:=====================>             60%]
[Progress:=>                            5%] [Cov:=====================>             60%]
[Progress:=>                            5%] [Cov:=====================>             60%]
[Progress:=>                            5%] [Cov:=====================>             60%]
[Progress:=>                            5%] [Cov:=====================>             60%]
[Progress:=>                            5%] [Cov:=====================>             60%]
[Progress:=>                            5%] [Cov:=====================>             60%]
[Progress:=>                            5%] [Cov:=====================>             60%]
[Progress:=>                            5%] [Cov:=====================>             60%]
[Progress:=>                            5%] [Cov:=====================>             60%]
[Progress:=>                            6%] [Cov:=====================>             60%]
[Progress:=>                            6%] [Cov:=====================>             60%]
[Progress:=>                            6%] [Cov:=====================>             60%]
[Progress:=>                            6%] [Cov:=====================>             60%]
[Progress:=>                            6%] [Cov:=====================>             60%]
