* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: com.yahoo.platform.yui.compressor.JavaScriptCompressor
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/22_byuic/evosuite-files/evosuite.properties
* Connecting to master process on port 7643
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 00:29:20.952 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 00:29:20.958 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 00:29:20.959 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 00:29:20.968 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 00:29:20.969 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 00:29:20.972 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
* Finished analyzing classpath
* Generating tests for class com.yahoo.platform.yui.compressor.JavaScriptCompressor
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 1599
* Using seed 1710203357463
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 143 / 1599

[Progress:>                             0%] [Cov:=================>                 50%]
[Progress:>                             1%] [Cov:==================>                52%]
[Progress:>                             1%] [Cov:==================>                54%]
[Progress:>                             1%] [Cov:==================>                54%]
[Progress:>                             1%] [Cov:==================>                54%]
[Progress:>                             2%] [Cov:==================>                54%]
[Progress:>                             2%] [Cov:==================>                54%]
[Progress:>                             2%] [Cov:==================>                54%]
[Progress:>                             2%] [Cov:==================>                54%]
[Progress:>                             2%] [Cov:==================>                54%]
[Progress:>                             2%] [Cov:==================>                54%]
[Progress:>                             2%] [Cov:==================>                54%]
[Progress:>                             3%] [Cov:==================>                54%]
[Progress:>                             3%] [Cov:==================>                54%]
[Progress:>                             3%] [Cov:==================>                54%]
[Progress:>                             3%] [Cov:==================>                54%]
[Progress:>                             3%] [Cov:==================>                54%]
[Progress:>                             3%] [Cov:===================>               55%]
[Progress:>                             3%] [Cov:===================>               57%]
[Progress:=>                            4%] [Cov:===================>               57%]
[Progress:=>                            4%] [Cov:===================>               57%]
[Progress:=>                            4%] [Cov:===================>               57%]
[Progress:=>                            4%] [Cov:===================>               57%]
[Progress:=>                            4%] [Cov:===================>               57%]
[Progress:=>                            4%] [Cov:===================>               57%]
[Progress:=>                            4%] [Cov:===================>               57%]
[Progress:=>                            4%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:====>                         14%] [Cov:====================>              59%]
[Progress:====>                         14%] [Cov:====================>              59%]
[Progress:====>                         14%] [Cov:====================>              59%]
[Progress:====>                         14%] [Cov:====================>              59%]
[Progress:====>                         14%] [Cov:====================>              59%]
[Progress:====>                         14%] [Cov:====================>              59%]
[Progress:====>                         14%] [Cov:====================>              59%]
[Progress:====>                         14%] [Cov:====================>              59%]
[Progress:====>                         14%] [Cov:====================>              59%]
[Progress:====>                         14%] [Cov:====================>              59%]
[Progress:====>                         14%] [Cov:====================>              59%]
[Progress:====>                         14%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        19%] [Cov:====================>              59%]
[Progress:=====>                        19%] [Cov:====================>              59%]
[Progress:=====>                        19%] [Cov:====================>              59%]
[Progress:=====>                        19%] [Cov:====================>              59%]
[Progress:=====>                        19%] [Cov:====================>              59%]
[Progress:=====>                        19%] [Cov:====================>              59%]
[Progress:=====>                        19%] [Cov:====================>              59%]
[Progress:=====>                        19%] [Cov:====================>              59%]
[Progress:=====>                        19%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%]
