* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: org.sourceforge.ifx.basetypes.IFXObject
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/84_ifx-framework/evosuite-files/evosuite.properties
* Connecting to master process on port 7707
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class org.sourceforge.ifx.basetypes.IFXObject
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 246
* Using seed 1710425685116
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 32 / 246

[Progress:>                             0%] [Cov:====================>              59%]
[Progress:>                             0%] [Cov:====================>              59%]
[Progress:>                             1%] [Cov:====================>              59%]
[Progress:>                             1%] [Cov:====================>              59%]
[Progress:>                             1%] [Cov:====================>              59%]
[Progress:>                             2%] [Cov:====================>              59%]
[Progress:>                             2%] [Cov:====================>              59%]
[Progress:>                             2%] [Cov:====================>              59%]
[Progress:>                             2%] [Cov:====================>              59%]
[Progress:>                             2%] [Cov:====================>              59%]
[Progress:>                             2%] [Cov:====================>              59%]
[Progress:>                             3%] [Cov:=====================>             60%]
[Progress:>                             3%] [Cov:=====================>             60%]
[Progress:>                             3%] [Cov:=====================>             60%]
[Progress:>                             3%] [Cov:=====================>             60%]
[Progress:>                             3%] [Cov:=====================>             60%]
[Progress:>                             3%] [Cov:=====================>             60%]
[Progress:>                             3%] [Cov:=====================>             60%]
[Progress:>                             3%] [Cov:=====================>             60%]
[Progress:=>                            4%] [Cov:=====================>             60%]
[Progress:=>                            4%] [Cov:=====================>             60%]
[Progress:=>                            4%] [Cov:=====================>             60%]
[Progress:=>                            4%] [Cov:=====================>             60%]
[Progress:=>                            4%] [Cov:=====================>             60%]
[Progress:=>                            4%] [Cov:=====================>             60%]
[Progress:=>                            4%] [Cov:=====================>             60%]
[Progress:=>                            4%] [Cov:=====================>             60%]
[Progress:=>                            4%] [Cov:=====================>             60%]
[Progress:=>                            5%] [Cov:=====================>             60%]
[Progress:=>                            5%] [Cov:=====================>             60%]
[Progress:=>                            5%] [Cov:=====================>             60%]
[Progress:=>                            5%] [Cov:=====================>             60%]
[Progress:=>                            5%] [Cov:=====================>             60%]
[Progress:=>                            5%] [Cov:=====================>             60%]
[Progress:=>                            5%] [Cov:=====================>             60%]
[Progress:=>                            5%] [Cov:=====================>             60%]
[Progress:=>                            5%] [Cov:=====================>             60%]
[Progress:=>                            5%] [Cov:=====================>             60%]
[Progress:=>                            5%] [Cov:=====================>             60%]
[Progress:=>                            6%] [Cov:=====================>             60%]
[Progress:=>                            6%] [Cov:=====================>             60%]
[Progress:=>                            6%] [Cov:=====================>             60%]
[Progress:=>                            6%] [Cov:=====================>             60%]
[Progress:=>                            6%] [Cov:=====================>             60%]
[Progress:=>                            6%] [Cov:=====================>             60%]
[Progress:=>                            6%] [Cov:=====================>             60%]
[Progress:=>                            6%] [Cov:=====================>             60%]
[Progress:=>                            6%] [Cov:=====================>             60%]
[Progress:=>                            6%] [Cov:=====================>             60%]
[Progress:==>                           7%] [Cov:=====================>             60%]
[Progress:==>                           7%] [Cov:=====================>             60%]
[Progress:==>                           7%] [Cov:=====================>             60%]
[Progress:==>                           7%] [Cov:=====================>             60%]
[Progress:==>                           7%] [Cov:=====================>             60%]
[Progress:==>                           7%] [Cov:=====================>             60%]
[Progress:==>                           7%] [Cov:=====================>             60%]
[Progress:==>                           7%] [Cov:=====================>             60%]
[Progress:==>                           7%] [Cov:=====================>             60%]
[Progress:==>                           7%] [Cov:=====================>             60%]
[Progress:==>                           7%] [Cov:=====================>             60%]
[Progress:==>                           7%] [Cov:=====================>             60%]
[Progress:==>                           8%] [Cov:=====================>             60%]
[Progress:==>                           8%] [Cov:=====================>             60%]
[Progress:==>                           8%] [Cov:=====================>             60%]
[Progress:==>                           8%] [Cov:=====================>             60%]
[Progress:==>                           8%] [Cov:=====================>             60%]
[Progress:==>                           8%] [Cov:=====================>             60%]
[Progress:==>                           8%] [Cov:=====================>             60%]
[Progress:==>                           8%] [Cov:=====================>             60%]
[Progress:==>                           8%] [Cov:=====================>             60%]
[Progress:==>                           8%] [Cov:=====================>             60%]
[Progress:==>                           8%] [Cov:=====================>             60%]
[Progress:==>                           9%] [Cov:=====================>             60%]
[Progress:==>                           9%] [Cov:=====================>             60%]
[Progress:==>                           9%] [Cov:=====================>             60%]
[Progress:==>                           9%] [Cov:=====================>             60%]
[Progress:==>                           9%] [Cov:=====================>             60%]
[Progress:==>                           9%] [Cov:=====================>             60%]
[Progress:==>                           9%] [Cov:=====================>             60%]
[Progress:==>                           9%] [Cov:=====================>             60%]
[Progress:==>                           9%] [Cov:=====================>             60%]
[Progress:==>                           9%] [Cov:=====================>             60%]
[Progress:==>                           9%] [Cov:=====================>             60%]
[Progress:==>                           9%] [Cov:=====================>             60%]
[Progress:==>                           9%] [Cov:=====================>             60%]
[Progress:===>                          10%] [Cov:=====================>             60%]
[Progress:===>                          10%] [Cov:=====================>             60%]
[Progress:===>                          10%] [Cov:=====================>             60%]
[Progress:===>                          10%] [Cov:=====================>             60%]
[Progress:===>                          10%] [Cov:=====================>             60%]
[Progress:===>                          10%] [Cov:=====================>             60%]
[Progress:===>                          10%] [Cov:=====================>             60%]
[Progress:===>                          10%] [Cov:=====================>             60%]
[Progress:===>                          10%] [Cov:=====================>             60%]
[Progress:===>                          10%] [Cov:=====================>             60%]
[Progress:===>                          10%] [Cov:=====================>             60%]
[Progress:===>                          10%] [Cov:=====================>             60%]
[Progress:===>                          10%] [Cov:=====================>             60%]
[Progress:===>                          10%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          12%] [Cov:=====================>             60%]
[Progress:===>                          12%] [Cov:=====================>             60%]
[Progress:===>                          12%] [Cov:=====================>             60%]
[Progress:===>                          12%] [Cov:=====================>             60%]
[Progress:===>                          12%] [Cov:=====================>             60%]
[Progress:===>                          12%] [Cov:=====================>             60%]
[Progress:===>                          12%] [Cov:=====================>             60%]
[Progress:===>                          12%] [Cov:=====================>             60%]
[Progress:===>                          12%] [Cov:=====================>             60%]
[Progress:===>                          12%] [Cov:=====================>             60%]
[Progress:===>                          12%] [Cov:=====================>             60%]
[Progress:===>                          12%] [Cov:=====================>             60%]
[Progress:===>                          12%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:====>                         14%] [Cov:=====================>             60%]
[Progress:====>                         14%] [Cov:=====================>             60%]
[Progress:====>                         14%] [Cov:=====================>             60%]
[Progress:====>                         14%] [Cov:=====================>             60%]
[Progress:====>                         14%] [Cov:=====================>             60%]
[Progress:====>                         14%] [Cov:=====================>             60%]
[Progress:====>                         14%] [Cov:=====================>             60%]
[Progress:====>                         14%] [Cov:=====================>             60%]
[Progress:====>                         14%] [Cov:=====================>             60%]
[Progress:====>                         14%] [Cov:=====================>             60%]
[Progress:====>                         14%] [Cov:=====================>             60%]
[Progress:====>                         14%] [Cov:=====================>             60%]
[Progress:====>                         14%] [Cov:=====================>             60%]
[Progress:====>                         14%] [Cov:=====================>             60%]
[Progress:====>                         15%] [Cov:=====================>             60%]
[Progress:====>                         15%] [Cov:=====================>             60%]
[Progress:====>                         15%] [Cov:=====================>             60%]
[Progress:====>                         15%] [Cov:=====================>             60%]
