* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: glengineer.blocks.Block
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/40_glengineer/evosuite-files/evosuite.properties
* Connecting to master process on port 21828
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 03:01:51.674 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 03:01:51.678 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 03:01:51.708 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 03:01:51.715 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class glengineer.blocks.Block
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 125
* Using seed 1710212509172
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 68 / 125

[Progress:>                             0%] [Cov:====>                              12%]
[Progress:>                             1%] [Cov:==========>                        31%]
[Progress:>                             1%] [Cov:===========>                       33%]
[Progress:>                             1%] [Cov:===========>                       33%]
[Progress:>                             2%] [Cov:===========>                       33%]
[Progress:>                             2%] [Cov:============>                      35%]
[Progress:>                             2%] [Cov:============>                      35%]
[Progress:>                             2%] [Cov:============>                      35%]
[Progress:>                             3%] [Cov:============>                      35%]
[Progress:>                             3%] [Cov:============>                      35%]
[Progress:>                             3%] [Cov:============>                      35%]
[Progress:>                             3%] [Cov:============>                      35%]
[Progress:>                             3%] [Cov:============>                      35%]
[Progress:>                             3%] [Cov:============>                      35%]
[Progress:=>                            4%] [Cov:============>                      35%]
[Progress:=>                            4%] [Cov:============>                      35%]
[Progress:=>                            4%] [Cov:============>                      35%]
[Progress:=>                            4%] [Cov:============>                      35%]
[Progress:=>                            4%] [Cov:============>                      36%]
[Progress:=>                            4%] [Cov:================>                  46%]
[Progress:=>                            5%] [Cov:================>                  46%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:====================>              58%]
[Progress:=>                            5%] [Cov:======================>            64%]
[Progress:=>                            6%] [Cov:=======================>           66%]
[Progress:=>                            6%] [Cov:=======================>           66%]
[Progress:=>                            6%] [Cov:=======================>           66%]
[Progress:=>                            6%] [Cov:=======================>           66%]
[Progress:=>                            6%] [Cov:=======================>           66%]
[Progress:=>                            6%] [Cov:========================>          69%]
[Progress:=>                            6%] [Cov:========================>          69%]
[Progress:=>                            6%] [Cov:========================>          69%]
[Progress:==>                           7%] [Cov:========================>          69%]
[Progress:==>                           7%] [Cov:========================>          69%]
[Progress:==>                           7%] [Cov:========================>          69%]
[Progress:==>                           7%] [Cov:==========================>        75%]
[Progress:==>                           7%] [Cov:==========================>        75%]
[Progress:==>                           7%] [Cov:==========================>        75%]
[Progress:==>                           7%] [Cov:==========================>        75%]
[Progress:==>                           7%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        75%]
[Progress:==>                           8%] [Cov:==========================>        76%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           8%] [Cov:==========================>        77%]
[Progress:==>                           9%] [Cov:==========================>        77%]
[Progress:==>                           9%] [Cov:==========================>        77%]
[Progress:==>                           9%] [Cov:==========================>        77%]
[Progress:==>                           9%] [Cov:==========================>        77%]
[Progress:==>                           9%] [Cov:==========================>        77%]
[Progress:==>                           9%] [Cov:==========================>        77%]
[Progress:==>                           9%] [Cov:==========================>        77%]
[Progress:==>                           9%] [Cov:==========================>        77%]
[Progress:==>                           9%] [Cov:==========================>        77%]
[Progress:==>                           9%] [Cov:==========================>        77%]
[Progress:==>                           9%] [Cov:==========================>        77%]
[Progress:==>                           9%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
[Progress:===>                          10%] [Cov:===========================>       79%]
