* EvoSuite 1.2.0
* WARNING - Generating JUnit 5 tests with the option to use a separate classloader will result in not runnable tests. Set either -Dtest_format=JUNIT4 or -Duse_separate_classloader=false
* Going to generate test cases for class: net.sf.xbus.base.core.MessageHandler
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-ES-res/83_xbus/evosuite-files/evosuite.properties
* Connecting to master process on port 13509
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 13:09:50.691 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 13:09:50.702 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 13:09:50.703 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 13:09:50.710 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class net.sf.xbus.base.core.MessageHandler
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 137
* Using seed 1709816989212
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 48 / 137

[Progress:>                             0%] [Cov:=============>                     39%]
[Progress:>                             0%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%][MASTER] 13:09:52.481 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Function<T, R> : Type points to itself

[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             1%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            4%] [Cov:=============>                     39%]
[Progress:=>                            5%] [Cov:=============>                     39%]
[Progress:=>                            5%] [Cov:=============>                     39%]
[Progress:=>                            5%] [Cov:=============>                     39%]
[Progress:=>                            5%] [Cov:=============>                     39%]
