* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: net.virtualinfinity.atrobots.robot.Robot
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/86_at-robots2-j/evosuite-files/evosuite.properties
* Connecting to master process on port 11756
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 07:11:09.329 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 07:11:09.330 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 07:11:09.335 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
[MASTER] 07:11:12.902 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 07:11:12.909 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 07:11:13.221 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 07:11:18.994 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.ZoneId
[MASTER] 07:11:19.322 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.Temporal
[MASTER] 07:11:19.322 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAccessor
[MASTER] 07:11:19.326 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalField
[MASTER] 07:11:19.331 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalUnit
[MASTER] 07:11:19.331 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAmount
[MASTER] 07:11:19.334 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.Clock
[MASTER] 07:11:19.339 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalQuery
[MASTER] 07:11:19.341 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAdjuster
[MASTER] 07:11:19.433 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.chrono.Chronology
* Finished analyzing classpath
* Generating tests for class net.virtualinfinity.atrobots.robot.Robot
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 648
* Using seed 1710400261575
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 395 / 648

[Progress:>                             1%] [Cov:================>                  48%]
[Progress:>                             2%] [Cov:=================>                 50%]
[Progress:>                             2%] [Cov:=================>                 51%]
[Progress:>                             2%] [Cov:=================>                 51%]
[Progress:>                             3%] [Cov:==================>                52%]
[Progress:>                             3%] [Cov:==================>                52%]
[Progress:=>                            4%] [Cov:==================>                52%]
[Progress:=>                            4%] [Cov:==================>                53%]
[Progress:=>                            4%] [Cov:==================>                53%]
[Progress:=>                            4%] [Cov:===================>               55%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               56%]
[Progress:=>                            5%] [Cov:===================>               57%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:=>                            6%] [Cov:====================>              58%]
[Progress:==>                           7%] [Cov:====================>              58%]
[Progress:==>                           7%] [Cov:====================>              58%]
[Progress:==>                           7%] [Cov:====================>              58%]
[Progress:==>                           7%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           8%] [Cov:====================>              58%]
[Progress:==>                           9%] [Cov:====================>              58%]
[Progress:==>                           9%] [Cov:====================>              58%]
[Progress:==>                           9%] [Cov:====================>              58%]
[Progress:==>                           9%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          10%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          11%] [Cov:====================>              58%]
[Progress:===>                          12%] [Cov:====================>              58%]
[Progress:===>                          12%] [Cov:====================>              58%]
[Progress:===>                          12%] [Cov:====================>              58%]
[Progress:===>                          12%] [Cov:====================>              58%]
[Progress:===>                          12%] [Cov:====================>              58%]
[Progress:===>                          12%] [Cov:====================>              58%]
[Progress:===>                          12%] [Cov:====================>              58%]
[Progress:===>                          12%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:===>                          13%] [Cov:====================>              59%]
[Progress:====>                         14%] [Cov:====================>              59%]
[Progress:====>                         14%] [Cov:====================>              59%]
[Progress:====>                         14%] [Cov:====================>              59%]
[Progress:====>                         14%] [Cov:====================>              59%]
[Progress:====>                         14%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         15%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:====>                         16%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        17%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        18%] [Cov:====================>              59%]
[Progress:=====>                        19%] [Cov:====================>              59%]
[Progress:=====>                        19%] [Cov:====================>              59%]
[Progress:=====>                        19%] [Cov:====================>              59%]
[Progress:=====>                        19%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       20%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       21%] [Cov:====================>              59%]
[Progress:======>                       22%] [Cov:====================>              59%]
[Progress:======>                       22%] [Cov:====================>              59%]
[Progress:======>                       22%] [Cov:====================>              59%]
[Progress:======>                       22%] [Cov:====================>              59%]
[Progress:======>                       23%] [Cov:====================>              59%]
[Progress:======>                       23%] [Cov:====================>              59%]
[Progress:======>                       23%] [Cov:====================>              59%]
[Progress:======>                       23%] [Cov:====================>              59%]
[Progress:======>                       23%] [Cov:====================>              59%]
[Progress:======>                       23%] [Cov:====================>              59%]
[Progress:=======>                      24%] [Cov:====================>              59%]
[Progress:=======>                      24%] [Cov:====================>              59%]
[Progress:=======>                      24%] [Cov:====================>              59%]
[Progress:=======>                      24%] [Cov:====================>              59%]
[Progress:=======>                      24%] [Cov:====================>              59%]
[Progress:=======>                      24%] [Cov:====================>              59%]
[Progress:=======>                      24%] [Cov:=====================>             60%]
[Progress:=======>                      24%] [Cov:=====================>             60%]
[Progress:=======>                      25%] [Cov:=====================>             60%]
