* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: net.virtualinfinity.atrobots.gui.renderers.RobotRenderer
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/86_at-robots2-j/evosuite-files/evosuite.properties
* Connecting to master process on port 17872
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 06:47:48.929 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 06:47:48.934 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 06:47:49.021 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 06:47:49.099 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class net.virtualinfinity.atrobots.gui.renderers.RobotRenderer
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 175
* Using seed 1710398866075
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 85 / 175

[Progress:>                             0%] [Cov:====================>              59%]
[Progress:>                             1%] [Cov:=====================>             61%]
[Progress:>                             1%] [Cov:=====================>             61%]
[Progress:>                             1%] [Cov:=====================>             61%]
[Progress:>                             1%] [Cov:=====================>             61%]
[Progress:>                             2%] [Cov:=====================>             61%]
[Progress:>                             2%] [Cov:=====================>             61%]
[Progress:>                             2%] [Cov:=====================>             61%]
[Progress:>                             2%] [Cov:=====================>             61%]
[Progress:>                             2%] [Cov:=====================>             61%]
[Progress:>                             2%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:>                             3%] [Cov:=====================>             61%]
[Progress:=>                            4%] [Cov:=====================>             61%]
[Progress:=>                            4%] [Cov:=====================>             61%]
[Progress:=>                            4%] [Cov:=====================>             61%]
[Progress:=>                            4%] [Cov:=====================>             61%]
[Progress:=>                            4%] [Cov:=====================>             61%]
[Progress:=>                            4%] [Cov:=====================>             61%]
[Progress:=>                            4%] [Cov:=====================>             61%]
[Progress:=>                            4%] [Cov:=====================>             61%]
[Progress:=>                            5%] [Cov:=====================>             61%]
[Progress:=>                            5%] [Cov:=====================>             61%]
[Progress:=>                            5%] [Cov:=====================>             61%]
[Progress:=>                            5%] [Cov:=====================>             61%]
[Progress:=>                            5%] [Cov:=====================>             61%]
[Progress:=>                            5%] [Cov:=====================>             61%]
[Progress:=>                            5%] [Cov:=====================>             61%]
[Progress:=>                            5%] [Cov:=====================>             61%]
[Progress:=>                            5%] [Cov:=====================>             61%]
[Progress:=>                            5%] [Cov:=====================>             61%]
[Progress:=>                            5%] [Cov:=====================>             61%]
[Progress:=>                            5%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:=====================>             61%]
[Progress:=>                            6%] [Cov:======================>            63%]
[Progress:=>                            6%] [Cov:======================>            63%]
[Progress:=>                            6%] [Cov:======================>            63%]
[Progress:=>                            6%] [Cov:======================>            63%]
[Progress:==>                           7%] [Cov:======================>            63%]
[Progress:==>                           7%] [Cov:======================>            63%]
[Progress:==>                           7%] [Cov:======================>            63%]
[Progress:==>                           7%] [Cov:======================>            63%][MASTER] 06:48:04.167 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Predicate<T> : Type points to itself

[Progress:==>                           7%] [Cov:======================>            63%]
[Progress:==>                           7%] [Cov:======================>            63%]
[Progress:==>                           7%] [Cov:======================>            63%]
[Progress:==>                           7%] [Cov:======================>            63%]
[Progress:==>                           7%] [Cov:======================>            63%]
[Progress:==>                           7%] [Cov:======================>            63%]
[Progress:==>                           7%] [Cov:======================>            63%]
[Progress:==>                           7%] [Cov:======================>            63%]
[Progress:==>                           8%] [Cov:======================>            63%]
[Progress:==>                           8%] [Cov:======================>            63%]
[Progress:==>                           8%] [Cov:======================>            63%]
[Progress:==>                           8%] [Cov:======================>            63%]
[Progress:==>                           8%] [Cov:======================>            63%]
[Progress:==>                           8%] [Cov:======================>            63%]
[Progress:==>                           8%] [Cov:======================>            63%]
[Progress:==>                           8%] [Cov:======================>            63%]
[Progress:==>                           8%] [Cov:======================>            63%]
[Progress:==>                           8%] [Cov:======================>            63%]
[Progress:==>                           8%] [Cov:======================>            63%]
[Progress:==>                           8%] [Cov:======================>            63%]
[Progress:==>                           8%] [Cov:======================>            63%]
[Progress:==>                           8%] [Cov:======================>            63%]
[Progress:==>                           8%] [Cov:======================>            63%]
[Progress:==>                           9%] [Cov:======================>            63%]
[Progress:==>                           9%] [Cov:======================>            63%]
[Progress:==>                           9%] [Cov:======================>            63%]
[Progress:==>                           9%] [Cov:======================>            63%]
[Progress:==>                           9%] [Cov:======================>            63%]
[Progress:==>                           9%] [Cov:======================>            63%]
[Progress:==>                           9%] [Cov:======================>            63%]
[Progress:==>                           9%] [Cov:======================>            63%]
[Progress:==>                           9%] [Cov:======================>            63%]
[Progress:==>                           9%] [Cov:======================>            63%]
[Progress:==>                           9%] [Cov:======================>            63%]
[Progress:==>                           9%] [Cov:======================>            63%]
[Progress:==>                           9%] [Cov:======================>            63%]
[Progress:==>                           9%] [Cov:======================>            63%]
[Progress:===>                          10%] [Cov:======================>            63%]
[Progress:===>                          10%] [Cov:======================>            63%]
[Progress:===>                          10%] [Cov:======================>            63%]
[Progress:===>                          10%] [Cov:======================>            63%]
[Progress:===>                          10%] [Cov:======================>            63%]
[Progress:===>                          10%] [Cov:======================>            63%]
[Progress:===>                          10%] [Cov:======================>            63%]
[Progress:===>                          10%] [Cov:======================>            63%]
[Progress:===>                          10%] [Cov:======================>            63%]
[Progress:===>                          10%] [Cov:======================>            63%]
[Progress:===>                          10%] [Cov:======================>            63%]
[Progress:===>                          10%] [Cov:======================>            63%]
[Progress:===>                          10%] [Cov:======================>            63%]
[Progress:===>                          10%] [Cov:======================>            63%]
[Progress:===>                          11%] [Cov:======================>            63%]
[Progress:===>                          11%] [Cov:======================>            63%]
[Progress:===>                          11%] [Cov:======================>            63%]
[Progress:===>                          11%] [Cov:======================>            63%]
[Progress:===>                          11%] [Cov:======================>            63%]
[Progress:===>                          11%] [Cov:======================>            63%]
[Progress:===>                          11%] [Cov:======================>            63%]
[Progress:===>                          11%] [Cov:======================>            63%]
[Progress:===>                          11%] [Cov:======================>            63%]
[Progress:===>                          11%] [Cov:======================>            63%]
[Progress:===>                          11%] [Cov:======================>            63%]
[Progress:===>                          11%] [Cov:======================>            63%]
[Progress:===>                          11%] [Cov:======================>            63%]
[Progress:===>                          12%] [Cov:======================>            63%]
[Progress:===>                          12%] [Cov:======================>            63%]
