* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: org.petsoar.order.CreditCardInfo
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/37_petsoar/evosuite-files/evosuite.properties
* Connecting to master process on port 17421
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 05:47:46.718 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.Temporal
[MASTER] 05:47:46.724 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.ZoneId
[MASTER] 05:47:46.727 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAccessor
[MASTER] 05:47:46.727 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalField
[MASTER] 05:47:46.736 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalUnit
[MASTER] 05:47:46.737 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAmount
[MASTER] 05:47:46.739 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.Clock
[MASTER] 05:47:46.746 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalQuery
[MASTER] 05:47:46.749 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAdjuster
[MASTER] 05:47:46.791 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 05:47:46.792 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 05:47:46.794 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
[MASTER] 05:47:46.805 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 05:47:46.810 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 05:47:46.811 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
* Finished analyzing classpath
* Generating tests for class org.petsoar.order.CreditCardInfo
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 61
* Using seed 1710222464808
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 28 / 61

[Progress:>                             0%] [Cov:=================================> 95%]
[Progress:>                             0%] [Cov:=================================> 97%]
[Progress:>                             0%] [Cov:=================================> 97%]
[Progress:>                             0%] [Cov:=================================> 97%]
[Progress:>                             0%] [Cov:=================================> 97%]
[Progress:>                             1%] [Cov:=================================> 97%]
[Progress:>                             1%] [Cov:=================================> 97%]
[Progress:>                             1%] [Cov:=================================> 97%]
[Progress:>                             1%] [Cov:=================================> 97%]
[Progress:>                             1%] [Cov:=================================> 97%]
[Progress:>                             1%] [Cov:=================================> 97%]
[Progress:>                             1%] [Cov:=================================> 97%]
[Progress:>                             1%] [Cov:=================================> 97%]
[Progress:>                             1%] [Cov:=================================> 97%]
[Progress:>                             1%] [Cov:=================================> 97%]
[Progress:>                             1%] [Cov:=================================> 97%]
[Progress:>                             1%] [Cov:=================================> 97%]
[Progress:>                             1%] [Cov:=================================> 97%]
[Progress:>                             1%] [Cov:=================================> 97%]
[Progress:>                             1%] [Cov:=================================> 97%]
[Progress:>                             1%] [Cov:=================================> 97%][MASTER] 05:47:50.880 [logback-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Max recursion depth reached

[Progress:>                             1%] [Cov:=================================> 97%]
[Progress:>                             2%] [Cov:=================================> 97%]
[Progress:>                             2%] [Cov:=================================> 97%]
[Progress:>                             2%] [Cov:=================================> 97%]
[Progress:>                             2%] [Cov:=================================> 97%]
[Progress:>                             2%] [Cov:=================================> 97%]
[Progress:>                             2%] [Cov:=================================> 97%]
[Progress:>                             2%] [Cov:=================================> 97%]
[Progress:>                             2%] [Cov:=================================> 97%]
[Progress:>                             2%] [Cov:=================================> 97%]
[Progress:>                             2%] [Cov:=================================> 97%]
[Progress:>                             2%] [Cov:=================================> 97%]
[Progress:>                             2%] [Cov:=================================> 97%]
[Progress:>                             2%] [Cov:=================================> 97%]
[Progress:>                             2%] [Cov:=================================> 97%]
[Progress:>                             2%] [Cov:=================================> 97%]
[Progress:>                             2%] [Cov:=================================> 97%]
[Progress:>                             2%] [Cov:=================================> 97%]
[Progress:>                             2%] [Cov:=================================> 97%]
[Progress:>                             2%] [Cov:=================================> 97%]
[Progress:>                             2%] [Cov:=================================> 97%]
[Progress:>                             2%] [Cov:=================================> 97%]
[Progress:>                             2%] [Cov:=================================> 97%]
[Progress:>                             2%] [Cov:=================================> 97%]
[Progress:>                             2%] [Cov:=================================> 97%]
[Progress:>                             2%] [Cov:=================================> 97%]
[Progress:>                             2%] [Cov:=================================> 97%]
[Progress:>                             2%] [Cov:=================================> 97%]
[Progress:>                             2%] [Cov:=================================> 97%]
[Progress:>                             3%] [Cov:=================================> 97%]
[Progress:>                             3%] [Cov:=================================> 97%]
[Progress:>                             3%] [Cov:=================================> 97%]
[Progress:>                             3%] [Cov:=================================> 97%]
[Progress:>                             3%] [Cov:=================================> 97%]
[Progress:>                             3%] [Cov:=================================> 97%]
[Progress:>                             3%] [Cov:=================================> 97%]
[Progress:>                             3%] [Cov:=================================> 97%]
[Progress:>                             3%] [Cov:=================================> 97%]
[Progress:>                             3%] [Cov:=================================> 97%]
