* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: umd.cs.shop.JSState
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/85_shop/evosuite-files/evosuite.properties
* Connecting to master process on port 18669
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 09:12:53.490 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 09:12:53.501 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 09:12:53.502 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 09:12:53.608 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class umd.cs.shop.JSState
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 210
* Using seed 1710321171372
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 97 / 210

[Progress:>                             0%] [Cov:==========>                        30%]
[Progress:>                             0%] [Cov:==========>                        30%]
[Progress:>                             0%] [Cov:===========>                       32%]
[Progress:>                             0%] [Cov:==============>                    40%]
[Progress:>                             0%] [Cov:===============>                   43%]
[Progress:>                             0%] [Cov:===============>                   44%]
[Progress:>                             1%] [Cov:===============>                   45%]
[Progress:>                             1%] [Cov:===============>                   45%]
[Progress:>                             1%] [Cov:===============>                   45%]
[Progress:>                             1%] [Cov:===============>                   45%]
[Progress:>                             1%] [Cov:===============>                   45%]
[Progress:>                             1%] [Cov:===============>                   45%]
[Progress:>                             1%] [Cov:===============>                   45%]
[Progress:>                             1%] [Cov:===============>                   45%]
[Progress:>                             1%] [Cov:===============>                   45%]
[Progress:>                             1%] [Cov:===============>                   45%]
[Progress:>                             1%] [Cov:===============>                   45%]
[Progress:>                             2%] [Cov:===============>                   45%]
[Progress:>                             2%] [Cov:===============>                   45%]
[Progress:>                             2%] [Cov:===============>                   45%]
[Progress:>                             2%] [Cov:===============>                   45%]
[Progress:>                             2%] [Cov:===============>                   45%]
[Progress:>                             2%] [Cov:===============>                   45%]
[Progress:>                             2%] [Cov:===============>                   45%]
[Progress:>                             2%] [Cov:===============>                   45%]
[Progress:>                             2%] [Cov:===============>                   45%]
[Progress:>                             2%] [Cov:===============>                   45%]
[Progress:>                             2%] [Cov:===============>                   45%]
[Progress:>                             2%] [Cov:===============>                   45%]
[Progress:>                             2%] [Cov:===============>                   45%]
[Progress:>                             2%] [Cov:===============>                   45%]
[Progress:>                             2%] [Cov:===============>                   45%]
[Progress:>                             2%] [Cov:===============>                   45%]
[Progress:>                             2%] [Cov:=================>                 49%]
[Progress:>                             2%] [Cov:=================>                 49%]
[Progress:>                             2%] [Cov:=================>                 49%]
[Progress:>                             2%] [Cov:=================>                 49%]
[Progress:>                             2%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:=>                            4%] [Cov:=================>                 50%]
[Progress:=>                            4%] [Cov:=================>                 50%][MASTER] 09:13:02.037 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Predicate<T> : Type points to itself

[Progress:=>                            4%] [Cov:=================>                 50%]
[Progress:=>                            4%] [Cov:=================>                 50%]
[Progress:=>                            4%] [Cov:=================>                 50%]
