* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: umd.cs.shop.JSState
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/85_shop/evosuite-files/evosuite.properties
* Connecting to master process on port 17089
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 15:15:32.641 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 15:15:32.665 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 15:15:32.667 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 15:15:32.876 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
* Finished analyzing classpath
* Generating tests for class umd.cs.shop.JSState
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 210
* Using seed 1710429329523
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 97 / 210

[Progress:>                             0%] [Cov:==========>                        29%]
[Progress:>                             0%] [Cov:===========>                       33%]
[Progress:>                             1%] [Cov:==============>                    41%]
[Progress:>                             1%] [Cov:==============>                    42%]
[Progress:>                             1%] [Cov:==============>                    42%]
[Progress:>                             1%] [Cov:===============>                   43%]
[Progress:>                             1%] [Cov:===============>                   43%]
[Progress:>                             1%] [Cov:===============>                   43%]
[Progress:>                             2%] [Cov:===============>                   43%]
[Progress:>                             2%] [Cov:===============>                   45%]
[Progress:>                             2%] [Cov:================>                  47%]
[Progress:>                             2%] [Cov:================>                  47%]
[Progress:>                             2%] [Cov:================>                  47%]
[Progress:>                             2%] [Cov:================>                  47%]
[Progress:>                             2%] [Cov:================>                  47%]
[Progress:>                             2%] [Cov:================>                  47%]
[Progress:>                             2%] [Cov:================>                  47%]
[Progress:>                             3%] [Cov:================>                  47%][MASTER] 15:15:39.521 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Predicate<T> : Type points to itself

[Progress:>                             3%] [Cov:================>                  47%]
[Progress:>                             3%] [Cov:================>                  47%]
[Progress:>                             3%] [Cov:================>                  47%]
[Progress:>                             3%] [Cov:================>                  47%]
[Progress:>                             3%] [Cov:================>                  48%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:>                             3%] [Cov:=================>                 50%]
[Progress:=>                            4%] [Cov:=================>                 50%]
[Progress:=>                            4%] [Cov:=================>                 50%]
[Progress:=>                            4%] [Cov:=================>                 50%]
[Progress:=>                            4%] [Cov:=================>                 50%]
[Progress:=>                            4%] [Cov:=================>                 50%]
[Progress:=>                            4%] [Cov:=================>                 50%]
[Progress:=>                            4%] [Cov:=================>                 50%]
[Progress:=>                            4%] [Cov:=================>                 50%]
[Progress:=>                            4%] [Cov:=================>                 50%]
[Progress:=>                            4%] [Cov:=================>                 50%]
[Progress:=>                            4%] [Cov:=================>                 50%]
[Progress:=>                            4%] [Cov:=================>                 50%]
[Progress:=>                            5%] [Cov:=================>                 50%]
[Progress:=>                            5%] [Cov:=================>                 50%]
[Progress:=>                            5%] [Cov:=================>                 51%]
[Progress:=>                            5%] [Cov:=================>                 51%]
[Progress:=>                            5%] [Cov:==================>                52%]
[Progress:=>                            5%] [Cov:==================>                52%]
[Progress:=>                            5%] [Cov:==================>                52%]
[Progress:=>                            5%] [Cov:==================>                52%]
[Progress:=>                            5%] [Cov:==================>                52%]
[Progress:=>                            5%] [Cov:==================>                52%]
[Progress:=>                            5%] [Cov:==================>                52%]
[Progress:=>                            6%] [Cov:==================>                52%]
[Progress:=>                            6%] [Cov:==================>                52%]
[Progress:=>                            6%] [Cov:==================>                52%]
[Progress:=>                            6%] [Cov:==================>                52%]
[Progress:=>                            6%] [Cov:==================>                52%]
[Progress:=>                            6%] [Cov:==================>                52%]
[Progress:=>                            6%] [Cov:==================>                52%]
[Progress:=>                            6%] [Cov:==================>                52%]
[Progress:=>                            6%] [Cov:==================>                52%]
[Progress:=>                            6%] [Cov:==================>                52%]
[Progress:=>                            6%] [Cov:==================>                52%]
[Progress:=>                            6%] [Cov:==================>                52%]
[Progress:=>                            6%] [Cov:==================>                52%]
[Progress:=>                            6%] [Cov:==================>                52%]
[Progress:==>                           7%] [Cov:==================>                52%]
[Progress:==>                           7%] [Cov:==================>                52%]
[Progress:==>                           7%] [Cov:==================>                52%]
[Progress:==>                           7%] [Cov:==================>                52%]
[Progress:==>                           7%] [Cov:==================>                52%]
[Progress:==>                           7%] [Cov:==================>                52%]
[Progress:==>                           7%] [Cov:==================>                52%]
[Progress:==>                           7%] [Cov:==================>                52%]
[Progress:==>                           7%] [Cov:==================>                52%]
[Progress:==>                           7%] [Cov:==================>                52%]
[Progress:==>                           7%] [Cov:==================>                52%]
[Progress:==>                           7%] [Cov:==================>                52%]
[Progress:==>                           7%] [Cov:==================>                52%]
[Progress:==>                           7%] [Cov:==================>                54%]
[Progress:==>                           7%] [Cov:==================>                54%]
[Progress:==>                           7%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           8%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:==>                           9%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:===================>               57%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          10%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:====================>              59%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          11%] [Cov:=====================>             60%]
[Progress:===>                          12%] [Cov:=====================>             60%]
[Progress:===>                          12%] [Cov:=====================>             60%]
[Progress:===>                          12%] [Cov:=====================>             60%]
[Progress:===>                          12%] [Cov:=====================>             60%]
[Progress:===>                          12%] [Cov:=====================>             60%]
[Progress:===>                          12%] [Cov:=====================>             60%]
[Progress:===>                          12%] [Cov:=====================>             60%]
[Progress:===>                          12%] [Cov:=====================>             60%]
[Progress:===>                          12%] [Cov:=====================>             60%]
[Progress:===>                          12%] [Cov:=====================>             60%][MASTER] 15:15:58.377 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Function<T, R> : Type points to itself

[Progress:===>                          12%] [Cov:=====================>             60%]
[Progress:===>                          12%] [Cov:=====================>             60%]
[Progress:===>                          12%] [Cov:=====================>             60%]
[Progress:===>                          12%] [Cov:=====================>             60%]
[Progress:===>                          12%] [Cov:=====================>             60%]
[Progress:===>                          12%] [Cov:=====================>             60%]
[Progress:===>                          12%] [Cov:=====================>             60%]
[Progress:===>                          12%] [Cov:=====================>             60%]
[Progress:===>                          12%] [Cov:=====================>             60%]
[Progress:===>                          12%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:===>                          13%] [Cov:=====================>             60%]
[Progress:====>                         14%] [Cov:=====================>             60%]
[Progress:====>                         14%] [Cov:=====================>             60%]
[Progress:====>                         14%] [Cov:=====================>             60%]
[Progress:====>                         14%] [Cov:=====================>             60%]
[Progress:====>                         14%] [Cov:=====================>             60%]
[Progress:====>                         14%] [Cov:=====================>             60%]
[Progress:====>                         14%] [Cov:=====================>             60%]
[Progress:====>                         14%] [Cov:=====================>             60%]
[Progress:====>                         14%] [Cov:=====================>             60%]
[Progress:====>                         14%] [Cov:=====================>             60%]
[Progress:====>                         14%] [Cov:=====================>             60%]
[Progress:====>                         14%] [Cov:=====================>             60%]
[Progress:====>                         14%] [Cov:=====================>             60%]
[Progress:====>                         14%] [Cov:=====================>             60%]
[Progress:====>                         14%] [Cov:=====================>             60%]
[Progress:====>                         14%] [Cov:=====================>             60%]
[Progress:====>                         14%] [Cov:=====================>             60%]
[Progress:====>                         14%] [Cov:=====================>             60%]
[Progress:====>                         14%] [Cov:=====================>             60%]
[Progress:====>                         14%] [Cov:=====================>             60%]
[Progress:====>                         15%] [Cov:=====================>             60%]
[Progress:====>                         15%] [Cov:=====================>             60%]
[Progress:====>                         15%] [Cov:=====================>             60%]
