* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: osa.ora.server.client.ui.utils.FontChooserDialog
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/73_fim1/evosuite-files/evosuite.properties
* Connecting to master process on port 14194
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
[MASTER] 20:51:23.957 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Consumer
[MASTER] 20:51:23.959 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Predicate
[MASTER] 20:51:23.972 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.UnaryOperator
[MASTER] 20:51:24.213 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiFunction
[MASTER] 20:51:24.214 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.Function
[MASTER] 20:51:24.216 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.util.function.BiConsumer
[MASTER] 20:51:26.471 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.ZoneId
[MASTER] 20:51:26.547 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.Temporal
[MASTER] 20:51:26.547 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAccessor
[MASTER] 20:51:26.548 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalField
[MASTER] 20:51:26.548 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalUnit
[MASTER] 20:51:26.549 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAmount
[MASTER] 20:51:26.549 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.Clock
[MASTER] 20:51:26.550 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalQuery
[MASTER] 20:51:26.551 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.temporal.TemporalAdjuster
[MASTER] 20:51:26.570 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.chrono.Chronology
[MASTER] 20:51:26.583 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.chrono.Era
* Finished analyzing classpath
* Generating tests for class osa.ora.server.client.ui.utils.FontChooserDialog
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 118
* Using seed 1710276681150
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]* Initial Number of Goals in DynaMOSA = 78 / 118
[MASTER] 20:51:27.621 [logback-1] WARN  TestCluster - Failed to check cache for javax.swing.JComboBox<E> : Type points to itself

[Progress:>                             0%] [Cov:========>                          23%]
[Progress:>                             1%] [Cov:========>                          23%]
[Progress:>                             1%] [Cov:========>                          25%]
[Progress:>                             1%] [Cov:========>                          25%]
[Progress:>                             1%] [Cov:========>                          25%]
[Progress:>                             2%] [Cov:========>                          25%]
[Progress:>                             2%] [Cov:========>                          25%]
[Progress:>                             2%] [Cov:========>                          25%]
[Progress:>                             2%] [Cov:========>                          25%]
[Progress:>                             2%] [Cov:========>                          25%]
[Progress:>                             2%] [Cov:=========>                         27%]
[Progress:>                             3%] [Cov:=========>                         27%]
[Progress:>                             3%] [Cov:=========>                         27%]
[Progress:>                             3%] [Cov:=========>                         27%]
[Progress:>                             3%] [Cov:=========>                         27%]
[Progress:>                             3%] [Cov:=========>                         27%]
[Progress:>                             3%] [Cov:=========>                         27%]
[Progress:>                             3%] [Cov:=========>                         27%]
[Progress:>                             3%] [Cov:=========>                         27%]
[Progress:>                             3%] [Cov:=========>                         27%]
[Progress:=>                            4%] [Cov:=========>                         27%]
[Progress:=>                            4%] [Cov:=========>                         27%]
[Progress:=>                            4%] [Cov:=========>                         27%]
[Progress:=>                            4%] [Cov:=========>                         27%]
[Progress:=>                            4%] [Cov:=========>                         27%]
[Progress:=>                            4%] [Cov:=========>                         27%]
[Progress:=>                            4%] [Cov:=========>                         27%]
[Progress:=>                            4%] [Cov:=========>                         27%]
[Progress:=>                            4%] [Cov:=========>                         27%]
[Progress:=>                            4%] [Cov:=========>                         27%]
[Progress:=>                            5%] [Cov:=========>                         27%]
[Progress:=>                            5%] [Cov:=========>                         27%]
[Progress:=>                            5%] [Cov:=========>                         27%]
[Progress:=>                            5%] [Cov:=========>                         27%]
[Progress:=>                            5%] [Cov:=========>                         27%]
[Progress:=>                            5%] [Cov:=========>                         27%]
[Progress:=>                            5%] [Cov:=========>                         27%]
[Progress:=>                            5%] [Cov:=========>                         27%]
[Progress:=>                            6%] [Cov:=========>                         27%]
[Progress:=>                            6%] [Cov:=========>                         27%]
[Progress:=>                            6%] [Cov:=========>                         27%]
[Progress:=>                            6%] [Cov:=========>                         27%]
[Progress:=>                            6%] [Cov:=========>                         27%]
[Progress:=>                            6%] [Cov:=========>                         27%]
[Progress:=>                            6%] [Cov:=========>                         27%]
[Progress:=>                            6%] [Cov:=========>                         27%]
[Progress:=>                            6%] [Cov:=========>                         27%]
[Progress:==>                           7%] [Cov:=========>                         27%]
[Progress:==>                           7%] [Cov:=========>                         27%]
[Progress:==>                           7%] [Cov:=========>                         27%]
[Progress:==>                           7%] [Cov:=========>                         28%]
[Progress:==>                           7%] [Cov:=========>                         28%]
[Progress:==>                           7%] [Cov:=========>                         28%]
[Progress:==>                           7%] [Cov:=========>                         28%]
[Progress:==>                           7%] [Cov:=========>                         28%]
[Progress:==>                           7%] [Cov:=========>                         28%]
[Progress:==>                           7%] [Cov:=========>                         28%]
[Progress:==>                           8%] [Cov:=========>                         28%]
[Progress:==>                           8%] [Cov:=========>                         28%]
[Progress:==>                           8%] [Cov:=========>                         28%]
[Progress:==>                           8%] [Cov:=========>                         28%]
[Progress:==>                           8%] [Cov:=========>                         28%]
[Progress:==>                           8%] [Cov:=========>                         28%]
[Progress:==>                           8%] [Cov:=========>                         28%]
[Progress:==>                           8%] [Cov:=========>                         28%]
[Progress:==>                           8%] [Cov:=========>                         28%]
[Progress:==>                           8%] [Cov:=========>                         28%]
[Progress:==>                           8%] [Cov:=========>                         28%]
[Progress:==>                           8%] [Cov:=========>                         28%]
[Progress:==>                           8%] [Cov:=========>                         28%]
[Progress:==>                           8%] [Cov:=========>                         28%]
[Progress:==>                           9%] [Cov:=========>                         28%]
[Progress:==>                           9%] [Cov:=========>                         28%]
[Progress:==>                           9%] [Cov:=========>                         28%]
[Progress:==>                           9%] [Cov:=========>                         28%]
[Progress:==>                           9%] [Cov:=========>                         28%]
[Progress:==>                           9%] [Cov:=========>                         28%]
[Progress:==>                           9%] [Cov:=========>                         28%]
[Progress:==>                           9%] [Cov:=========>                         28%]
[Progress:==>                           9%] [Cov:=========>                         28%][MASTER] 20:51:47.036 [logback-1] WARN  InheritanceTree - Class not in inheritance graph: java.time.chrono.ChronoLocalDate
[MASTER] 20:51:47.061 [logback-1] WARN  TestCluster - Failed to check cache for java.lang.Comparable<T> : Type points to itself

[Progress:==>                           9%] [Cov:=========>                         28%]
[Progress:==>                           9%] [Cov:=========>                         28%]
[Progress:===>                          10%] [Cov:=========>                         28%]
[Progress:===>                          10%] [Cov:=========>                         28%]
[Progress:===>                          10%] [Cov:=========>                         28%]
[Progress:===>                          10%] [Cov:=========>                         28%]
[Progress:===>                          10%] [Cov:=========>                         28%]
[Progress:===>                          10%] [Cov:=========>                         28%]
[Progress:===>                          10%] [Cov:=========>                         28%]
[Progress:===>                          10%] [Cov:=========>                         28%]
[Progress:===>                          10%] [Cov:=========>                         28%]
[Progress:===>                          10%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          11%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:=========>                         28%][MASTER] 20:51:52.103 [logback-1] WARN  TestCluster - Failed to check cache for java.util.Enumeration<E> : Type points to itself

[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          12%] [Cov:=========>                         28%]
[Progress:===>                          13%] [Cov:=========>                         28%]
