* EvoSuite 1.0.0-SNAPSHOT
* Going to generate test cases for class: bible.util.Queue
* Starting Client-0
* Properties loaded from /home/roham/Results-Utestgen/dataset/SF110-new-res/68_biblestudy/evosuite-files/evosuite.properties
* Connecting to master process on port 7329
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class bible.util.Queue
* Test criteria:
  - Branch Coverage
  - Line Coverage
  - Method-Output Coverage
  - Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 176
* Using seed 1710243848837

[Progress:>                             0%] [Cov:>                                  0%]* Starting evolution
* Initial Number of Goals in DynaMOSA = 79 / 176

[Progress:>                             0%] [Cov:================================>  92%]
[Progress:>                             1%] [Cov:================================>  93%]
[Progress:>                             1%] [Cov:================================>  93%]
[Progress:>                             1%] [Cov:================================>  93%]
[Progress:>                             1%] [Cov:================================>  93%]
[Progress:>                             2%] [Cov:================================>  93%]
[Progress:>                             2%] [Cov:================================>  93%]
[Progress:>                             2%] [Cov:================================>  93%]
[Progress:>                             2%] [Cov:================================>  93%]
[Progress:>                             2%] [Cov:================================>  93%]
[Progress:>                             2%] [Cov:================================>  93%]
[Progress:>                             2%] [Cov:================================>  93%]
[Progress:>                             2%] [Cov:================================>  93%]
[Progress:>                             2%] [Cov:================================>  93%]
[Progress:>                             3%] [Cov:================================>  93%]
[Progress:>                             3%] [Cov:================================>  93%]
[Progress:>                             3%] [Cov:================================>  93%]
[Progress:>                             3%] [Cov:================================>  93%]
[Progress:>                             3%] [Cov:================================>  93%]
[Progress:>                             3%] [Cov:================================>  93%]
[Progress:>                             3%] [Cov:================================>  93%]
[Progress:>                             3%] [Cov:================================>  93%]
[Progress:>                             3%] [Cov:================================>  93%]
[Progress:>                             3%] [Cov:================================>  93%]
[Progress:>                             3%] [Cov:================================>  93%]
[Progress:>                             3%] [Cov:================================>  93%]
[Progress:=>                            4%] [Cov:================================>  93%]
[Progress:=>                            4%] [Cov:================================>  93%]
[Progress:=>                            4%] [Cov:================================>  93%]
[Progress:=>                            4%] [Cov:================================>  93%]
[Progress:=>                            4%] [Cov:================================>  93%]
[Progress:=>                            4%] [Cov:================================>  93%]
[Progress:=>                            4%] [Cov:================================>  93%]
[Progress:=>                            4%] [Cov:================================>  93%]
[Progress:=>                            4%] [Cov:================================>  93%]
[Progress:=>                            4%] [Cov:================================>  93%]
[Progress:=>                            4%] [Cov:================================>  93%]
[Progress:=>                            4%] [Cov:================================>  93%]
[Progress:=>                            4%] [Cov:================================>  93%]
[Progress:=>                            4%] [Cov:================================>  93%]
[Progress:=>                            4%] [Cov:================================>  93%]
[Progress:=>                            5%] [Cov:================================>  93%]
[Progress:=>                            5%] [Cov:================================>  93%]
[Progress:=>                            5%] [Cov:================================>  93%]
[Progress:=>                            5%] [Cov:================================>  93%]
[Progress:=>                            5%] [Cov:================================>  93%]
[Progress:=>                            5%] [Cov:================================>  93%]
[Progress:=>                            5%] [Cov:================================>  93%]
[Progress:=>                            5%] [Cov:================================>  93%]
[Progress:=>                            5%] [Cov:================================>  93%]
[Progress:=>                            5%] [Cov:================================>  93%]
[Progress:=>                            5%] [Cov:================================>  93%]
[Progress:=>                            5%] [Cov:================================>  93%]
[Progress:=>                            5%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:=>                            6%] [Cov:================================>  93%]
[Progress:==>                           7%] [Cov:================================>  93%]
[Progress:==>                           7%] [Cov:================================>  93%]
[Progress:==>                           7%] [Cov:================================>  93%]
[Progress:==>                           7%] [Cov:================================>  93%]
[Progress:==>                           7%] [Cov:================================>  93%]
[Progress:==>                           7%] [Cov:================================>  93%]
[Progress:==>                           7%] [Cov:================================>  93%]
[Progress:==>                           7%] [Cov:================================>  93%]
[Progress:==>                           7%] [Cov:================================>  93%]
[Progress:==>                           7%] [Cov:================================>  93%]
[Progress:==>                           7%] [Cov:================================>  93%]
[Progress:==>                           7%] [Cov:================================>  93%]
[Progress:==>                           7%] [Cov:================================>  93%]
[Progress:==>                           7%] [Cov:================================>  93%]
[Progress:==>                           7%] [Cov:================================>  93%]
[Progress:==>                           7%] [Cov:================================>  93%]
[Progress:==>                           8%] [Cov:================================>  93%]
[Progress:==>                           8%] [Cov:================================>  93%]
[Progress:==>                           8%] [Cov:================================>  93%]
[Progress:==>                           8%] [Cov:================================>  93%]
[Progress:==>                           8%] [Cov:================================>  93%]
[Progress:==>                           8%] [Cov:================================>  93%]
[Progress:==>                           8%] [Cov:================================>  93%]
[Progress:==>                           8%] [Cov:================================>  93%]
[Progress:==>                           8%] [Cov:================================>  93%]
[Progress:==>                           8%] [Cov:================================>  93%]
[Progress:==>                           8%] [Cov:================================>  93%]
[Progress:==>                           8%] [Cov:================================>  93%]
[Progress:==>                           8%] [Cov:================================>  93%]
[Progress:==>                           8%] [Cov:================================>  93%]
[Progress:==>                           8%] [Cov:================================>  93%]
[Progress:==>                           9%] [Cov:================================>  93%]
[Progress:==>                           9%] [Cov:================================>  93%]
[Progress:==>                           9%] [Cov:================================>  93%]
[Progress:==>                           9%] [Cov:================================>  93%]
[Progress:==>                           9%] [Cov:================================>  93%]
[Progress:==>                           9%] [Cov:================================>  93%]
[Progress:==>                           9%] [Cov:================================>  93%]
[Progress:==>                           9%] [Cov:================================>  93%]
[Progress:==>                           9%] [Cov:================================>  93%]
[Progress:==>                           9%] [Cov:================================>  93%]
[Progress:==>                           9%] [Cov:================================>  93%]
[Progress:==>                           9%] [Cov:================================>  93%]
[Progress:==>                           9%] [Cov:================================>  93%]
[Progress:===>                          10%] [Cov:================================>  93%]
[Progress:===>                          10%] [Cov:================================>  93%]
[Progress:===>                          10%] [Cov:================================>  93%]
[Progress:===>                          10%] [Cov:================================>  93%]
[Progress:===>                          10%] [Cov:================================>  93%]
[Progress:===>                          10%] [Cov:================================>  93%]
[Progress:===>                          10%] [Cov:================================>  93%]
[Progress:===>                          10%] [Cov:================================>  93%]
[Progress:===>                          10%] [Cov:================================>  93%]
[Progress:===>                          10%] [Cov:================================>  93%]
[Progress:===>                          10%] [Cov:================================>  93%]
[Progress:===>                          10%] [Cov:================================>  93%]
[Progress:===>                          10%] [Cov:================================>  93%]
[Progress:===>                          10%] [Cov:================================>  93%]
[Progress:===>                          11%] [Cov:================================>  93%]
[Progress:===>                          11%] [Cov:================================>  93%]
[Progress:===>                          11%] [Cov:================================>  93%]
[Progress:===>                          11%] [Cov:================================>  93%]
[Progress:===>                          11%] [Cov:================================>  93%]
[Progress:===>                          11%] [Cov:================================>  93%]
[Progress:===>                          11%] [Cov:================================>  93%]
[Progress:===>                          11%] [Cov:================================>  93%]
[Progress:===>                          11%] [Cov:================================>  93%]
[Progress:===>                          11%] [Cov:================================>  93%]
[Progress:===>                          11%] [Cov:================================>  93%]
[Progress:===>                          11%] [Cov:================================>  93%]
[Progress:===>                          12%] [Cov:================================>  93%]
[Progress:===>                          12%] [Cov:================================>  93%]
[Progress:===>                          12%] [Cov:================================>  93%]
[Progress:===>                          12%] [Cov:================================>  93%]
[Progress:===>                          12%] [Cov:================================>  93%]
[Progress:===>                          12%] [Cov:================================>  93%]
[Progress:===>                          12%] [Cov:================================>  93%]
[Progress:===>                          12%] [Cov:================================>  93%]
[Progress:===>                          12%] [Cov:================================>  93%]
[Progress:===>                          12%] [Cov:================================>  93%]
[Progress:===>                          12%] [Cov:================================>  93%]
[Progress:===>                          12%] [Cov:================================>  93%]
[Progress:===>                          12%] [Cov:================================>  93%]
[Progress:===>                          12%] [Cov:================================>  93%]
[Progress:===>                          12%] [Cov:================================>  93%]
[Progress:===>                          12%] [Cov:================================>  93%]
